See also Commander

Gideon is king’s captain, Mosiah 20:17.
captains appointed among Nephites, Alma 2:13.
Zoram2 is appointed chief captain over Nephite armies, Alma 16:5.
Zerahemnah appoints chief captains over Lamanites, Alma 43:6.
Moroni1 is appointed chief captain over all Nephite armies, Alma 43:16–17 (60:36; 61:2).
Amalickiah appoints Zoramites2 as chief captains over his armies, Alma 48:5.
chief captains of Lamanites are astonished at wisdom of Nephites, Alma 49:5.
Moroni1 appoints Lehi3 chief captain of men of city of Noah, Alma 49:16.
chief captains of Nephites hold council of war, Alma 52:19.
Gid is chief captain over band appointed to guard prisoners, Alma 57:29.
Lachoneus1 appoints chief captains over Nephite armies, 3 Ne. 3:17.
Gidgiddoni is appointed chief captain and chief judge, 3 Ne. 3:18–19.
Nephites appoint men of revelation as chief captains, 3 Ne. 3:19.
companies to be organized with captains of hundreds, fifties, and tens, D&C 136:3, 7, 15.
