See also Government, Civil; King; Leader; Tyrant

Nephi1 to be made ruler over brothers, 1 Ne. 2:22 (3:29; 2 Ne. 5:19).
elder brothers do not want Nephi1 to be ruler over them, 1 Ne. 16:37–38 (18:10; 2 Ne. 5:3).
your rulers and seers hath the Lord covered because of your iniquity, 2 Ne. 27:5.
Benjamin to proclaim Mosiah2 ruler over Nephites, Mosiah 1:10 (2:30).
Amlici appoints rulers over his people, Alma 2:14.
Antionah is a chief ruler among people of Ammonihah, Alma 12:20.
chief ruler of Zoramites2 a very wicked man, Alma 35:8.
people would establish Amalickiah as king that he might make them rulers, Alma 46:5.
gospel to be proclaimed before kings and rulers, D&C 1:23.
Saints shall have no king nor ruler, D&C 38:21.
the Lord will be his people’s ruler when he comes, D&C 41:4.
faithful shall be made ruler over many things, D&C 52:13.
let no man think he is ruler, D&C 58:20.
Saints to be made rulers over many kingdoms, D&C 78:15.
Saints to importune rulers for redress, D&C 101:76.
rulers to hear and know that which they have never considered, D&C 101:94.
the Lord appoints Joseph Smith ruler over many things, D&C 132:53.
rulers to protect innocent, D&C 134:6–7.
noble and great spirits chosen in beginning to be rulers in Church, D&C 138:55.
rulers chosen before world was, Abr. 3:23.
lord makes faithful servant ruler over household, JS—M 1:49–50 (Matt. 24:45–46).
we believe in being subject to rulers, A of F 1:12.
