Abstract: Jarom strongly evidences the use of chiasmus to structure his short book. This paper seeks to uncover, display, and discuss the chiastic patterning of the book and hopefully suggests an enhanced understanding of the hidden beauty and deep meaning of this brief but important text. The book of Jarom indeed offers more than what may otherwise be revealed by only a cursory reading of its fifteen verses. Awareness of the chiastic pattern of the text reinforces an understanding of Jarom’s important message.

Jarom evidently employed chiasmus to structure his short one-chapter book, a book that stands in our modern-day printings of the Book of Mormon as a text of only fifteen verses. Since 16 August 1967, when John W. Welch first discovered the existence of chiasmus in the Book of Mormon, he and other analysts have proposed the existence of both short and long chiastic structures for various texts within that book of scripture, especially in texts derived from the small plates of Nephi. The book of Jarom is one of those books.


## Preliminary Observations

Many of the words, phrases, and ideas that correspond between the two halves of Jarom’s text are easily discovered within the text, especially the correspondences at the extremes (in vv. 1–2 and 14–15). Major chiastic correspondences appear throughout, such as, for one example, the dual references to the law of Moses. And the text of the central v. 8 can be seen as synonymia , as Parry terms it, though Welch adds an even more impressive numerical count of the items mentioned in that v. 8, by means of a “2 4 2 4” enumeration that he supplies in the left margin near his depiction of the text of that v. 8 in his 1972 typescript. Wyatt draws attention to the repeated use of the word and in the items he lists from that verse. Welch is the only analyst who offers labels for the conceptual elements of the proposed chapter-wide chiasmus. I recognize here, discuss, and give him credit for preliminarily defining some of those conceptual chiastic elements.

A good starting point in approaching the prospect of bringing together and perhaps harmonizing the various proposals made by the four separate analysts might be to offer here a cogent observation made recently by Welch as he reviewed an earlier draft of this paper. Though the book of Jarom mentions God (vv. 3 and 10), the Holy Spirit (v. 4), the Lord (vv. 5, 7, 9, and 10), and the Messiah (v. 11), we should also observe, as Welch notes, that Jarom only twice mentions his own name (vv. 1 and 14). Says Welch of this feature of the text:

> It is not clear how Jarom/Joram should be vocalized:

> [Page 304] KJV Joram MT Hebrew personal name יורם yôrām (2 Samuel 8:10, 2 Chronicles 25:5; Matthew 1:8 iōram ), which is short for יהורם Jehoram “Yeho-exalts” (1 Kings 22:51), just as Jonathan is short for Jehonathan, and Joash for Jehoash. The Hebrew orthography and meaning would be the same in either case, although יו JO- would likely be the Northern Hebrew dialectical variant of the theophoric name of the Lord. Since such variants occur biblically, they ought to be respected and allowed within the Book of Mormon as well.

Clearly Smith’s observation differs from Skousen’s on this account. Skousen’s reasoning regarding the spelling “Joram” in Jarom 1:14 is as follows:

[Table omitted]

I take no position regarding the analysis whether the Joram of v. 14 is or is not an error or an acceptable variant. I do note, however, that regardless of whether Joram is an error or an acceptable variant, apparently both Joram and Jarom have the same meaning: Jehovah is exalted or He is exalted . The two appearances of the name are chiastically related to one another.

I will discuss immediately below both (1) a proposal based on themes, analyzing the ideas or concepts that form the chiasm of the book and (2) a proposal based on the full text, analyzing the chiasm in light of all of the words and phrases from the full text of the book.


## [Page 305] Verbal and thematic chiasmus

Chiasms feature comparisons between words, phrases, and ideas that appear twice in a text, with words, phrases, and ideas stated earlier in the text being repeated in reverse sequence in the latter part of the text. Depictions of chiasms generally represent correspondences by setting forth words, phrases, or ideas, known as “elements” of the chiasm, with letters of the alphabet attached to them and commonly depicted with indented left margins (for texts analyzed in left-to-right English-language translation). In the samples in table 1, a chiasm founded on ideas or concepts developed within a text (thematic chiasmus) appears on the left and a chiasm founded on words (verbal chiasmus) appears on the right.

Table 1. Two examples of chiasmus in the KJV, thematic left, verbal right.

[Table omitted]

A   the people deliver punishment (v. 2)

B   God delivers punishment (vv. 3–6)

C   the people deliver punishment (vv. 9–16)

B′  God delivers punishment (vv. 17–21)

A′  the people deliver punishment (v. 27)

A   But many that are first

B   shall be last ;

B′  and the last

A′  shall be first


## Basic thematic proposal

[Page 306] Table 2. Proposed basic structure depicting a thematic chiasmus in Jarom.

[Table omitted]

A   Jarom begins his writing on the plates (vv. 1–2)

B   The merciful lord spares the spiritually deaf, spiritually blind, stiffnecked Nephites (vv. 3–4)

C   The time of the Nephites waxing strong in the land (v. 5a)

D   The Nephites obey the law of Moses (v. 5b)

E   The Nephites are scattered upon the face of the land; the Lamanites are wicked (v. 6)

F   Taught by righteous leaders the Nephites withstand the Lamanites (v. 7a–d)

G   Five forms of societal prosperity (v. 7e–8a)

H   Six forms of material prosperity (v. 8b)

H′  Six forms of material prosperity (v. 8c)

G′  Five weapons of war for societal protection (v. 8d)

F′  Threatened by the prophets, the Nephites prevail over the Lamanites (v. 9–10b)

E′  If disobedient, the Nephites will be destroyed from off the face of the land (v. 10c)

B′(2)  The prophets, priests, and teachers exhort the Nephites to diligence (v. 11a)

D′  Prophets, priests, and teachers teach Nephites why they obey the law of Moses (v. 11b)

B′ (1)  The teachings of the prophets spare the Nephites (v. 12)

C′  The time of wars, contentions, and dissentions (v. 13)

A′  Jarom completes his writing on the plates (vv. 14–15)


## Detailed full-text proposal

Table 3 shows both linguistic (word-based, phrase-based) correspondences and thematic (ideas-based, concepts-based) correspondences. The linguistic correspondences are labeled with lowercase alphabetic characters (a, b, c, etc.) and shown in bold. The thematic (topical) correspondences are labeled with uppercase alphabetic characters (A, B, C, etc.) followed by a statement of the theme conveyed by the verses involved. The division of the Jarom text into five major chiastic elements based on ideas or themes was first made evident in Welch’s 1972 unpublished analysis. Here I expand upon his thematic labeling and supply a division of the book into sixteen elements. His proposed five elements (reviewed later in this paper) and my proposed sixteen thematic elements complement one another; it is merely a matter of the degree of granularity in the analysis. We both [Page 307] accommodate a full analysis of the entire text of the book, with slightly different analysis of some of the underlying details.

Table 3. Proposed detailed structure depicting thematic and linguistic chiasmus in the book of Jarom, quoting the full text of the book and depicting the topics.

[Table omitted]

A   Jarom begins his writing on the plates (vv. 1–2):

a   Now behold, I, Jarom (1a)

b   write a few words according to the commandment of my father , Enos, (1b)

c   that our genealogy may be kept . (1c)

d   And as these plates are small , (2a)

e   and as these things

f   are written (2b)

g   for the intent of the benefit of our brethren the Lamanites, (2c)

h   wherefore, it must needs be that I write a little; but I shall not write the things of my prophesying, nor of my revelations . (2d)

i   For what could I write more than my fathers have written ? (2e)

j   For have not they revealed the plan of salvation? I say unto you, Yea; and this sufficeth me. (2f) [unanswered element]

B   The merciful lord spares the spiritually deaf, spiritually blind, stiffnecked Nephites (vv. 3–4):

k   Behold, it is expedient that much should be done among this people , (3a)

l   because of the hardness of their hearts , and the deafness of their ears, and the blindness of their minds, and the stiffness of their necks; (3b)

m   nevertheless, God is exceedingly merciful unto them, and has not as yet swept them off from the face of the land . (3c)

n   And there are many among us who have many revelations , for they are not all stiffnecked. And as many as are not stiffnecked and have faith , have communion with the Holy Spirit, which maketh manifest unto the children of men, according to their faith . (4)

C   The time of the Nephites waxing strong in the land (v. 5a):

