(Chronologically arranged with date and place of issue.)

Book of Mormon, 1830, Palmyra, New York.

- Danish, 1851, Copenhagen, Denmark.

- German, 1852, Bern, Switzerland.

- French, 1852, Paris, France.

- Italian, 1852, London, England.

- Welsh, 1852, Myrthyr Tydfil, Wales.

- Hawaiian, 1855, San Francisco, California.

- Deseret Alphabet, 1869, New York City, New York.

- Swedish, 1878, Copenhagen, Denmark.

- Spanish, 1886, Salt Lake City, Utah.

- Maori, 1889, Auckland, New Zealand.

- Dutch, 1890, Amsterdam, Holland.

- Samoan, 1903, Salt Lake City, Utah.

- Tahitian, 1904, Papeete, Society Islands.

- Turkish, 1906, New York City, New York.

- Japanese, 1909, Tokyo, Japan.

- The Evening and Morning Star , 1832, Independence, Missouri.

- Book of Commandments, 1833, Independence, Missouri.

- L. D. S. Messenger and Advocate, 1834, Kirtland, Ohio.

Doctrine and Covenants, 1835, Kirtland, Ohio.

- Danish, 1851, Copenhagen, Denmark.

- Welsh, 1851, Myrthyr Tydfil, Wales.

- German, 1876, Bern, Switzerland.

- Swedish, 1888, Salt Lake City, Utah.

- Dutch, 1908, Rotterdam, Holland.

- Hymn Book, 1835, Kirtland, Ohio.

- The Elder’s Journal, 1838, Kirtland Ohio.

- Times and Seasons, 1839, Commerce, (Nauvoo) Illinois.

- The Millennial Star, 1840, Manchester and Liverpool, Eng.

- The Gospel Reflecter, 1841, Philadelphia, Pennsylvania.

- The Wasp, 1842, Nauvoo, Illinois.

- The Nauvoo Neighbor, 1843, Nauvoo, Illinois.

- The Prophet, 1844, New York City, New York.

- The New York Messenger, 1845, New York City, New York.

- The California Star, 1846, Yerba Buena, (San Francisco) Cal.

- Prophwyd y Jubili, neu, Seren y Saint (Welsh), 1846, Myrthyr Tydfil, Wales.

- Udgorn Seion, neu, Seren y Saint (Welsh), 1849, Myrthyr Tydfil, Wales.

- The Frontier Guardian, 1849, Kanesville (Council Bluffs).

- The Deseret News, 1850, Salt Lake City, Utah.

Pearl of Great Price, 1851, Liverpool, England.

- Welsh, 1852, Wales.

- German, 1882, Bern, Switzerland.

- Danish, 1883, Salt Lake City, Utah.

- Dutch, 1911, Rotterdam, Holland.

- Skandinaviens Stjerne (Danish), 1851, Copenhagen, Denmark.

- Zions Panier (German), 1851 Hamburg, Germany.

- L’Étoile du Déséret (French), 1851, Paris, France.

- Zion’s Watchman, 1853, Sydney, New South Wales.

- Le Réflecteur (French), 1853, Geneva, Switzerland.

- The Seer, 1853, Washington, D. C.

- Journal of Discourses, 1853, Liverpool, England.

- L. D. S. Millennial Star and Monthly Visitor, 1854, Madras, India.

- St. Louis Luminary, 1854, St. Louis, Missouri.

- The Mormon, 1855, New York City, New York.

- The Western Standard, 1856, San Francisco, California.

- Der Darsteller (German), 1856, Geneva, Switzerland.

- Die Reform (German), 1862, Geneva, Switzerland.

- Juvenile Instructor, 1866, Salt Lake City, Utah.

- Der Stern (German), 1869, Zurich, Switzerland.

- The Woman’s Exponent, 1872, Salt Lake City, Utah.

- Utah Posten (Danish and Norwegian), 1873, Salt Lake City, Utah.

- Bikuben (Danish and Norwegian), 1876, Salt Lake City, Utah.

- Nordstjernan, 1877, Göteborg, Sweden.

- The Contributor, 1879, Salt Lake City, Utah.

- Ungdommens Raadgiver (Danish and Norwegian), 1880, Copenhagen, Denmark.

- Morgenstjernen (Danish and Norwegian), 1882, Salt Lake City, Utah.

- Church and Farm, 1885, Salt Lake City, Utah.

- Svenska Harolden, 1885, Salt Lake City, Utah.

- Historical Record, 1886, Salt Lake City, Utah.

- Young Woman’s Journal, 1889, Salt Lake City, Utah.

- Truth’s Reflex, 1889, St. John, Kansas.

- Der Beobachter (German), 1890, Salt Lake City, Utah.

- De Ster (Dutch), 1896, Rotterdam, Holland.

- Improvement Era, 1897, Salt Lake City, Utah.

- Southern Star, 1898, Chattanooga, Tennessee.

- Utah Posten (Swedish), 1900, Salt Lake City, Utah.

- Children’s Friend, 1902, Salt Lake City, Utah.

- The Elders’ Journal, 1903, Atlanta, Georgia.

- The Messenger, 1907, Auckland, New Zealand.

- Liahona, 1907, Independence, Missouri.

- Ka Elele Oiaio, 1909, Honolulu, Hawaii.
