See also Ammon1; Nephi, Land of

commits Ammon1 and brethren to prison, Mosiah 7:7–8 (21:22–23).
son of Noah3, Mosiah 7:9.
questions Ammon1, Mosiah 7:9–11.
rejoices over news from Zarahemla, Mosiah 7:14 (21:24).
is in bondage to Lamanites, Mosiah 7:15, 21–23.
gathers people to hear his words, Mosiah 7:17–18.
exhorts people to put trust in God, Mosiah 7:19–20.
laments over his people’s transgressions, Mosiah 7:24–33.
tells of brethren from Zarahemla, Mosiah 8:1.
causes Ammon1 to speak to people, Mosiah 8:2–3.
brings forth 24 gold plates found by his people, Mosiah 8:5–14 (21:25–28).
is taught about seers by Ammon1, Mosiah 8:15–18.
is just man, Mosiah 19:17.
is made king by people, makes oath with Lamanite king to pay tribute, Mosiah 19:26.
establishes peace among his people, Mosiah 19:27–29.
discovers Lamanites and lays ambush, Mosiah 20:8.
drives Lamanites from lands, Mosiah 20:9–11.
counsels with Lamanite king, Mosiah 20:12–16.
pacifies Lamanites by telling of father’s priests, Mosiah 20:23–26.
people complain to him of Lamanites’ persecution, Mosiah 21:2–6.
is defeated by Lamanites three times, Mosiah 21:7–8, 11–12.
commands that every man impart to support of widows and children, Mosiah 21:17.
always takes guards with him, Mosiah 21:19.
enters into covenant to serve God, Mosiah 21:32.
studies how to deliver people from bondage, Mosiah 21:36–22:2.
follows Gideon’s plan to escape into wilderness, Mosiah 22:9–12.
joins people of Mosiah2, Mosiah 22:13.
is taught and baptized by Alma1, Mosiah 25:16–18.
delivers 24 gold plates to Mosiah2, Mosiah 28:11.
