See also Darkness, Spiritual; Ignorance; BD Blindness

Nephi1 asks brethren why they are so blind in minds, 1 Ne. 7:8.
mists of darkness, devil’s temptations, blind eyes, 1 Ne. 12:17.
abominable church perverts right ways of the Lord to blind men’s eyes, 1 Ne. 13:27.
the Lord will not allow Gentiles to remain in awful state of blindness, 1 Ne. 13:32.
men will be delivered to blindness of their minds, 1 Ne. 14:7.
adversary cannot overpower unto blindness those who hold to iron rod, 1 Ne. 15:24.
Israelites blinded their minds, 1 Ne. 17:30.
wo unto blind who will not see, 2 Ne. 9:32.
blind shall see out of obscurity, 2 Ne. 27:29 (Isa. 29:18).
Jews’ blindness came from looking beyond mark, Jacob 4:14.
much to be done among people because of blindness of minds, Jarom 1:3.
the Lord will cause blind to receive their sight, Mosiah 3:5 (3 Ne. 17:9; 26:15).
eyes of people were blinded, Mosiah 11:29.
people give Satan power to blind their eyes, Alma 10:25.
men reject the Spirit on account of blindness of minds, Alma 13:4.
Zeezrom knows concerning blindness of minds he has caused, Alma 14:6.
the Lord’s disciples cause blind to receive sight, 4 Ne. 1:5.
veil of unbelief causes Israelites to remain in blindness of mind, Ether 4:15.
Jaredites given up to blindness of minds that they might be destroyed, Ether 15:19.
they who ask in faith shall cause blind to receive sight, D&C 35:9 (84:69).
sins of unbelief and blindness of heart, D&C 58:15.
terrestrial glory includes honorable men blinded by craftiness of men, D&C 76:75 (123:12).
Satan seeks to turn hearts from truth, that men become blinded, D&C 78:10.
in Lord’s name believers to open eyes of blind, D&C 84:69.
Satan deceives and blinds men, Moses 4:4.
