Panes cocidos, Génesis 18.6.

Horneadores bíblicos, Génesis 40.1; Jeremías 37.21; Oseas 7.4.

Hornear para el día de reposo, Éxodo 16.23.

Ofrenda de lo horneado, Levítico 2.4.

Diez para hornear en un horno, Levítico 26.26.

Torta cocida sobre ascuas, 1 Reyes 19.6.

Tortas de uvas, Isaías 16.7.

Calle de los panaderos, Jeremías 37.21.

Pan inmundo, Ezequiel 4.12-15.

Levadura espiritual, Mateo 13.33.

HORÓSCOPO

Señales del cielo, Jeremías 10.2-3.

HORRIPILANTE Véanse SADISMO, TORTURA.

HORROR

Sangre derramada como agua, Salmo 79.3.

Día de horror, Isaías 13.16.

Prójimo contra prójimo, Isaías 19.2.

Abominación desoladora, Mateo 24.15.

Anhelan morir y la muerte huye, Apocalipsis 9.4-6.

HORTICULTURA

Comida para animales, Génesis 1.30.

Huerto en el Edén, Génesis 2.8.

Fruto prohibido, Génesis 2.16-17; Levítico 19.23.

No destruir árboles frutales, Deuteronomio 20.19-20.

Disertación de Salomón sobre botánica, 1 Reyes 4.33.

Huerto de legumbres, 1 Reyes 21.2.

Huerto familiar, 2 Reyes 21.18; Ester 7.7.

Vid escogida, Jeremías 2.21.

Belleza vegetal, Lucas 12.27-28.

Parábola de higuera estéril, Lucas 13.6-9.

Ramas injertas, Romanos 11.24.

Flor de hierba, 1 Pedro 1.24.

HOSPITAL

Deseo de morir en casa, Job 29.18.

HOSPITALIDAD

Hospitalidad egipcia, Génesis 12.10-20.

Hospitalidad con visitantes, Génesis 18.1-8.

Cortesía con invitados, Génesis 18.16.

Hospitalidad con ángeles, Génesis 19.1-4.

Hospitalidad para siervo, Génesis 24.12-33.

Hospitalidad como recompensa, Éxodo 2.16-20.

Hospitalidad con extranjeros, Éxodo 23.9; Levítico 24.22; Deuteronomio 10.19; Rut 2.14.

Hospitalidad negada, Números 20.14-21.

Poco hospitalarios, Jueces 8.4-6.

Hospitalidad en la noche, Jueces 19.1-10.

Ejemplo de hospitalidad, Jueces 19.12-21.

Hospitalidad real, 1 Reyes 10.11-13.

Comida y regalo, 1 Reyes 13.7.

Hospedaje y alimentación, 1 Reyes 13.15.

Cuarto de huéspedes, 2 Reyes 4.8-10; Filemón 22.

Hospitalidad con enemigos, 2 Reyes 6.8-23.

Remodelan cuarto de huéspedes, Nehemías 13.5.

No hospitalario, Job 22.7-8.

Hospitalidad con viajeros, Job 31.32.

Advenedizo y forastero, Salmo 39.12.

Pagan hospitalidad con engaño, Salmo 41.9; Abdías 7.

Persona no grata, Salmo 101.7.

No hospedar avaros, Proverbios 23.6.

Luto mejor que banquete, Eclesiastés 7.2.

Provisiones y regalo para Jeremías, Jeremías 40.5.

Banquete con mil invitados, Daniel 5.1.

Regalos para el que se va, Miqueas 1.14.

Hospitalidad con alcohol, Habacuc 2.15.

Ollas sagradas, Zacarías 14.20-21.

De la cama a la cocina, Mateo 8.14.

Hospitalidad con ministros, Mateo 10.9-10; Lucas 10.5-8.

Hospitalidad cristiana, Mateo 10.40-42.

Rechazan hospitalidad, Mateo 22.2-10.

Recompensa divina a la hospitalidad, Mateo 25.34-45.

Preocupación por los que tienen hambre, Marcos 8.1-3.

Vaso de agua, Marcos 9.41.

Listos para cumplir mandato divino, Marcos 14.13-15.

Tres meses como huésped, Lucas 1.56.

Reacción ante personas inhospitalarias, Lucas 9.5,

Recompensa para hospedadores, Lucas 10.5-8.

Establecimiento de prioridades, Lucas 10.38-42.

Hospitalidad con los que no pueden recompensar, Lucas 14.12-14.

Hospitalidad con pecadores, Lucas 15.1-7.

Bienvenida con gozo, Lucas 19.6.

Anfitriones de última cena, Lucas 22.7-12.

Interés curioso, Lucas 23.8.

Pan mojado para el enemigo, Juan 13.18-27.

Muchas moradas en casa de Dios, Juan 14.2.

Huésped como anfitrión, Hechos 10.21-23.

Hospitalidad de carcelero, Hechos 16.34.

Los persiguen por hospedadores, Hechos 17.5-7.

Hospitalidad para evangelización, Hechos 18.26.

Visita de siete días, Hechos 21.3-4.

Isleños hospitalarios, Hechos 28.1-2.

Hospitalidad presidencial, Hechos 28.7.

Practicar la hospitalidad, Romanos 12.13.

Itinerario de viajero, 1 Corintios 16.5-6.

Carta de recomendación, 1 Corintios 16.10-11.

Hospitalidad anticipada, 2 Corintios 1.16.

Pablo evita visita dolorosa, 2Corintios 2.1.

Pedro y Pablo en Jerusalén, Gálatas 1.18.

Hospitalidad de los Gálatas, Gálatas 4.14.

Fama de hospitalarios, 1 Tesalonicenses 1.8-10.

Pagan hospitalidad, 2 Tesalonicenses 3.7-10.

Hospitalidad en liderazgo de la Iglesia, Tito 1.7-8.

Hospitalidad con ángeles, Hebreos 13.2.

Hospedar sin criticar, 1 Pedro 4.9.

Negar hospitalidad a falsos maestros, 2 Juan 10-11.

