Espinos y cardos, Génesis 3.18; Hebreos 6.8.

Cardo y cedro, 2 Reyes 14.9.

Juicio sobre cosecha, Job 31.40.

Combustible para cocinar, Salmo 58.9; Eclesiastés 7.6.

Como fuego de espinos, Salmo 118.12.

Espinos y cardos en altares, Oseas 10.8.

Espinos y zarzas, Miqueas 7.4.

Espinos sin fruto, Mateo 7.16.

Semilla entre espinos, Mateo 13.7.

Corona de espinas, Mateo 27.18-29 (Génesis 3.17-18).

ESPIONAJE

Observan tesoro que después roban, Isaías 39.1-6.

Métodos de falsos profetas, 2 Pedro 2.1.

ESPIRITISMO

Busca voluntad de Dios por adivinación, Génesis 30.27.

Copa de adivinación, Génesis 44.5.

Evocación de muertos, Levítico 20.27.

Muertos no pueden volver, 2 Samuel 12.22-23.

Consultar a los muertos por los vivos, Isaías 8.19.

Busca presagio en encrucijada de caminos, Ezequiel 21.18-23.

Espiritistas en Babilonia, Daniel 2.1-4.

Fracaso de espiritistas, Daniel 5.7-8.

Adivinos confundidos, Miqueas 3.7.

Sin agoreros, Miqueas 5.12.

Hechicera de hermosa gracia, Nahum 3.3-4.

Adivinos ven mentira, Zacarías 10.2.

Simón en Samaría, Hechos 8.9-11.

Hechiceros arrojados al lago de fuego, Apocalipsis 21.8.

Véase HECHICERÍA.

ESPÍRITU SANTO

Espíritu Santo en la creación, Génesis 1.2.

Dones especiales mediante el Espíritu, Éxodo 31.1-5.

Transformación por el Espíritu Santo, 1 Samuel 10.6-9.

Mensaje del Espíritu Santo, 2 Samuel 23.2.

Espíritu Santo y planos del templo, 1 Crónicas 28.12.

Guía interior, Job 32.8; 33.4.

No perder Espíritu Santo, Salmo 51.11.

Agua sobre el sequedal, Isaías 44.3.

Bandera contra el mal, Isaías 59.19-21.

Unción para predicar, Isaías 61.1.

Hacen enojar al Espíritu, Isaías 63.10.

Comisión para ministrar, Ezequiel 2.1-5.

Espíritu nuevo, Ezequiel 36.25-27.

Lluvia temprana y tardía, Joel 2.23.

Espíritu sobre toda carne, Joel 2.28.

Lleno de poder, Miqueas 3.8.

No con fuerza sino con el Espíritu, Zacarías 4.6.

Nacimiento de Jesús, Mateo 1.18.

Espíritu en forma de paloma, Marcos 1.10-11.

Jesús lleno del Espíritu Santo, Lucas 4.1,14; 10.21.

Ríos de agua viva, Juan 7.37-39.

El Consolador, Juan 14.16-17.

Espíritu Santo como maestro, Juan 14.26.

El Consolador, Juan 15.26.

Obra del Espíritu Santo, Juan 16.5-14; Romanos 8.6-11.

Poder del Espíritu Santo, Hechos 1.8.

Poder de resurrección, Romanos 8.11; 1 Corintios 6.14; Efesios 1.18-21; 1 Pedro 3.18.

Espíritu intercesor, Romanos 8.26-27.

Esperanza, gozo y paz, Romanos 15.13.

Revelación por el Espíritu, 1 Corintios 2.6-16.

Espíritu escudriñador, 1 Corintios 2.9-10.

Templo del Espíritu Santo, 1 Corintios 3.16-17; 6.19-20.

Guía del Espíritu en matrimonio, 1 Corintios 7.40.

Beber de un mismo Espíritu, 1 Corintios 12.13.

Arras del Espíritu, 2 Corintios 1.21-22.

Espíritu vivificador, 2 Corintios 3.6; Efesios 1.13.

Gloria del Espíritu Santo, 2 Corintios 3.7-8.

Espíritu de Cristo, Gálatas 4.6.

Andar en el Espíritu, Gálatas 5.16.

Espíritu de sabiduría y revelación, Efesios 1.17.

Entrada al Padre por un mismo Espíritu, Efesios 2.18-22.

Poder que actúa, Efesios 3.20-21.

No contristar al Espíritu, Efesios 4.30; Miqueas 2.7.

Poder convincente del Espíritu, 1 Tesalonicenses 1.4-5.

Espíritu Santo frena al anticristo, 2 Tesalonicenses 2.7-8.

Santificación mediante el Espíritu, 2 Tesalonicenses 2.13; 1 Pedro 1.1-2.

Buen depósito de fe, 2 Timoteo 1.13-14.

Función y distribución de dones, Hebreos 2.4.

Espíritu que nos anhela, Santiago 4.5.

Autor de la Biblia, 2 Pedro 1.20-21.

Ungidos con la verdad, 1 Juan 2.20-27.

Confianza en la salvación, 1 Juan 3.24.

Discernimiento a través del Espíritu Santo, 1 Juan 4.1-3.

Espíritu que testifica, 1 Juan 5.6.

Oración en el Espíritu, Judas 20.

Estar en el Espíritu, Apocalipsis 1.10.

Espíritu habla a las iglesias, Apocalipsis 2.29.

Siete Espíritus de Dios, Apocalipsis 3.1; 5.6.

Véase TERREMOTO.

ESPIRITUALIDAD

Santos escogidos por Dios, Números 16.3-7.

Anhelo de Dios, Isaías 26.9.

Medida total de la ley, Mateo 23.23.

Reino de Dios en medio de fieles, Lucas 17.20-21.

Espiritual y temporal, Juan 8.23.

Justicia en Cristo, 1 Corintios 1.4-9.

Viandas sacrificadas a ídolos, 1 Corintios 8.4.

Alma con buena salud, 3 Juan 2.

Salud temporal y riqueza espiritual, Apocalipsis 3.15-18.

Véanse CONSAGRACIÓN, PIEDAD, SANTIDAD.

ESPLENDOR

Esplendor de Dios, Salmo 8.1-9.

Esplendor del Señor en el templo, Isaías 6.1-4.

Luz perpetua y días sin luto, Isaías 60.19-20.

Palacios de injustos, Jeremías 22.13-15.

Monte de la transfiguración, Marcos 9.2-13.

Descripción de la nueva Jerusalén, Apocalipsis 21.15-27.

ESPONSALES

Esponsales laboriosos, Génesis 29.18-20.

Exención para el desposado, Deuteronomio 20.7.

Engaño, 1 Samuel 18.17.

Muerte de marido de juventud, Joel 1.8.

Esponsales de una virgen, Lucas 1.26-38.

ESPOSA

Diseño del Creador, Génesis 2.18,24.

Búsqueda de esposa, Génesis 24.14.

Influencia del marido en asuntos de esposa, Números 30.10-15.

Artimañas de esposa, Jueces 14.11-19.

Insulto de esposa, 2 Samuel 6.20.

Mujer dominante, 1 Reyes 21.1-16.

Favorita entre muchas esposas, 2 Crónicas 11.21.

Influencia de esposa malvada, 2 Crónicas 21.6

Esposa rebelde, Ester 1.9-21.

Esposa quejumbrosa, Job 2.9-10.

Como vid con frutos, Salmo 128.3.

Corona del marido, Proverbios 12.4.

Esposo halla el bien, Proverbios 18.22.

Mujer virtuosa, Proverbios 31.10-31.

Muere esposa de Ezequiel, Ezequiel 24.15-27.

José y María, Mateo 1.18,19.

Esposa de Pilato, Mateo 27.19.

Enemigos de esposo amoroso, Santiago 4.4.

ESPOSO

Costilla de marido, Génesis 2.21-24.

Maridos gigantes, Génesis 6.4.

Marido confirma y anula votos de esposa, Números 30.10-15.

Esposo gobierna en el hogar, Ester 1.22; 1Corintios 11.3.

Joven matrimonio, Proverbios 5.15-19.

Ira de esposo engañado, Proverbios 6.27-35.

Monogamia, Eclesiastés 9.9.

Deberes de esposo, Efesios 5.25; 1 Corintios 7.3; 1 Pedro 3.7.

Conducta digna salva esposo incrédulo, 1 Pedro 3.1-2.

ESPUMA

Espuma sobre aguas, Oseas 10.7.

ESTABILIDAD

Dios más grande que los números, Deuteronomio 20.1-4.

Falta de entendimiento, Deuteronomio 32.28.

Abrigo estable, Salmo 91.1.

El Señor de nuestro lado, Salmo 124.1-5.

Busca estabilidad en la carne, Jeremías 17.5.

Estabilidad en la congregación, Gálatas 1.6-9.

Estabilidad ante enemigo, Efesios 6.13.

Lo que era desde el principio, 1 Juan 1.1.

ESTACIONES

Estrellas señalan estaciones, Génesis 1.14.

