# Volver a ser bautizado

Entre Sus últimas enseñanzas recogidas en el Nuevo Testamento, el Jesucristo resucitado ordenó a Sus discípulos: “Haced discípulos a todas las naciones, bautizándolos en el nombre del Padre, y del Hijo, y del Espíritu Santo”¹. Durante siglos, Sus devotos seguidores se refirieron a esta directiva como la “Gran Comisión” y la consideraron un llamado a predicar el Evangelio y dar la bienvenida a los creyentes a la comunidad de la fe mediante la administración del bautismo². Tras la Reforma protestante en Europa en el siglo XVI, varias iglesias consideraron válidos todos los bautismos cristianos, independientemente de la edad de la persona bautizada o de su denominación cristiana³.

Poco después de la reunión fundacional de la Iglesia en 1830, surgió la pregunta de si las personas bautizadas antes de unirse a la Iglesia podían ser confirmadas como miembros sin ser bautizadas de nuevo. José Smith recibió una revelación que describía cómo un “convenio nuevo y sempiterno” que sustituía a “todos los convenios antiguos” había entrado en vigor con la organización de la Iglesia⁴. A partir de ese momento, todos los miembros de la Iglesia recibieron el bautismo independientemente de su afiliación religiosa previa o de bautismos anteriores en otras iglesias⁵.

A lo largo de la década de 1830, los miembros de la Iglesia que se habían desafiliado de la Iglesia o los que se les había retirado la condición de miembro eran bautizados de nuevo cuando se reincorporaban a la Iglesia. En muchos casos, los Santos de los Últimos Días arrepentidos buscaban ser bautizados de nuevo incluso cuando no se habían expuesto a ningún cambio formal en su condición de miembro de la Iglesia. En la década de 1840, José Smith enseñó que los miembros de la Iglesia de buena conducta también podían ser bautizados de nuevo para sanar. En esa época, los Santos de los Últimos Días practicaban diferentes ceremonias de sanación; algunos veían paralelismos entre el volver a ser bautizados para sanar y los relatos bíblicos de Naamán, que sanó en el río Jordán, y quienes se sumergían en el estanque de Betesda buscando sanación⁶. En Nauvoo, Illinois, muchos miembros de la Primera Presidencia y del Cuórum de los Doce Apóstoles también fueron bautizados de nuevo para la remisión de sus pecados o para sanación. Esta práctica de volver a ser bautizados de los Santos de los Últimos Días era distinta entre las iglesias cristianas⁷.

Después de que el grupo mayoritario de los Santos de los Últimos Días abandonó Nauvoo, estas prácticas de ser bautizados de nuevo continuaron en la Iglesia. Además, al llegar al valle del Lago Salado, Brigham Young introdujo el bautismo para “renovar [su] convenio ante el Señor”⁸. Para entonces, los líderes y miembros de la Iglesia a menudo habían hecho entre sí pactos sagrados, a los que llamaban convenios, en muchos contextos diferentes; algunos de ellos en el templo y otros como parte de sus compañías de viaje. Brigham Young enseñó que aquellos que emigraban a la Gran Cuenca necesitaban renovar estos pactos, así como sus convenios del templo, siendo bautizados de nuevo. Durante los períodos de arrepentimiento y reforma entre los santos, también enseñó que volver a ser bautizado significaba preparación suficiente antes de unirse a una Orden Unida, ser investido o sellado, o asistir al templo. La mayoría de los Santos de los Últimos Días que vivían en Utah en el siglo XIX volvían a ser bautizados para renovar sus convenios varias veces a lo largo de su vida⁹.

En la década de 1890, los líderes de la Iglesia reevaluaron la práctica de volver a ser bautizados. Llegaron a la conclusión de que se había vuelto demasiado común y que ya no era necesario para emigrar a Utah o asistir al templo. Además, hicieron hincapié en la Santa Cena como el medio principal para renovar los convenios. Las prácticas de volver a ser bautizados para renovar los convenios y por motivos de salud se eliminaron gradualmente durante la presidencia de Heber J. Grant en la década de 1920¹⁰.

[SIDEBAR] <header> <p class="title" data-aid="164826928" id="p_sUhHJ">Recursos de la Iglesia</p> </header> <p data-aid="164826930" id="p_yPMlQ"><a href="https://catalog.churchofjesuschrist.org/record/772a4922-5570-4adb-85c5-d8112bb0a444/0">Historian’s Office general Church minutes, 1848-1876</a>, CR 100 591, Biblioteca de Historia de la Iglesia, Salt Lake City.</p> [/SIDEBAR] [SIDEBAR] <header> <p class="title" data-aid="164826932" id="p_jnAGA">Bibliografía</p> </header> <p data-aid="164826934" id="p_mkRIc"><i>Las publicaciones siguientes brindan más información sobre este tema. Al remitirlo o vincularlo a estos recursos, no respaldamos ni garantizamos el contenido ni las opiniones de sus autores.</i></p> <p data-aid="164826936" id="p_i5dn6">Jonathan A. Stapley y David W. Grua, “Rebaptism in The Church of Jesus Christ of Latter-day Saints”, <cite>BYU Studies Quarterly</cite>, Tomo. LXI, nro. 3, 2022, págs. 59–96.</p> <p data-aid="164826938" id="p_mtOof">Jonathan A. Stapley y Kristine L Wright, “‘They Shall Be Made Whole’: A History of Baptism for Health”, <cite>Journal of Mormon History,</cite> tomo XXXIV, nro. 4, otoño de 2008, págs. 69–112.</p> [/SIDEBAR]

Temas relacionados: Bautismo por los muertos, Sanación, Sellamiento, Reuniones Sacramentales

1.  Mateo 28:19; véanse también Marcos 16:15–16; Lucas 24:47.

2.  Para consultar ejemplos, véanse las obras referenciadas en Norman E. Thomas, International Mission Bibliography, 1960–2000, Lanham, Maryland: Scarecrow Press, 2003.

3.  Véase Bryan D. Spinks, Reformation and Modern Rituals and Theologies of Baptism: From Luther to Contemporary Practices, Nueva York: Routledge, 2017.

4.  Doctrina y Convenios 22:1; véase también: “Revelation, 16 April 1830 [D&C 22]”, Historical Introduction, josephsmithpapers.org.

5.  Algunos de los primeros miembros de la Iglesia y sus vecinos consideraron controvertido este requisito; algunos miembros de las iglesias bautistas y metodistas de la época expresaron su preocupación por el hecho de que “volver a bautizar a los creyentes” fuera en contra de “la ley de Cristo”. Thomas Campbell, “The Mormon Challenge”, Painesville (Ohio) Telegraph, 15 de febrero de 1831, [pág. 2]; Christopher C. Jones, “Mormonism in the Methodist Marketplace: James Covel and the Historical Background of Doctrine and Covenants 39–40”, BYU Studies Quarterly, tomo LI, nro. 1, 2012, págs. 86–90. En 1841, José Smith reconoció que otros cristianos objetaban que los Santos de los Últimos Días no aceptaran sus bautismos y respondió diciendo que hacerlo sería como echar vino nuevo en odres viejos y vino viejo en odres nuevos. “Minutes and Discourse, 1–5 October 1841”, josephsmithpapers.org.

6.  Jonathan A. Stapley y Kristine L. Wright, “‘They Shall Be Made Whole’: A History of Baptism for Health”, Journal of Mormon History, tomo XXXIV, nro. 4, otoño de 2008, págs. 69–112; Jonathan A. Stapley y David W. Grua, “Rebaptism in The Church of Jesus Christ of Latter-day Saints”, BYU Studies Quarterly, tomo LXI, nro. 3 ,2022, págs. 67–71; 2 Reyes 5:1–15; y Juan 5:2–4.

7.  Stapley y Grua, “Rebaptism”, págs. 63–67, 95–96.

8.  Wilford Woodruff, Journal (Jan. 1847–Dec. 1853), Aug. 5–8, 1847, Wilford Woodruff Journals and Papers, 1828–1898, MS 1352, Biblioteca de Historia de la Iglesia, Salt Lake City.

9.  Stapley y Grua, “Rebaptism”, págs. 71–87. Véase también el Tema: Órdenes Unidas.

10. Stapley y Grua, “Rebaptism”, págs. 87–95.
