Vendida, Génesis 25.29-34; Hebreos 12.16-17.

Sentados conforme a edad, Génesis 43.33.

Derechos del primogénito, Deuteronomio 21.15-16; 2 Crónicas 21.3.

PRINCIPAL Véanse ELEMENTAL, IMPORTANCIA.

PRINCIPIO

Dios y la creación, Génesis 1.1.

Nuevo calendario, Éxodo 12.2.

Mandamiento al alcance, Deuteronomio 30.11.

Del principio hasta el final, Deuteronomio 31.24.

Despunta el alba, 1 Samuel 9.26.

Reconocimiento de sabiduría, 1 Reyes 10.6-7.

Fundación inicial, Salmo 102.25.

El principio de la sabiduría, Salmo 111.10; 1.7; 9.10.

Principios de vida, Proverbios 1.1-6.

Antes de la creación, Proverbios 8.23.

Todo hermoso en su tiempo, Eclesiastés 3.11.

Enseñanza de caminos, Isaías 2.3; 54.13.

El fin contemplado al principio, Isaías 46.10.

Nuevo día, Isaías 60.1.

Enseñanza de principios, Lamentaciones 3.30.

Verbo eterno, Juan 1.1.

El Alfa y la Omega, Apocalipsis 21.6.

PRIORIDAD

Dios como prioridad, Génesis 1.1.

Lumbreras mayor y menor, Génesis 1.16.

Dios sobre los ídolos, Levítico 26.1.

Primero la porción de Dios, Números 18.29.

Seguridad material y voluntad de Dios, Números 32.14-27.

Más dolor por el arca que por hijos muertos, 1Samuel 4.16-18.

Palacio en trece años y templo en siete, 1 Reyes 6.37-38; 7.1.

Sabiduría y ciencia ante todo, 2 Crónicas 1.7-12.

Lo primero primero, 2 Crónicas 1.7-12; Proverbios 24.27; Hageo 1.3-4; Mateo 6.33; Lucas 9.59-

62; 10.38-42.

Mejor un día con Dios, Salmo 84.10.

Todo tiene su tiempo, Eclesiastés 3.1-8.

Las prioridades cambian con el progreso, Isaías 28.28.

Prioridad para el evangelista y misionero, Isaías 52.7.

Amonestación en primer lugar, Ezequiel 3.18-19.

Tesoros en el cielo, Mateo 6.19-21.

Perla preciosa, Mateo 13.45-46.

Renunciar a todo por causa del Señor, Mateo 19.28-30.

Postreros y primeros, Mateo 19.30; 20.16; Marcos 10.31.

Sanidad antes de la crucifixión, Mateo 20.29-34.

Moral y materialismo, Marcos 10.17-25.

El gran mandamiento, Marcos 12.28-34.

Misión primordial, Marcos 16.15.

Alabanza de mujer pecadora, Lucas 7.36-38.

Emocionados por milagros, Lucas 10.17-20.

Lo temporal y lo espiritual, Lucas 11.27-28.

Fe más que bienes materiales, Lucas 12.14-15.

Prioridad de prioridades, Lucas 12.29-31.

Sublime para el hombre y abominable para Dios, Lucas 16.14-15.

Las prioridades del joven rico, Lucas 18.18-23.

Oportunidad espiritual, Hechos 1.6-7.

Prioridad de obediencia, Hechos 5.29.

Enseñanza primordial, 1 Corintios 15.3.

Dar prioridad a la mayordomía, 2 Corintios 8.9-11.

Primero la fe, Calatas 5.6.

Una nueva creación, Calatas 6.15.

Peligro de dar prioridad al dinero, 1 Timoteo 6.10.

Prioridad, 1 Timoteo 6.21; 2 Timoteo 1.3.

Mensaje primordial de Dios, Hebreos 1.1-2.

Vituperio de Cristo más que tesoros terrenales, Hebreos 11.26.

Véanse AMBICIÓN, ECONOMÍA. META, MOTIVACIÓN, VALORES.

PRIORIDADES

Cada cosa en su momento, Proverbios 24.27.

PRISA

Prisa para cumplir órdenes, Génesis 18.7. (rapidez, disciplina)

Apremiante orden real, 1 Samuel 21.8. (mandato)

Sin tiempo que perder, 2 Reyes 4.29.

Prisa hace perder, Proverbios 25.8.

Mensajeros veloces, Ezequiel 30.9. (águila)

Noticias de prisa, Habacuc 2.2.

Buenas nuevas, Mateo 28.7. (ángel)

Se apresura a alcanzar a Jesús, Marcos 5.2-6.

Cena lista, Lucas 14.15-23.

Prisa de padre, Lucas 15.20.

Prisa de Pablo para llegar a Jerusalén, Hechos 20.16.

PRISIÓN

Prisión egipcia, Génesis 40.2-3.

Presos por trabajar día de reposo, Números 15.32-34.

Trabajo en la cárcel, Jueces 16.21.

Rey preso y liberado, 2 Reyes 24.15; 25.27-29.

Amabilidad con presos, Jeremías 38.7-28; Hechos 16.33; 24.23; 27.1-3.

Cadena perpetua, Jeremías 52.11.

Hora de visita, Mateo 11.2; 25.35-46; Hechos 24.23.

Presos por evangelizar, Hechos 16.22-34.

Visita permitida, Hechos 27.3.

Casa por cárcel, Hechos 28.16.

Testificación a soldados, Filipenses 1.13.

Compañerismo en prisión, Colosenses 4.10.

Convertido en prisión, Filemón 10.

Acordarse de prisioneros, Hebreos 13.3.

Liberado, Hebreos 13.23.

Satanás en prisión, Apocalipsis 20.1-3.

Véanse ARRESTO, CÁRCEL

PRISIONERO Véanse CAUTIVO, PRISIÓN.

PRIVACIDAD

Privacidad real, Jueces 3.17-20.

Momento de privacidad, Job 10.20.

Derecho de privacidad, Proverbios 25.17.

Respeto a la privacidad, Proverbios 25.17.

Guardar asunto en el corazón, Daniel 7.28.

Ofrendar en privado, Mateo 6.2-4.

Orar en privado, Mateo 6.5-6.

Ayuno en secreto, Mateo 6.16-18.

Intento de buscar privacidad, Lucas 9.10-11.

Reunión en privado, Calatas 2.2.

Obras de las tinieblas, Efesios 5.8-14.

Privacidad urbana, 1 Tesalonicenses 3.1.

Véanse EXHIBICIONISMO, MEDITACIÓN, RECLUSIÓN.

PRIVILEGIO

Privacidad real, Jueces 3.17-20.

Privilegio para glorificar a Dios, Daniel 1.9-10.

Privilegios traen responsabilidad, Amos 3.2.

Conocer secretos divinos, Mateo 13.11.

Información privilegiada, Mateo 13.17; Romanos 5.12; 1 Corintios 2.9-10; Colosenses 1.25-27; 1

Juan 2.20.

Tres privilegiados, Marcos 5.37.

A mayores dones mayor responsabilidad, Lucas 12.48.

El más grande todos los privilegios, 1 Juan 3.1-2.

Lugar de privilegio, Apocalipsis 3.21.

