EL DICCIONARIO

Los nombres de personas y lugares que se encuentran sólo una vez en la Biblia no se incluyen en el diccionario principal, si nada se conce acerca de ellos más allá de la mera mención de su nombre; unos cuantos nombres de las genealogías caen en esta categoría. (En algunos casos nombres que se encuentran dos veces, pero que de otra manera no se conocen, también se encuentran en esta lista.) Lo que sigue es una lista completa de estos nombres

Abagta, <170110>Ester 1:10

Abdeel, <243626>Jeremías 36:26

Abdiel, <130515>1 Crónicas 5:15

Abel-maim, <140501>2 Crónicas 5:15

Abel-queramim, <071133>Jueces 11:33

Abel-sitim, <043349>Números 33:49

Abez, <061920>Josué 19:20

Abiasaf, <020624>Éxodo 6:24

Abihud, <130803>1 Crónicas 8:3

Abimael, <011028>Génesis 10:28; <130122>1 Crónicas 1:22

Abinoam, <070406>Jueces 4:6; 5:12

Abisur, <130228>1 Crónicas 2:28, 29

Abital, <100304>2 Samuel 3:4; <130303>1 Crónicas 3:3

Abitod, <130808>1 Crónicas 8:8-11

Abiud, <400113>Mateo 1:13

Abrona, <043334>Números 33:34, 35

Acán, <013627>Génesis 36:27

Adada, <061522>Josué 15:22

Adalías, <170908>Ester 9:8

Adama, <061936>Josué 19:36

Adami-nequeb, <061933>Josué 19:33

Adar, <061503>Josué 15:3

Adbeel, <012513>Génesis 25:13; <130129>1 Crónicas 1:29

Adi, <420328>Lucas 3:28

Adina, <131142>1 Crónicas 11:42

Adino, <102308>2 Samuel 23:8; <131111>1 Crónicas 11:11

Aditaim, <061533>Josué 15:33-36

Adlai, <132729>1 Crónicas 27:29

Admata, <170114>Ester 1:14

Adoraim, <141109>2 Crónicas 11:9

Adriático, <442727>Hechos 27:27

Adrónico, <451607>Romanos 16:7

Afeca, <061553>Josué 15:53

Afíaj, <090901>1 Samuel 9:1

Age, <102311>2 Samuel 23:11

Ahava, <150815>Esdras 8:15, 21

Ajara, <130801>1 Crónicas 8:1

Ajarjel, <130408>1 Crónicas 4:8

Ajasbai, <102324>2 Samuel 23:24

Ajastari, <130406>1 Crónicas 4:6

Ajbán, <130229>1 Crónicas 2:29

Ajer, <130712>1 Crónicas 7:12

Ajiam, <102333>2 Samuel 23:33

Ajián, <130719>1 Crónicas 7:19

Ajimot, <130625>1 Crónicas 6:25

Ajinadab, 1 Rey 4:14

Ajiramitas, <042638>Números 26:38

Ajisajar, <130710>1 Crónicas 7:10

