See also Custom; Doctrine, False

Lamanites swear to destroy Nephites’ records and traditions, Enos 1:14.
Lamanites do not believe truth because of incorrect traditions of fathers, Mosiah 1:5 (10:12).
many in rising generations of Nephites do not believe tradition of fathers, Mosiah 26:1.
Nephites should not mix with Lamanites and believe incorrect traditions, Alma 3:8.
those who do not believe Lamanites’ tradition, but records and tradition of fathers, are called Nephites, Alma 3:11.
traditions of fathers cause Lamanites to remain in ignorance, Alma 9:16.
Lamanites will be brought to know incorrectness of traditions, Alma 9:17.
sons of Mosiah2 desire to bring Lamanites to knowledge of baseness of traditions, Alma 17:9.
Lamanite king is thankful Nephites have convinced them of traditions of wicked fathers, Alma 24:7.
hatred of Lamanites caused by tradition of fathers, Alma 60:32.
converted Lamanites lay down hatred and tradition of fathers, Hel. 5:51 (15:7).
the Lord has hated Lamanites because of evil deeds and iniquity of tradition of fathers, Hel. 15:4.
children believed not gospel of Christ because of traditions of fathers, D&C 74:4.
tradition to be done away which says little children are unholy, D&C 74:6.
wicked one takes away light and truth because of tradition of fathers, D&C 93:39.
fathers have inherited lies, D&C 123:7.
