Life of Joseph F. Smith, compilación por Joseph Fielding Smith, 1938, págs. 450–451.

Life of Joseph F. Smith,

Gospel Doctrine, quinta edición, 1939, pág. 312.

Gospel Doctrine,

Gospel Doctrine, pág. 334.

Gospel Doctrine,

Gospel Doctrine, pág. 313.

Gospel Doctrine,

Gospel Doctrine, págs. 275–276.

Gospel Doctrine,

Gospel Doctrine, pág. 310; párrafos modificados.

Gospel Doctrine,

Gospel Doctrine, págs. 309–310.

Gospel Doctrine,

Gospel Doctrine, pág. 335.

Gospel Doctrine,

Gospel Doctrine, págs. 273–274.

Gospel Doctrine,

Gospel Doctrine, pág. 335.

Gospel Doctrine,

Gospel Doctrine, págs. 309–310.

Gospel Doctrine,

Gospel Doctrine, pág. 312.

Gospel Doctrine,

“Unchastity the Dominant Evil of the Age”, Improvement Era, junio de 1917, pág. 739.

Improvement Era,

Gospel Doctrine, pág. 274.

Gospel Doctrine,

Gospel Doctrine, pág. 309.

Gospel Doctrine,

Gospel Doctrine, pág. 311.

Gospel Doctrine,

Gospel Doctrine, págs. 310–311.

Gospel Doctrine,

Gospel Doctrine, págs. 27–28.

Gospel Doctrine,

“Unchastity the Dominant Evil of the Age”, pág. 743.

Gospel Doctrine, pág. 312.

Gospel Doctrine,
