En agosto de 2020, FamilySearch.org agregó funciones en veinte idiomas, lo cual hace que el servicio genealógico más grande y gratuito del mundo esté al alcance de cualquier persona en un total de treinta idiomas. Desde su presentación en 2007, el sitio web había estado disponible en diez idiomas (alemán, chino, coreano, español, francés, inglés, italiano, japonés, portugués y ruso).

“La expansión de FamilySearch a otros idiomas nos da la oportunidad de llegar a una mayor parte de nuestra audiencia en todo el mundo, para enriquecer su capacidad de hacer descubrimientos y conexiones familiares divertidas y memorables”, dice Steve Rockwood, director general de FamilySearch International.

Los usuarios de FamilySearch pueden crear cuentas gratuitas, elaborar árboles familiares, explorar miles de millones de registros genealógicos, y agregar recuerdos y objetos familiares en cualquiera de los treinta idiomas que se indican más abajo. La aplicación móvil Árbol Familiar de FamilySearch está disponible en iOS y Android, siempre que los idiomas sean compatibles con el dispositivo del usuario.

Cualquier persona que visite FamilySearch.org con un navegador web configurado en uno de los nuevos idiomas, podrá explorar automáticamente el sitio en ese idioma. De lo contrario, los usuarios pueden seleccionar su idioma de preferencia en la lista de opciones de la configuración de idioma del sitio, en la parte inferior de FamilySearch.org.

Shqip (albanés)

Deutsch (alemán)

Български (búlgaro)

Česky (checo)

繁體中文 (chino)

한국어 (coreano)

Dansk (danés)

Slovenčina (eslovaco)

Español (español)

Suomi (finés)

Vosa vakaviti (fiyiano)

Français (francés)

Magyar (húngaro)

Bahasa Indonesia (indonesio)

English (inglés)

Italiano (italiano)

日本語 (japonés)

ភាសាខ្មែរ (jemer)

Монгол (mongol)

Nederlands (neerlandés)

Norsk (noruego)
