See also Crime; Government, Civil

he who commits iniquity is punished according to law given by fathers, Mosiah 29:15.
choose ye judges that ye may be judged according to laws given by fathers, Mosiah 29:25.
Mosiah2 had established laws acknowledged by people, Alma 1:1.
law is put in force upon all who transgress it, Alma 1:32–33.
no law among Nephites against man’s belief, Alma 30:7, 11.
law requires life of him who has murdered, Alma 34:12.
Nephites have trampled under feet laws of Mosiah2, Hel. 4:22.
laws and governments established by voice of people, Hel. 5:2.
Nephites have formed their laws according to equity and justice, 3 Ne. 6:4.
contrary to laws of land for anyone to be put to death except power is given by governor, 3 Ne. 6:24.
judges and lawyers set at defiance law and rights of country, 3 Ne. 6:30.
whosoever goes to law against thee shall be cursed by law, D&C 24:17.
deliver members who kill to laws of land, D&C 42:79.
deliver robbers to law of land, D&C 42:84–85.
deliver liars to law of land, D&C 42:86.
Church to be organized according to laws of man, D&C 44:4.
all things under consecration to be made sure according to laws of land, D&C 51:5–6.
he who keeps God’s laws has no need to break laws of land, D&C 58:21.
obtain knowledge of laws of God and man, D&C 93:53.
people should observe law of land, D&C 98:4–7.
law of land supporting principle of freedom is justifiable before God, D&C 98:5–10.
Saints to befriend constitutional law of land, D&C 98:6.
the Lord has suffered laws and constitution of nation to be established, D&C 101:77.
statement of belief concerning governments and laws in general, D&C 134.
Congress has passed laws forbidding plural marriage, OD 1.
Saints to refrain from entering marriages forbidden by law of land, OD 1.
we believe in obeying, honoring, and sustaining law, A of F 1:12.
