- Cubierta: Diseño de fondo: © por Artbeats

- Cubierta: Fotografía de Ezra Taft Benson. © Busath.com

- Página 40: Detalle de Cristo y el joven rico, por Heinrich Hofmann Cortesía de C. Harrison Conroy Co., Inc.

- Página 44: Ejemplos antiguos/Promesas modernas, por Jeff Ward

- Página 64: El Cristo Premortal, por Robert T. Barrett

- Página 88: Alma procura el arrepentimiento, por Robert T. Barrett.

- Página 92: Detalle de Ha resucitado, por Del Parson

- Página 98: Detalle de Cristo y María en el sepulcro, por Joseph Brickey

- Página 101: “La paz os dejo” (Juan 14:27), por Walter Rane

- Página 106: Cristo llama a Pedro y Andrés, por Harry Anderson

- Página 112: La Primera Visión de José Smith, por Greg K. Olsen

- Página 116: José Smith recibe las planchas, por Kenneth Riley

- Página 136: El hermano José, por David Lindsley

- Página 141: La Biblia y el Libro de Mormón testifican de Cristo, por Greg K. Olsen

- Página 148: Moroni entrega las planchas de oro a José Smith en el cerro Cumorah, por Lewis A. Ramsey

- Página 250: Detalle de La imagen de Cristo, por Heinrich Hofmann Cortesía de C. Harrison Conroy Co., Inc.

- Página 255: Abinadí ante el rey Noé, por Arnold Friberg

- Página 271: Los Doce que Jesús envió, por Walter Rane

- Página 276: Nunca más perdidos, por Greg K. Olsen

- Página 324: El gentil Sanador, por Greg K. Olsen

- Página 328: Apacienta mis ovejas, por Kamille Corry.

Cubierta: Diseño de fondo: © por Artbeats

Cubierta: Fotografía de Ezra Taft Benson. © Busath.com

Página 40: Detalle de Cristo y el joven rico, por Heinrich Hofmann Cortesía de C. Harrison Conroy Co., Inc.

Cristo y el joven rico,

Página 44: Ejemplos antiguos/Promesas modernas, por Jeff Ward

Ejemplos antiguos/Promesas modernas,

Página 64: El Cristo Premortal, por Robert T. Barrett

El Cristo Premortal,

Página 88: Alma procura el arrepentimiento, por Robert T. Barrett.

Alma procura el arrepentimiento,

Página 92: Detalle de Ha resucitado, por Del Parson

Ha resucitado,

Página 98: Detalle de Cristo y María en el sepulcro, por Joseph Brickey

Cristo y María en el sepulcro,

Página 101: “La paz os dejo” (Juan 14:27), por Walter Rane

La paz os dejo” (Juan 14:27),

Página 106: Cristo llama a Pedro y Andrés, por Harry Anderson

Cristo llama a Pedro y Andrés,

Página 112: La Primera Visión de José Smith, por Greg K. Olsen

La Primera Visión de José Smith,

Página 116: José Smith recibe las planchas, por Kenneth Riley

José Smith recibe las planchas,

Página 136: El hermano José, por David Lindsley

El hermano José,

Página 141: La Biblia y el Libro de Mormón testifican de Cristo, por Greg K. Olsen

La Biblia y el Libro de Mormón testifican de Cristo,

Página 148: Moroni entrega las planchas de oro a José Smith en el cerro Cumorah, por Lewis A. Ramsey

Moroni entrega las planchas de oro a José Smith en el cerro Cumorah,

Página 250: Detalle de La imagen de Cristo, por Heinrich Hofmann Cortesía de C. Harrison Conroy Co., Inc.

La imagen de Cristo,

Página 255: Abinadí ante el rey Noé, por Arnold Friberg

Abinadí ante el rey Noé,

Página 271: Los Doce que Jesús envió, por Walter Rane

Los Doce que Jesús envió,

Página 276: Nunca más perdidos, por Greg K. Olsen

Nunca más perdidos,

Página 324: El gentil Sanador, por Greg K. Olsen

El gentil Sanador,

Página 328: Apacienta mis ovejas, por Kamille Corry.

Apacienta mis ovejas,
