See also Eternal; God, Eternal Nature of; Time

Sherem speaks of eternity and eternal punishment, Jacob 7:18.
the Lord was and is from all eternity to all eternity, Mosiah 3:5.
high priesthood prepared from eternity to all eternity, Alma 13:7.
this day of life given to prepare for eternity, Alma 34:33.
God is unchangeable from all eternity to all eternity, Moro. 8:18.
the Lord looked upon wide expanse of eternity, D&C 38:1.
all eternity is pained because of powers of darkness, D&C 38:12.
Saints shall possess land as inheritance in eternity, D&C 38:20.
those who seek riches which the Father gives shall have riches of eternity, D&C 38:39.
those who receive gospel shall be gathered in time and eternity, D&C 39:22.
let solemnities of eternity rest upon your minds, D&C 43:34.
riches of eternity are the Lord’s to give, D&C 67:2.
Saints do not seek earnestly riches of eternity, D&C 68:31.
accounts to be rendered in time and eternity, D&C 72:3.
from eternity to eternity the Lord is same, D&C 76:4.
the Lord reveals wonders of eternity to those who serve him, D&C 76:5–8.
riches of eternity are yours, D&C 78:18.
God is in bosom of eternity, D&C 88:13.
anointed both for time and for all eternity, D&C 132:7, 18–19.
eternity shook when the Lord spoke to Enoch2, Moses 7:41.
