Bien y mal, Deuteronomio 30.1-3.

Clamor por buenas obras, Nehemías 5.19.

Mal pesa más que bien, Ezequiel 33.12.

Véanse ALTRUISTA, VIRTUD

BIENES

El acreedor se lo lleva todo, Salmo 109.11.

Gana todo, pierde todo, Marcos 8.36.

BIENES MATERIALES

Dejar bienes materiales por vida espiritual, Génesis 45.20.

Posesión eterna, Deuteronomio 4.40.

La tierra es propiedad de Dios, Salmo 95.4-5.

Piedras y polvo de Jerusalén, Salmo 102.14.

Comer lo que se cosecha, Isaías 62.8-9.

Reinos del mundo, Mateo 4.8-9.

Ananías y Sátira, Hechos 5.1-11.

Los gentiles reciben, Hebreos 11.1.

BIENES RAÍCES

Tierra deseable, Génesis 11.2; 13.10.

Compra de campo, Génesis 33.19.

Agente de compras del gobierno, Génesis 47.20.

Propiedad en prenda, Levítico 25.29.

Tierra, Deuteronomio 2.21; Tito 3.1.

Prosperidad en la tierra, Deuteronomio 4.40.

Buena tierra, Deuteronomio 8.7.

Límites de propiedades, Deuteronomio 27.17.

Desmonte del bosque, Josué 17.14-18.

Compraventa de tierras, Rut 4.1 -6.

Tierra de viuda en venta, Rut 4.3.

Compra de tierra para construir altar, 2 Samuel 24.24.

Polvo de Samaria, 1 Reyes 20.10.

No se vende, 1 Reyes 21.1-16.

Tierra estéril con agua mala, 2 Reyes 2.19.

Muy ocupado para comprar heredad, Nehemías 5.16.

Ninguna casa nueva, Nehemías 7.4.

Robo de casas, Job 20.19.

Hermosa heredad, Salmo 16.6.

Tierra pertenece al Señor, Salmo 24.1.

Bienes de la viuda protegidos, Proverbios 15.25.

Mujer compra heredad, Proverbios 31.16.

Amontonan riquezas, Isaías 5.8.

Compra de campo, Jeremías 32.6-15.

Propiedades con escrituras, Jeremías 32.43-44.

Vendedor no puede adquirir propiedad de nuevo, Ezequiel 7.13.

Jesús no tiene propiedad alguna, Mateo 8.20.

Viña alquilada, Mateo 21.33-41; Marcos 12.1-9.

Vive en casa alquilada, Hechos 28.30.
