See also Baptism; Born of God; Change; Convince; Fire; Heart; Holy Ghost; Repentance; TG Conversion; BD Conversion

conversion of Nephi1, 1 Ne. 2:16.
make heart of this people fat lest they be converted and healed, 2 Ne. 16:10 (Isa. 6:10).
Sherem claims Nephites convert law of Moses into worship of being which shall come many hundred years hence, Jacob 7:7.
conversion of Enos2, Enos 1:2–4.
conversion of King Benjamin’s people, Mosiah 5:1–5.
conversion of Alma1, Mosiah 18:1 (Alma 5:11).
conversion of people of Alma1, Mosiah 18:7–11.
conversion of Limhi, Mosiah 25:14–17.
conversion of Alma2, Mosiah 27:11–32 (Alma 36:6–24).
conversion of sons of Mosiah2, Mosiah 27:33–35.
conversion of people of Zarahemla, Alma 5:12–14, 26.
conversion of Zeezrom, Alma 15:5–12.
conversion of Lamoni, Alma 18:40–41.
conversion of Abish, Alma 19:16–17.
conversion of Lamoni’s father, Alma 22:15.
conversion of Lamoni’s father’s household, Alma 22:23.
only one Amalekite is converted, Alma 23:14.
people of Ammon2 are converted by word and power of God, Alma 53:10.
conversion of Lamanites, Hel. 5:49–50 (6:3).
notwithstanding Satan’s lyings, most Nephites are converted unto the Lord, 3 Ne. 1:22.
those who are converted have been visited by the Spirit, 3 Ne. 7:21.
conversion of Nephites, 3 Ne. 7:26 (28:23; 4 Ne. 1:2).
be converted that the Lord may heal you, 3 Ne. 9:13.
Gentiles to be converted through preaching of Jews, 3 Ne. 15:22.
many to be converted by elders, D&C 44:4.
remnants of Jacob to be converted from savage condition, D&C 109:65.
scattered remnants to be converted and redeemed with Israel, D&C 109:70.
Twelve shall be converted, D&C 112:13.
