- Véase también Expiación, expiar; Jesucristo; Sacrificios

Véase también Expiación, expiar; Jesucristo; Sacrificios

Véase también

Tanto los antiguos israelitas como muchas culturas de la actualidad la consideran la fuente de la vida o la energía vital de toda carne. En la época del Antiguo Testamento, Jehová le prohibió a Israel consumir sangre como alimento (Lev. 3:17; 7:26–27; 17:10–14).

El poder expiatorio del sacrificio se hallaba en la sangre, ya que se consideraba esencial para la vida. El sacrificio de animales en el Antiguo Testamento era un símbolo del gran sacrificio que haría Jesucristo (Lev. 17:11; Moisés 5:5–7). La sangre expiatoria de Jesucristo purifica al que se arrepiente de sus pecados (1 Juan 1:7).

- Era su sudor como grandes gotas de sangre, Lucas 22:44.

- Somos santificados por medio del derramamiento de la sangre de Cristo, Heb. 10:1–22.

Era su sudor como grandes gotas de sangre, Lucas 22:44.

Somos santificados por medio del derramamiento de la sangre de Cristo, Heb. 10:1–22.

- La sangre le brotaría de cada poro, Mos. 3:7 (DyC 19:18).

La sangre le brotaría de cada poro, Mos. 3:7 (DyC 19:18).

- La sangre del Señor se derramó para la remisión de los pecados, DyC 27:2.

- Jesús obró una perfecta expiación derramando su propia sangre, DyC 76:69.

La sangre del Señor se derramó para la remisión de los pecados, DyC 27:2.

Jesús obró una perfecta expiación derramando su propia sangre, DyC 76:69.

- Por la sangre sois santificados, Moisés 6:60.

Por la sangre sois santificados, Moisés 6:60.
