Lehi1 dwells in tent, 1 Ne. 2:15.
people of Lehi1 take tents and depart, 1 Ne. 16:12.
people of Lehi1 pitch tents in promised land, 1 Ne. 18:23.
Nephi1 and followers take tents and depart into wilderness, 2 Ne. 5:7.
Lamanites dwell in tents, Enos 1:20.
Benjamin’s people pitch tents around temple, Mosiah 2:5–6.
Alma1 and people take tents and flee into wilderness, Mosiah 18:34.
Nephite army pitches tents in valley of Gideon, Alma 2:20.
Nephite army marches with tents into wilderness, Alma 46:31.
Jaredites pitch tents by sea, Ether 2:13.
Omer and household pitch tent in Ablom by seashore, Ether 9:3.
army of Coriantumr2 pitch tents by hill Ramah, Ether 15:11.
like children of Israel, Saints shall pitch their tents, D&C 61:25.
Jabal father of such as dwell in tents, Moses 5:45.
Enoch2 beholds in valley of Shum a great people dwelling in tents, Moses 7:5–6.
Abraham and followers dwell in tents along way to Canaan, Abr. 2:15.
