See also Abhor; Despisers; Despitefully; Hate; Malice

because Jews have despised the Holy One, they shall wander, 1 Ne. 19:14.
rich despise poor, 2 Ne. 9:30.
rich and proud are they whom God despises, 2 Ne. 9:42.
the Lord’s anger is kindled against his people because they despised word of the Holy One, 2 Ne. 15:24.
despise not revelations of God, Jacob 4:8.
the Messiah is despised and rejected of men, Mosiah 14:3 (Isa. 53:3).
surely God shall not suffer that we, who are despised because we take upon us Christ’s name, shall be destroyed, Alma 46:18.
man with two masters will hold to one and despise other, 3 Ne. 13:24 (Matt. 6:24).
false church despises true Church because of miracles, 4 Ne. 1:29.
who will despise works of the Lord, Morm. 9:26–27.
men despise the Lord’s words, D&C 3:7.
the Lord calls those who are unlearned and despised to thresh nations, D&C 35:13.
those who persecute Saints will be despised by those who flattered them, D&C 121:20.
