Expresar el significado de un concepto que se da en un idioma en términos equivalentes en otro idioma (Mos. 8:8–13; AdeF 1:8). En las Escrituras a menudo se hace referencia a la traducción como un don de Dios (Alma 9:21; DyC 8; 9:7–9). También puede significar mejorar o corregir una traducción existente en un idioma o restaurar un texto perdido (DyC 45:60–61). A José Smith se le mandó emprender la tarea de hacer una traducción inspirada de la Versión del rey Santiago de la Biblia, en inglés (DyC 42:56; 76:15).

- José Smith tenía el poder para traducir mediante la misericordia y el poder de Dios, DyC 1:29.

- Tienes un don para traducir, DyC 5:4.

- Te concederé un don para traducir, DyC 6:25.

- Dios le dio a José Smith poder de lo alto para traducir el Libro de Mormón, DyC 20:8.

José Smith tenía el poder para traducir mediante la misericordia y el poder de Dios, DyC 1:29.

Tienes un don para traducir, DyC 5:4.

Te concederé un don para traducir, DyC 6:25.

Dios le dio a José Smith poder de lo alto para traducir el Libro de Mormón, DyC 20:8.

- Traduje algunos de los caracteres por medio del Urim y Tumim, JS—H 1:62 (Mos. 8:13; 28:13).

Traduje algunos de los caracteres por medio del Urim y Tumim, JS—H 1:62 (Mos. 8:13; 28:13).
