See also Lehi-Nephi, City of and Land of; Limhi; Nephi, City of; Noah3; Zeniff

named after Nephi1, 2 Ne. 5:8.
Mosiah1 flees from Nephi as directed, Omni 1:12.
large number of Nephites return to Nephi, Omni 1:27–30.
Lamanite armies come from Nephi to battle Nephites, W of M 1:13.
Ammon1 and brethren go to Nephi, Mosiah 7:6.
Ammon1 and brethren imprisoned in Nephi, Mosiah 7:7–8.
Limhi, king of Nephi, Mosiah 7:9 (19:26).
record of Zeniff’s people in land of Nephi, Mosiah 9–22.
Zeniff has knowledge of land of Nephi, Mosiah 9:1.
Zeniff obtains possession of land of Nephi, Mosiah 9:6.
Lamanites invade, steal flocks, Mosiah 9:14.
peace established in Nephi, Mosiah 10:1.
Noah3 succeeds father as king in Nephi, Mosiah 11:1.
Abinadi preaches in Nephi, Mosiah 11:20.
Alma1 teaches in Mormon, in borders of land of Nephi, Mosiah 18:4–5.
Lamanites carry away Nephites’ wives and children in Nephi, Mosiah 19:15.
husbands return to Nephi, Mosiah 19:24.
Lamanites go to destroy Nephites in Nephi, Mosiah 20:7.
Lamanites repulsed, Mosiah 20:11.
Limhi’s people in bondage in Nephi, Mosiah 21:1–4.
wicked priests come into land of Nephi to steal, Mosiah 21:21.
Limhi’s people escape from Nephi, Mosiah 22:11.
sons of Mosiah2 are permitted to go on mission to Nephi, Mosiah 28:1–9 (Alma 17:6–8).
Aaron3 goes to Nephi, Mosiah 29:3 (Alma 22:1).
Amlicites join Lamanites in Nephi, Alma 2:24.
account of mission of sons of Mosiah2 to Lamanites in Nephi, Alma 17–26.
Lamoni’s father is king over land of Nephi, Alma 18:9.
Lamoni desires Ammon2 to accompany him to Nephi, Alma 20:1.
the Lord tells Ammon2 not to go to Nephi, Alma 20:2.
idle Lamanites inhabit borders of Nephi, Alma 22:28.
land of Nephi nearly surrounded by water, Alma 22:32.
Nephites kept Lamanites to south in Nephi, Alma 22:34.
Lamanites invade and slaughter many converted Lamanites in Nephi, Alma 24:20–23.
many Lamanites join converts in Nephi, Alma 25:13.
Lamanites return to Nephi, Alma 27:1.
sons of Mosiah2 tell of mission in Nephi, Alma 27:20 (28:8).
Ammonites leave Nephi, Alma 27:26.
Amalickiahites go to Nephi, Alma 47:1, 20.
land of Nephi runs in straight course from east sea to west, Alma 50:8.
Moroni1 captures city of Mulek in Nephi, Alma 53:6.
Lamanites flee to Nephi, Alma 58:38.
Nephite dissenters join Lamanites in Nephi, Hel. 4:12.
Nephi2 and Lehi4 go to Nephi, Hel. 5:20.
