See also Jesus Christ, Atonement through; Jesus Christ—Mediator

the Messiah shall make intercession for all men, 2 Ne. 2:9.
the Lord pleads cause of his people, 2 Ne. 8:22 (Isa. 51:22).
the Lord standeth to plead and judge people, 2 Ne. 13:13 (Isa. 3:13).
God will plead your cause, Jacob 3:1.
the Messiah made intercession for transgressors, Mosiah 14:12 (Isa. 53:12).
God gives the Son power to make intercession for men, Mosiah 15:8.
Christ advocates cause of men, Moro. 7:28.
I am your advocate with the Father, D&C 29:5 (32:3; 45:3; 62:1; 110:4).
Christ pleads before the Father for those who believe in him, D&C 38:4.
