revelations to, D&C 36; 51.
sins are forgiven, D&C 36:1.
is called to preach gospel, D&C 36:1.
to receive the Spirit from Sidney Rigdon, D&C 36:2.
to be ordained bishop unto Church, D&C 41:9.
Edward Partridge’s heart is pure as Nathanael’s, D&C 41:11.
to stand in appointed office, D&C 42:10.
warned to repent, D&C 50:39 (58:14–15; 64:17).
is directed how to organize people, D&C 51:1–18.
to appoint portions unto people, D&C 51:3 (57:7).
to journey to Missouri, D&C 52:24 (58:24).
to direct conference, D&C 58:62.
to provide money for elders’ return, D&C 60:10.
revelation addressed to Edward Partridge and counselors, D&C 115.
is with the Lord, D&C 124:19.
