Constructor de ciudades, Génesis 10.11-12.

Buscan comida en tiempo de hambruna, Génesis 42.1-2.

Iniciativa del corazón para obra de Dios, Éxodo 35.20-21,25-26,29; Nehemías 4.6.

Sin descanso hasta terminar tarea, Números 23.24.

Asuntos urgentes, 1 Samuel 21.8.

Transporte de comida, 1 Samuel 25.18.

Iniciativa espiritual, 2 Crónicas 31.21.

Iniciativa contra pecado, Salmo 18.23.

Recompensa a iniciativa, Proverbios 12.11; 22.29; 24.27.

Sin iniciativa para trabajar, Proverbios 18.9.

Iniciativa y fantasía, Proverbios 28.19.

Iniciativa de hormigas, Proverbios 30.25.

Iniciativa en acción, Eclesiastés 9.10.

Manos perezosas y techo derrumbado, Eclesiastés 10.18.

Parábola de los talentos, Mateo 25.14-30.

Descuelgan paralítico por techo, Lucas 5.17-26.

Iniciativa divina para ganar almas, Lucas 19.10.

Oración contra tentación, Lucas 22.40.

Iniciativa de Cristo, Juan 5.30.

Poner conocimiento en acción, Juan 13.17.

Conducta cristiana, 2 Corintios 7.2.

Abundancia espiritual, 2 Corintios 8.7.

Vida cristiana, Efesios 5.15-16; Colosenses 4.5.

No hacerse perezosos, Hebreos 6.11-12.

Enseñanzas bíblicas en acción, Santiago 1.22-25.

Iniciativa personal en vida santa, Santiago 4.7-10.

Véanse AMBICIÓN, DILIGENCIA.

INIQUIDAD

Bebe iniquidad, Job 15.15-16.

Desequilibrio entre bien y mal, Job 21.7-26.

Iniquidad desenfrenada, Salmo 53.1-3.

Iniquidad y vanidad, Isaías 5.18.

Convicción de pecado, Isaías 6.5.

Sin vergüenza de pecar, Jeremías 6.15.

Inestabilidad de perversión, Jeremías 30.12-14.

Injusticia y perversidad, Ezequiel 9.9.

Iniquidad ocasiona caída, Oseas 14.1.

Juicio para maldad continua, Amos 1.3,6,9,11,13; 2.1,4,6.

Insomnio e iniquidad, Miqueas 2.1.

Antiguo Testamento concluye con maldición, Malaquías 4.6.

Iniquidad e hipocresía, Mateo 23.28.

Iniquidad enfría el amor, Mateo 24.12.

Iniquidad manifiesta, Romanos 1.18-25.

Instrumentos de iniquidad, Romanos 6.13.

Servir a iniquidad o justicia, Romanos 6.19.

Ira de Dios, Efesios 5.6; Colosenses 3.6.

Engaño e iniquidad, 2 Tesalonicenses 2.9-10.

Poder engañoso, 2 Tesalonicenses 2.10-15.

Pecados que llegan al cielo, Apocalipsis 18.4-5.

Véanse CARNALIDAD, DEPRAVACIÓN, MALDAD, PECADO.

INJUSTICIA

Exigen ladrillos pero no dan materiales, Éxodo 5.6-18.

Justicia hacia extranjeros, viudas y huérfanos, Éxodo 22.21-22.

Evitar injusticia, Éxodo 23.1-7.

Culpa de uno afecta comunidad, Números 16.22.

Derechos de hijo mayor, Deuteronomio 21.15-17.

Practicar la regla de oro, Deuteronomio 24.17-18.

Pesa grande y pesa chica, Deuteronomio 25.13-16.

Partes iguales, 1 Samuel 30.24.

Injusticia entre el pueblo, Nehemías 5.1-5.

Seguridad para malos, Job 12.6.

Prosperidad de malvados, Job 21.6-16.

Abusan de otros, Job 24.2-3.

Gobierno corrupto, Salmo 94.20.

Valores divinos, Proverbios 17.15.

Enriquecimiento con usura, Proverbios 28.8.

Injusticia humana, Proverbios 30.21-33.

Injusticia aparente, Eclesiastés 8.14.

Justos que sufren como si fueran malvados, Eclesiastés 8.14.

Justos e impíos en manos de Dios, Eclesiastés 9.1-2.

Pesimismo, Eclesiastés 1.15.

Injusticia en la política, Eclesiastés 5.8-9.

Impío alarga días por maldad, Eclesiastés 7.15.

Merecen males y reciben bendiciones, Eclesiastés 8.14.

Necios en cargos importantes, Eclesiastés 10.5-7.

Leyes injustas, Isaías 10.1 -4.

Injusticia aparente en muerte de justo, Isaías 57.1-2.

Trigo y vino para enemigos, Isaías 62.8-9.

¿Por qué prospera camino de impíos?, Jeremías 12.1.

Aparente injusticia en testificar de Dios, Jeremías 15.15-18.

Tierra maldita por causa de injustos, Jeremías 23.10.

Hacen y rompen promesa a esclavos, Jeremías 34.8-22.

Derechos y justicia trastornados, Lamentaciones 3.34-36.

Enemigos sin causa, Lamentaciones 3.52.

Injusticia en vida y muerte, Ezequiel 13.19.

Recompensa para injustos, Amos 5.11-12.

Robo en pesas y medidas, Amos 8.5-6.

Juicios humanos parciales, Habacuc 1.1-4.

Uso divino de mal gobierno, Habacuc 1.1-4.

Perversidad vergonzosa, Sofonías 3.5.

Casas bien construidas y templo en ruinas, Hageo 1.4.

Justicia en cobro de impuestos, Lucas 3.12-13.

Profunda injusticia, Lucas 16.10; Apocalipsis 22.11.

Justicia en relaciones laborales, Lucas 17.7-10.

Aborrecen sin causa, Juan 15.25.

Presos por conversión de adivina, Hechos 16.16-40.

Injusticia vengada, 1 Tesalonicenses 4.6.

Véase EMPLEO.

INMADUREZ

Dejar simplezas, Proverbios 9.6.

Como paloma incauta, Oseas 7.11.

Inmadurez de nuevo convertido, Hechos 8.13-24.

Preparación de nuevo convertido, Hechos 18.24-26.

Creyentes inmaduros, Hechos 19.1-7.

Leche y comida sólida, 1 Corintios 3.1-2.

Inmadurez espiritual, 1 Corintios 3.3.

No pensar como niños, 1 Corintios 14.20.

Niños fluctuantes, Efesios 4.14.

No creer falsas profecías, 2 Tesalonicenses 2.1-2.

Incapaces para enseñar, Hebreos 5.12-13.

Inmadurez espiritual, Apocalipsis 3.8.

Véanse CRECIMIENTO, DEBILIDAD

INMENSIDAD

Cosas grandes y ocultas, Jeremías 33.3.

Ejército de langostas, Joel 2.1-9.

Supereminente grandeza de Dios, Efesios 1.18-23.

Poder inmenso del Espíritu Santo, Efesios 3.20-21.

Véanse CANTIDAD, SUPERLATIVO.

INMIGRACIÓN

Inmigración después del diluvio, Génesis 10.32.

Inmigración por decreto divino, Génesis 12.10-20.

Véase EXTRANJERO

INMINENCIA Véase PELIGRO.

INMINENTE

