beautiful land, eight days’ journey from land of Nephi, Mosiah 23:3–4.
given name, Mosiah 23:19.
people multiply, prosper, build city of Helam, Mosiah 23:20.
Lamanites invade, Mosiah 23:25.
Lamanites take possession of Helam, Mosiah 23:29.
Amulon and his brethren discover Helam while searching for land of Nephi, Mosiah 23:35.
Lamanites set guards around Helam, Mosiah 23:37.
Lamanites bring families to Helam, Mosiah 23:38.
Amulon appointed king over Helam, Mosiah 23:39.
people of Alma1 flee from Helam, Mosiah 24:18–20.
remember the captivity of thy fathers in land of Helam, Mosiah 27:16.
Amalekites and Amulonites stir up Lamanites in Helam against people of Anti-Nephi-Lehi, Alma 24:1.
