Nombres latinos de los dioses del panteón griego

Los nombres griegos de los dioses del panteón y una descripción de cada deidad se encuentran en el capítulo 2. Esta lista incluye los nombres romanos de cada deidad en primer lugar, en negrita y por orden alfabético, seguidos del nombre griego. He incluido a algunas deidades que no aparecen en este libro con sus nombres en latín; si consulta las fuentes primarias de algunas de estas historias, los nombres de los otros dioses le pueden ser muy útiles.

Apolo es Apolo tanto en latín como en los cuentos griegos.

Baco: Dionisio

Ceres: Deméter

Cupido: Eros

Diana: Artemisa

Fauno: Pan

Juno: Hera

Júpiter: Zeus

Marte: Ares

Mercurio: Hermes

Minerva: Atenea

Neptuno: Poseidón

Pluto: Hades

Proserpina: Perséfone

Venus: Afrodita

Vesta: Hestia

Vulcano: Hefesto
