See also Join; Mount, Mountain; Rock

cleave unto God as he cleaves unto you, Jacob 6:5.
except Nephites cleave unto the Lord, they must perish, Hel. 4:25.
earth cleaves together again, 3 Ne. 10:10.
every man cleaves unto that which was his, Ether 14:2.
they who have faith in Christ will cleave unto every good thing, Moro. 7:28.
cleave unto charity, Moro. 7:46.
cleave unto the Lord with all thy heart, D&C 11:19.
cleave unto covenants thou hast made, D&C 25:13.
husbands to cleave unto wives and none else, D&C 42:22.
intelligence cleaves unto intelligence, D&C 88:40.
cleave unto all good, D&C 98:11.
man shall cleave unto his wife, Moses 3:24 (Abr. 5:18).
