# El discurso por motivo del funeral de King Follett

El 7 de abril de 1844, José Smith se levantó para hablar en la que resultaría ser su última conferencia. Después de pedir a los Santos su “profunda atención”, explicó que iba a hablar sobre los muertos en respuesta a una petición de los familiares y amigos de King Follett, un miembro de la Iglesia que recién había fallecido en un accidente. No hay ningún registro completo ni una transcripción textual de lo que dijo José, pero varias personas tomaron notas, haciendo de este uno de los sermones de José que mejor fueron registrados.

En dicho sermón, José Smith enseñó acerca de la naturaleza divina y el progreso eterno, y se opuso a la larga tradición teológica que consideraba a Dios como algo completamente diferente al género humano. Explicó que “si los hombres no comprenden la naturaleza de Dios, no se comprenden a sí mismos”. Enseñó que Dios “fue una vez como nosotros” y que “todos los espíritus que Dios ha enviado al mundo” eran “susceptibles de crecer”, con la capacidad de llegar a ser como Dios en las eternidades. José también enseñó que una parte fundamental de cada persona es coeterna con Dios y comparó esa esencia divina con un anillo: sin principio ni fin.

El sermón por motivo del funeral de King Follett fue la explicación más directa y pública de esas doctrinas, pero no era la primera vez que se había hablado de ellas. El Libro de Mormón y el libro de Moisés contienen pasajes que contradecían la postura teológica dominante en la época de José Smith en cuanto a que Dios no tiene “cuerpo, partes ni pasiones”. En revelaciones dadas a José Smith ya en 1832 se enseñaba que los espíritus existieron “en el principio con Dios” y que por medio del poder de la expiación de Jesucristo, las personas “recibirán su herencia y serán hechos iguales con él”, llegando a ser dioses. José Smith había explicado estas revelaciones a diversas audiencias, y había ayudado a esas personas a captar las implicaciones de sus enseñanzas.

Aun para las personas que estaban al tanto de las enseñanzas previas de José Smith en cuanto a la existencia preterrenal, la naturaleza divina y la exaltación, el discurso por motivo del funeral de King Follett se destacó como el momento crucial en el que esos conceptos clave confluyeron de manera portentosa. Un miembro de la Iglesia que escuchó el sermón lo describió como una evidencia abrumadora de que José Smith tenía “el Espíritu de inspiración”. Casi 50 años después del sermón, Wilford Woodruff declaró mientras hablaba en la dedicación del Templo de Salt Lake que escuchar aquel discurso fue la experiencia espiritual más fuerte de su vida. Pero el sermón no estuvo exento de crítica. Dos meses después de pronunciado, algunos Santos de los Últimos Días que se habían apartado de la Iglesia editaron un periódico llamado Nauvoo Expositor en el que denunciaron las enseñanzas del Profeta como blasfemas y las citaron como uno de los motivos para opinar en su contra. Posteriormente, otros críticos de la Iglesia también han atacado las enseñanzas de ese sermón.

Desde 1844, la Iglesia ha continuado enseñando muchas de las doctrinas fundamentales que José presentó en el discurso del funeral de King Follett. Aunque el sermón no se ha clasificado como Escritura, ha influido en la formación de la visión de los Santos de los Últimos Días sobre la existencia preterrenal, la experiencia terrenal y el potencial divino eterno de la humanidad.

[SIDEBAR] <header> <p class="title" data-aid="137676366" id="aside1_title1">Recursos de la Iglesia</p> </header> <p data-aid="137676368" id="aside1_p1"><a href="https://www.lds.org/topics/becoming-like-god?lang=eng">“Llegar a ser como Dios”</a>, Ensayos sobre temas del Evangelio, <span class="language" lang="eng">topics.lds.org</span>.</p> <p data-aid="137676370" id="aside1_p2"><a href="https://www.josephsmithpapers.org/site/accounts-of-the-king-follett-sermon">“Accounts of the ‘King Follett Sermon’”</a>, <span class="language" lang="eng">josephsmithpapers.org</span>.</p> <p data-aid="137676372" id="aside1_p3"><span class="legacy-cross-ref" data-legacy-href="../../ensign/1971/04/the-king-follett-sermon.html">“Classics in Mormon Thought: The King Follett Sermon”</span>, <cite>Ensign</cite>, abril de1971, págs. 12–17.</p> [/SIDEBAR]

Temas relacionados: Madre Celestial

Notas

1.  “Discourse, 7 April 1844, as Reported by William Clayton”, pág. 11, josephsmithpapers.org.

2.  Véase “King Follett Sermon”, josephsmithpapers.org.

3.  “Discourse, 7 April 1844, as Reported by Willard Richards”, en Joseph Smith, Journal, 1 March 1844–22 June 1844, pág. 67, josephsmithpapers.org.

4.  “Discourse, 7 April 1844, as Reported by William Clayton”, págs. 13,16.

5.  Westminster Confession of Faith, capítulo 2. Por el contrario, véanse Éter 3:6–16; Moisés 7:28–37.

6.  Véanse Doctrina y Convenios 93:29, 33; 88:107; 76:53–58; 132:19–20.

7.  Para ver un ejemplo de cómo José Smith rechazó la creación ex nihilo, véase “Discourse, between circa 26 June and circa 4 August 1839–A, as Reported by Willard Richards”, en Willard Richards Pocket Companion, pág. 64, josephsmithpapers.org. También hay referencias a las ideas que se expresan en el discurso por motivo del funeral de King Follett en documentos que fueron clasificados como Escritura después de la vida de José Smith, como la carta escrita en la cárcel de Liberty que ahora se incluye en Doctrina y Convenios (véase D. y C. 121:28); las enseñanzas en Ramus, Illinois, el 2 de abril de 1843 (véase D. y C. 130: 1, 22); y en el Libro de Abraham (Abraham 4–5). Véase también Matthew McBride, “‘También el hombre fue en el principio con Dios’: D. y C. 93”,en Matthew McBride y James Goldberg, editores, Revelaciones en contexto: Los acontecimientos de trasfondo de las revelaciones de Doctrina y Convenios, Salt Lake City: La Iglesia de Jesucristo de los Santos de los Últimos Días, 2016, págs. 192–195.

8.  Andrew F. Ehat, editor, “‘They Might Have Known That He Was Not a Fallen Prophet’—The Nauvoo Journal of Joseph Fielding”,BYU Studies, tomo XIX, nro. 2, invierno de 1979, pág. 148

9.  Van Hale, “The Doctrinal Impact of the King Follett Discourse”, BYU Studies, tomoXVIII, nro.2, invierno de 1978, págs. 209-225

10. “Preamble,” Nauvoo Expositor, 7 de junio de 1844.
