¿Puedes identificar los “primeros” templos?

1.  1. El primer templo terminado después de la restauración de la Iglesia.

    a.  Templo de Kirtland.

    b.  Templo de Salt Lake.

    c.  Templo de Nauvoo.

2.  2. El primer templo terminado en Utah.

    a.  Templo de Manti, Utah.

    b.  Templo de St. George, Utah.

    c.  Templo de Logan, Utah.

3.  3. El primer templo terminado en Europa.

    a.  Templo de Londres, Inglaterra.

    b.  Templo de Freiberg, Alemania.

    c.  Templo de Berna, Suiza.

4.  4. El primer templo terminado en Asia.

    a.  Templo de Tokio, Japón.

    b.  Templo de Taipei, Taiwán.

    c.  Templo de Seúl, Corea.

5.  5. El primer templo terminado en Sudamérica.

    a.  Templo de Buenos Aires, Argentina.

    b.  Templo de Santiago, Chile.

    c.  Templo de São Paulo, Brasil.

6.  6. El primer templo terminado fuera de los Estados Unidos y de sus territorios.

    a.  Templo de Cardston, Alberta (Canadá).

    b.  Templo de Hamilton, Nueva Zelanda.

    c.  Templo de Johannesburgo, Sudáfrica.

7.  7. El primer templo dedicado por el presidente Gordon B. Hinckley.

    a.  Templo de Las Vegas, Nevada.

    b.  Templo de Atlanta, Georgia.

    c.  Templo de Francfort, Alemania.

Respuestas: 1a, 2b, 3c, 4a, 5c, 6a, 7b
