La apariencia general del semblante, la cual a menudo refleja la actitud y el estado de mente espiritual de la persona.

- La apariencia de sus rostros testifica contra ellos, Isa. 3:9.

- El rostro del rey se demudó y sus pensamientos se turbaron, Dan. 5:6.

La apariencia de sus rostros testifica contra ellos, Isa. 3:9.

El rostro del rey se demudó y sus pensamientos se turbaron, Dan. 5:6.

- Su aspecto era como un relámpago, Mateo 28:3.

- Su rostro era como el sol, Apoc. 1:16.

Su aspecto era como un relámpago, Mateo 28:3.

Su rostro era como el sol, Apoc. 1:16.

- ¿Habéis recibido la imagen de Dios en vuestros rostros? Alma 5:14, 19.

- Ammón observó que el semblante del rey había cambiado, Alma 18:12.

¿Habéis recibido la imagen de Dios en vuestros rostros? Alma 5:14, 19.

Ammón observó que el semblante del rey había cambiado, Alma 18:12.

- Orad y ayunad con corazones y semblantes alegres, DyC 59:14–15.

- Su semblante brillaba más que el resplandor del sol, DyC 110:3.

Orad y ayunad con corazones y semblantes alegres, DyC 59:14–15.

Su semblante brillaba más que el resplandor del sol, DyC 110:3.
