Afligidos, endeudados y amargados, 1 Samuel 22.2.

Ofrecido voluntariamente, 2 Crónicas 17.16.

Pueblo se ofrece voluntariamente, Salmo 110.3.

Ministerio voluntario, Hechos 28.30.

De buena o de mala voluntad, 1 Corintios 9.17.

Elecci VOTO ón de líder, Números 27.16.

Escoger líder correcto, Deuteronomio 17.14-15.

Votación entre árboles, Jueces 9.7-15.

Decisión entre Jesús y Barrabás, Mateo 27.15-26.

Suertes para decidir voluntad de Dios, Hechos 1.23-26.

Unidos en mente y parecer, 1 Corintios 1.10.

VOZ

Voz de Dios, Salmo 29.5.

Multitud de voces, Lucas 23.18.

Identificación por la voz, Juan 10.4-5.

VUELO ías 30.6.

Serpiente voladora, Isa

«Viento en sus alas», Zacarías 5.9.

Véanse AVIONES, ASTRONAUTA

VULGAR

Como animales en tiempo de crisis, Deuteronomio 28.53-57.

Vulgar exigencia de dote, 1 Samuel 18.25.

Ofende a Dios con vulgaridad, Job 7.19.

Vulgar comida y bebida, Isa

Vulgar menosprecio a Jes

VULNERABILIDAD Borrachos, Isaías 28.7. ías 36.12. ús, Juan 9.34.

Acciones necias, Números 12.11. úmeros 13.17-33.

Puntos de vista positivos y negativos, N

Sin éxito fuera de la voluntad de Dios, Números 14.41 45.

No seguir camino de paganos, Deuteronomio 18.9.

Perfume femenino, Rut 3.3.

Rendirse al poder de Dios, 1 Samuel 14.1-14.

No se aprovecha de vulnerabilidad del enemigo, 1Samuel 26.1-25.

Falta de confianza, 1 Samuel 27.1.

Malinterpretan gesto de buena voluntad, 2Samuel 10.1-4.

Cansancio de David, 2 Samuel 21.15-17.

Protección contra enemigos, Esdras 8.21-23.

Flojera en día de trabajo, Proverbios 24.10.

Confían en seguridad material, Isaías 31.1-3. ías 9.11. ías 17.5.

Morada de chacales, Jerem

Buscan fortaleza humana, Jerem

Sin oportunidad de escapar, Jerem ías 48.44.

Piedras de tropiezo, Lucas 17.1.

***

Sara y Agar, G XENOFOBIA énesis 21.8 X

-10,21.

Preocupación de Abraham por esposa de Isaac, Génesis 24.1-4.

Cortesía con extranjeros, Éxodo 23.9.

Provisión para extranjeros, Levítico 23.22.

Informe de espías, Números 13.17-33.

Préstamos a extranjeros, Deuteronomio 23.19-20.

Honra para extranjera, Rut 2.10.

Malinterpretan gesto de buena voluntad, 2 Samuel 10.1-4.

No casarse con extranjeros, Nehemías 10.30. ías 13.23-27.

Matrimonios mixtos hacen confundir lenguaje, Nehem

Odian a los judíos, Ester 3.8-15. ías 22.3.

Hacer bien a extranjeros, Jerem

Entregados en manos extranjeras, Ezequiel 11.9.

Protección contra vecinos malvados, Ezequiel 28.24.

Gratitud de extranjero, Lucas 17.11-19.

***
