- Véase también Abraham — La descendencia de Abraham

Véase también Abraham — La descendencia de Abraham

Véase también

Patriarca del Antiguo Testamento. Su nacimiento fue un milagro en la vejez de Abraham y Sara (Gén. 15:4–6; 17:15–21; 21:1–8). La voluntad de Abraham de ofrecer a Isaac fue una similitud de Dios y Su Hijo Unigénito (Jacob 4:5). Isaac fue el heredero de las promesas del convenio de Abraham (Gén. 21:9–12; 1 Ne. 17:40; DyC 27:10).

- Nacimiento de Isaac, Gén. 21:1–7.

- Iba a ser sacrificado sobre el monte Moriah, Gén. 22:1–19 (DyC 101:4).

- Su casamiento, Gén. 24.

- Su trato con sus hijos, Gén. 27:1–28:9.

Nacimiento de Isaac, Gén. 21:1–7.

Iba a ser sacrificado sobre el monte Moriah, Gén. 22:1–19 (DyC 101:4).

Su casamiento, Gén. 24.

Su trato con sus hijos, Gén. 27:1–28:9.

- Ha recibido su exaltación junto con Abraham y Jacob, DyC 132:37 (Mateo 8:11).

Ha recibido su exaltación junto con Abraham y Jacob, DyC 132:37 (Mateo 8:11).
