Profeta bienvenido, 2 Reyes 4.8-10.

Visitas prudentes, Proverbios 25.17.

Bienvenida para todos, Isaías 55.1-2.

Bienvenida como acto espiritual, Mateo 10.40-42.

Invitado de honor, Lucas 14.8-11.

Publícanos y pecadores bienvenidos, Lucas 15.1-7.

Bienvenida esperada, 2 Corintios 6.2.

Bienvenida de ángel, Calatas 4.14.

Hospedadores, Hebreos 13.2.

Bienvenida divina, Apocalipsis 22.17.

BIGOTES

Afeitada higiénica, Levítico 14.9.

No dañar punta de barba, Levítico 19.27; 21.5.

Barba con saliva, 1 Samuel 21.13.

Rapa mitad de barba, 2 Samuel 10.4.

Bigotes descuidados, 2 Samuel 19.24.

Lo toma de la barba, 2 Samuel 20.9.

Afrenta con barba cortada, 1 Crónicas 19.1-5.

Barba de Aarón, Salmo 133.1-2.

BIOGRAFÍA

Pizcas de biografías, Génesis 25.12-18; Jueces 10.1-5.

Biografía limitada, 2 Reyes 15.13-15.

Del principio al fin, 1 Crónicas 29.29-30.

Biografía breve de Satanás, Isaías 14.12-15.

Biografía de Cristo, Lucas 1.1-4.

Vida de Jesús, Juan 21.25; 1 Timoteo 3.16.

BIOLOGÍA

Miembros del cuerpo que es la Iglesia, 1 Corintios 12.12-21.

BLANCO

Al alcance de las manos, Deuteronomio 30.11.

Lo puso por blanco, Job 16.12.

Tiro al blanco, Lamentaciones 3.12.

Usan arco engañoso, Oseas 7.16.

BLASFEMIA

Faraón desafió al Señor, Éxodo 5.2.

Mal uso del nombre del Señor, Éxodo 20.7;

Deuteronomio 5.11; Levítico 19.12; Mateo 5.34-36; Santiago 5.12.

Blasfemo por ira, Levítico 24.10-14.

Ejemplos de blasfemia, Levítico 24.11; 2 Crónicas 32.16; Isaías 37.17,23.

Adoran a Dios y hacen ídolos, Jueces 17.1-5.

Culpar a Dios, 2 Reyes 6.33.

Mujer maldita, 2 Reyes 9.34.

Hablan contra Dios, 2 Crónicas 32.16.

Insulto a Dios, 2 Crónicas 32.17; Nehemías 9.26.

Ídolos en el templo, 2 Crónicas 33.7.

Silla de escarnecedores, Salmo 1.1.

Piensan que Dios no oye, Salmo 59.7-8.

Vanidad blasfema, Salmo 73.9-11.

Amor a la maldición, Salmo 109.17.

Desafían a Dios, Isaías 5.18-19.

El ruin habla iniquidades, Isaías 32.6.

Dios no cede su gloria a otros, Isaías 48.11.

Acusar al Señor de engaño, Jeremías 4.10.

Profanar el nombre de Dios, Ezequiel 20.39.

Conspiración contra Dios, Ezequiel 35.13.

Nombre profanado, Ezequiel 36.23.

Bestia que blasfema, Daniel 7.25.

Se declara a sí mismo dios, Daniel 11.36-37; 2 Tesalonicenses 2.4.

Pureza de labios, Sofonías 3.9.

Desprecio, Malaquías 1.13.

Burlarse de la verdad, Mateo 9.23-24.

Jesús acusado de tener poder diabólico, Mateo 9.32-34; 12.24; Lucas 11.15.

Pecado imperdonable, Mateo 12.22-32; Marcos 3.28-30.

Se burlan de Jesús, Mateo 27.41.

Jesús es llamado engañador, Mateo 27.62-63.

Acusado de blasfemar, Juan 5.18.

Jesús acusado de estar poseído, Juan 10.19-21.

Aceptar adoración reservada solo para Dios, Hechos 12.22-23.

El Anticristo es exaltado, 2 Tesalonicenses 2.4.

Alumnos de Satanás, 1 Timoteo 1.20.

Aprendiendo a no blasfemar, 1 Timoteo 1.20.

Blasfeman el nombre de Jesús, Santiago 2.7.

Ningún juramento, Santiago 5.12.

Arrogante, 2 Pedro 2.10.

Buscan hacer mentiroso a Dios, 1 Juan 1.8-10.

Bestia con nombre blasfemo, Apocalipsis 13.1.

Bestia que habla blasfemias, Apocalipsis 13.5.

Los que rehúsan arrepentirse, Apocalipsis 16.10-11.

BOCADO

Grano tostado, 1 Samuel 17.17.

Espigas de trigo, Lucas 6.1.

BOCHORNO

Esdras avergonzado, Esdras 9.6.

Luna que se avergüenza, Isaías 24.23.

No sabe sonrojarse, Jeremías 6.15; 8.12.

«No te avergüences», 2 Timoteo 1.8.

BOCINA

Bocinas de Babilonia, Daniel 3.5,10,15.

BODA

Largo aplazamiento de boda, Génesis 29.28.

Dote y dones, Génesis 34.12; Éxodo 22.16-17.

Monte como dote, Jueces 14.12-13.

Gran banquete de Ester, Ester 2.18.

Novia a la derecha, Salmo 45.9.

Llegada del novio, Cantares 3.9-11.

Vestido de novio, Isaías 61.10.

Atuendo de novia, Jeremías 2.32.

Molestan recién casados, Joel 2.16.

Parábola de las diez vírgenes, Mateo 25.1-13.

Invitados a boda, Juan 2.1.

Primer milagro de Cristo, Juan 2.1 -11.

No más bodas, Apocalipsis 18.23; 19.7.

Bodas del Cordero, Apocalipsis 19.7-8; 21.2.

Novia de Cristo, Apocalipsis 21.9.

BOLSA

Bolsa común, Proverbios 1.14.

Bolsa para el viaje, Proverbios 7.19-20.

Sacan oro de la bolsa, Isaías 46.6.

Viaje por fe, Mateo 10.9-10; Lucas 10.4; 22.35.

Robo, Juan 12.6.

Véase DINERO

BOLSA DE VALORES

véase MERCADO BURSÁTIL

BONDAD

Pagar bien por mal, Génesis 50.15-21.

Bondad de hombre con hijas, Éxodo 2.16-21.

Bondad hacia extranjeros, Levítico 19.34.

Bondad recompensada, 1 Samuel 30.11-18.

Bondad mostrada con enemigo, 2 Reyes 6.8-23.

Enemigos dominados con bondad, 2 Reyes 6.18-23.

Bondad de rey pagano, 2 Reyes 25.27-30.

«Amor maternal en su plumaje», Job 39.13 (LBD).

Bondad y generosidad de Dios, Salmo 23.6 (LBD).

«Bueno es Dios», Salmo 73.1 (RVA).

Los que la alcanzarán, Proverbios 14.21.

Bondad de madre, Proverbios 31.20.

Residuo de bondad, Isaías 65.8.

Malvado y acto de bondad, Jeremías 52.31-34.

Bondad de José con María, Mateo 1.19.

Bondad de Dios, Mateo 7.7-11.

Bondad como servicio espiritual, Mateo 25.34-36; Lucas 6.34-35.

Bondad siempre apropiada, Marcos 3.1-6.

Solo Dios es bueno, Marcos 10.17-18.

Bondad de Dios guía al arrepentimiento, Romanos 2.4.

«A través de Cristo, Dios derramó sus misericordias», Romanos 1.5 (LBD).

Bondad en acción, Romanos 12.10-15 (LBD).

El amor es bondadoso, 1 Corintios 13.4 (VP).

Estilo de vida cristiano, Efesios 4.32; Colosenses 3.12.

Bondad constante, Santiago 3.13 (LBD).

Bondad experimentada, 1 Pedro 2.3 (LBD).

Fe más bondad, 2 Pedro 1.5-7 (NVIJ).

Véanse BENEVOLENCIA, BONDAD, AMOR

BONDADOSO

Paciencia divina, Números 14.18.

Gentileza de hombre poderoso, Rut 3.5-15.

Bondad con los caídos, 2 Crónicas 28.15; Lucas 10.25-37; Hechos 28.2.

Compasión de padre, Salmo 103.13.

Pan para el hambriento, Isaías 58.7.

Preocupación por otros, Isaías 63.9.

Compasión de José con María, Mateo 1.19.

Ternura de Jesús, Juan 11.35-36; Hebreos 4.15.

Ayudar a los necesitados, Hechos 20.35.

Preocupación por los débiles, Romanos 15.1.

Sobrellevar cargas mutuamente, Calatas 6.2.

Acordarse de los presos, Hebreos 13.3.

Huérfanos y viudas, Santiago 1.27.

Véanse COMPASIÓN, PIADOSO

BORDADO

Túnica bordada, Éxodo 28.39.

Adornos del tabernáculo, Éxodo 35.35.

Artífice habilidoso, Éxodo 38.23.

Productos de calidad, Ezequiel 27.16.

BORRACHERA

Creen borracha a mujer piadosa, 1 Samuel 1.9-17.

Borrachera de reyes, 1 Reyes 20.16.

Consumo ilimitado, Ester 1.8.

«Se sentaron a beber», Ester 3.15 (LBD).

Canciones de borrachos, Salmo 69.12.

El mal camino del alcohol, Proverbios 20.1.

Ojos amoratados, Proverbios 23.29-31.

Borrachos en juerga, Isaías 5.11; Romanos 13.13.

Beben hasta enfermarse, Isaías 28.1-8; Jeremías 25.27.

Falsos borrachos, Isaías 29.9-10.

«La copa del vértigo», Isaías 51.17 (RVA).

Vigilantes borrachos, Isaías 56.10-12.

Embriaguez provocada por Dios, Jeremías 13.12-14.

Borrachera mortal, Jeremías 51.57.

«El vino corría abundantemente», Daniel 5.1 (LBD).

Ridiculez del borracho, Oseas 7.5 (LBD).

Sobriedad de borrachos, Joel 1.5.

Demasiado vino, Nahum 1.10.

Borracho desnudo, Habacuc 2.15.

Invitados de la boda borrachos, Juan 2.10.

Burla a la sobriedad, Hechos 2.15.
