- Véase también Estandarte de la libertad

Véase también Estandarte de la libertad

Véase también

En el Libro de Mormón, un justo comandante militar nefita que vivió aproximadamente en el año 100 a.C.

- A Moroni se le nombra capitán en jefe de todos los ejércitos nefitas, Alma 43:16–17.

- Inspiró a los soldados nefitas a luchar por su libertad, Alma 43:48–50.

- Tomó un trozo de su túnica e hizo un estandarte de la libertad, Alma 46:12–13.

- Era un hombre de Dios, Alma 48:11–18.

- Se irritó contra el gobierno a causa de su indiferencia en lo concerniente a la libertad del país, Alma 59:13.

A Moroni se le nombra capitán en jefe de todos los ejércitos nefitas, Alma 43:16–17.

Inspiró a los soldados nefitas a luchar por su libertad, Alma 43:48–50.

Tomó un trozo de su túnica e hizo un estandarte de la libertad, Alma 46:12–13.

Era un hombre de Dios, Alma 48:11–18.

Se irritó contra el gobierno a causa de su indiferencia en lo concerniente a la libertad del país, Alma 59:13.
