appointed king of Lamanites, Alma 52:3.
attacks Nephites, Alma 52:12.
proposes prisoner exchange, Alma 54:1.
receives epistle from Moroni1, Alma 54:4–14.
Ammoron’s reply, Alma 54:16–24.
knows his cause is not just, Alma 55:1.
Moroni1 refuses prisoner exchange with Ammoron, Alma 55:2.
abandons attack, Alma 56:18.
offers to deliver city of Antiparah in exchange for prisoners, Alma 57:1.
sends new provisions, Alma 57:17.
strengthens Lamanites, Alma 59:7.
is with combined Lamanite armies, Alma 62:33.
is slain by Teancum, Alma 62:36.
