# Temple Endowment

In 1841, the Lord commanded the Saints in Nauvoo to build a temple “that I may reveal mine ordinances therein unto my people.” Among these ordinances was a ceremony called the endowment, which expanded upon the washing and anointing ceremony Joseph had introduced in the Kirtland Temple in 1836. Fearing his life would be taken before the temple was completed, Joseph Smith called a handful of men on May 3, 1842, to arrange the upper room of his Red Brick Store to represent “the interior of a temple as much as the circumstances would permit.” The next day, Joseph administered the endowment for the first time to a group of nine men. During the following two years, he gave the endowment to a small group of men and women and instructed and prepared them to officiate in the ordinance so that other worthy Saints could receive it when the temple was finished.

From the beginning, Latter-day Saints understood the endowment to be something that needed to be experienced rather than simply described. “We have received some precious things through the Prophet on the priesthood that would cause your soul to rejoice,” Heber C. Kimball wrote to his fellow Apostle Parley P. Pratt, who was not in Nauvoo when the endowment was first given. “I cannot give them to you on paper for they are not to be written.” In contrast to written scripture, the endowment taught participants by inviting them to symbolically reenact key aspects of the plan of salvation, including “the most prominent events of the creative period, the condition of our first parents in the Garden of Eden, their disobedience and consequent expulsion from that blissful abode, their condition in the lone and dreary world when doomed to live by labor and sweat, the plan of redemption by which the great transgression may be atoned.” During the course of this reenactment, they covenant to obey God’s commandments, commit to devote themselves fully to His work, and acquire knowledge needed to “walk back to the presence of the Father.”

Joseph Smith never described how the endowment came to be, and there is no recorded revelation outlining its content. However, Willard Richards, who was among the few to receive the endowment from Joseph Smith, testified that the ordinance was “governed by the principles of Revelation.” After Joseph Smith introduced the endowment, he directed Brigham Young to “organize and systematize all these ceremonies” so they could be administered within the temple. At first, the endowment ceremony was preserved only in the memory of the participants. In 1877, when the St. George Utah Temple was completed, Brigham Young directed a small group, including the temple’s president, Wilford Woodruff of the Quorum of the Twelve Apostles, to write down the ceremony to ensure consistency over time and between temples. The St. George Utah Temple was also where the first endowments were performed in behalf of the dead.

Though the endowment’s format of symbolic instruction and covenant making has remained the same, the way the ordinance is administered has changed over time. Originally, the ceremony lasted the better part of a day. Later generations of Church leaders sought divine guidance to streamline the ceremony, making it easier for members to perform vicarious endowments for the dead.

Two mid-20th-century milestones in the history of the endowment made the ceremony more accessible to Latter-day Saints around the world. During the 19th century, when Saints still gathered to Utah to attend temples, the endowment ceremony was administered only in English. In the 1940s, however, the First Presidency assigned Eduardo Balderas and Elder Antoine R. Ivins to translate the endowment ceremony into another language, Spanish, for the first time. Saints from Mexico and from Spanish-speaking branches in the United States gathered to the Mesa Arizona Temple for the first Spanish-language endowments in 1945. In 1953, the First Presidency assigned Gordon B. Hinckley to develop a new way to present the endowment in multiple languages once the Bern Switzerland Temple was completed. Under Hinckley’s direction, filmed rather than live actors were used to present portions of the endowment’s symbolic reenactment for the first time. Years later, as President of the Church, President Hinckley initiated an unprecedented era of temple building, making the endowment even more accessible to Latter-day Saints around the world.

[SIDEBAR] <header> <p class="title" data-aid="137675154" id="aside1_title1">Church Resources</p> </header> <p data-aid="137675155" id="aside1_p1">“<a href="https://www.lds.org/temples/what-is-temple-endowment">About the Temple Endowment</a>,” <span class="language" lang="eng">LDS.org</span>.</p> <p data-aid="137675156" id="aside1_p2">“<a href="http://www.josephsmithpapers.org/topic/endowment">Endowment</a>,” <span class="language" lang="eng">josephsmithpapers.org</span>.</p> [/SIDEBAR]

Related Topics: Endowment of Power, Masonry, Nauvoo Temple

Notes

1.  “Revelation, 19 January 1841 [D&C 124],” 6, josephsmithpapers.org; punctuation standardized.

2.  See Topic: Endowment of Power.

3.  Lucius N. Scovil letter, in “The Higher Ordinances,” Deseret Evening News, Feb. 11, 1884, 2.

4.  Heber C. Kimball letter to Parley P. Pratt, June 17, 1842, Parley P. Pratt correspondence, 1842–1855, Church History Library; spelling standardized.

5.  James E. Talmage, House of the Lord: A Study of Holy Sanctuaries Ancient and Modern (Salt Lake City: The Church of Jesus Christ of Latter-day Saints, 1912), 99–100.

6.  Brigham Young, in “Minutes of the General Conference,” Deseret News, Apr. 16, 1853, 146. See also “About the Temple Endowment,” LDS.org.

7.  Andrew F. Ehat, “‘Who Shall Ascend into the Hill of the Lord?’ Sesquicentennial Reflections of a Sacred Day: 4 May 1842,” in Donald W. Parry, ed., Temples of the Ancient World: Ritual and Symbolism (Salt Lake City: Deseret Book, 1994), 51. Some of Joseph Smith’s contemporaries thought of Freemasonry as “a stepping stone or preparation” for the endowment. See “‘They Might Have Known That He Was Not a Fallen Prophet’—The Nauvoo Journal of Joseph Fielding,” in Andrew F. Ehat, trans., BYU Studies, vol. 19, no. 2 (Winter 1979), 7; spelling standardized. See also Topic: Masonry; Heber C. Kimball letter to Parley P. Pratt, June 17, 1842, Parley P. Pratt correspondence, 1842–1855, Church History Library; Benjamin F. Johnson, My Life’s Review (Independence, Missouri: Zion’s Printing and Publishing Co., 1947), 96.

8.  L. John Nuttall diary, Feb. 7, 1877, typescript, Church History Library, Salt Lake City.

9.  Richard E. Bennett, “‘Line upon Line, Precept upon Precept’: Reflections on the 1877 Commencement of the Performance of Endowments and Sealings for the Dead,” BYU Studies, vol. 44, no. 3 (Summer 2005), 61–62. Church leaders had hoped to perform endowments for the dead in Nauvoo but were unable to when the Saints were forced to leave in 1846.

10. Eduardo Balderas, “Northward to Mesa,” Ensign, Sept. 1972, 30–33.
