Milton V. Backman, Heavens Resound: A History of the Latter-day Saints in Ohio, 1830-1838 ( 1983)

Appendix A

Members of Zion's Camp

Latter-day Saints have compiled various lists containing the names of participants of Zion's Camp. Although most of the lists are similar, all contain variations in the spelling of names and differences regarding those who participated in this march to Missouri. Joseph Smith included a list of fifty-six participants in his history, which was published in the Millennial Star (March 26, 1853), 2:205. A more complete list, containing more than two hundred names, was compiled by Thomas Bullock (see Zion's Camp Roll, 1864, Church Archives) and published in the Deseret News, October 19, 1864. (See also Journal History, October 10, 1864.) Solon Foster, a participant in the march, prepared another list, a copy of which is included in the Church Archives. Andrew Jenson published still another list in the Historical Record (June 1889, 8:940), and B. H. Roberts included a roll of the participants in the first edition of Joseph Smith's History of the Church, published in 1902 (HC 2:183-85).

In many instances, the spellings of names below are those used in records kept by the seventies or other contemporary records. Other marked differences in spellings and variations of names that are probably associated with the same individual have been placed in brackets. Footnotes identify individuals whose names appear on few of the listings, and an asterisk (*) identifies participants who were recruited from Michigan by Hyrum Smith and Lyman Wight or who traveled with them in what is sometimes referred to as Hyrum's division. This listing includes 207 men, 11 women, and 11 children, 5 of the children not being identified by name.

Aldrich, Hazen

Allen, Joseph S.

Allred, Isaac

Allred, James

Allred, Martin C.

Andrus, Milo

Angell [Angel], Solomon

Avery, Allen A.

Babbitt, Almon W.

Badlam, Alexander

Baker, Samuel

Baldwin, Nathan Bennett

Barber, Elam

Barlow, Israel

Barnes, Lorenzo D.

Barney, Edson

Barney, Royal

Benner, Henry

*Bent, Samuel

Blackman, Hiram

Booth, Lorenzo

Brooks, George W.

Brown, Albert

Brown, Harry

Brown, Samuel

Brownell, John

Buchanan, Peter

Burdick, Alden

Burgess, Harrison

Byur [Byers], David

Cahoon, William F.

Carpenter, John

Carter, John S.

Cathcart, Daniel

Champlin, Alonzo

Chapman, Jacob

Cherry, William

Chidester, John M.

Childs, Alden

Childs, Nathaniel

Childs, Stephen

Clements, Albert [^1]

Colborn, Thomas

*Colby, Alanson

Cole, Zera S.

Coltrin, Zebedee

Coon, Libeus T.

Cowan, Horace

*Curtis, Lyman

*Curtis, Mecham

Denton, Solomon W.

Doff [Dopp], Peter

*Dort, David D.

Duncan, John

*Dunn, James

Duzette, Philemon

Elliot, Bradford W.

Elliot, David

Ettleman, Philip

Evans, David

Field, Asa

Fisher, Edmund

Fisk, Alfred

Fisk, Hezekiah

*Fordham, Elijah

*Fordham, George

Forney, Frederick

Fossett, John

Foster, James

Foster, Solon

Gates, Jacob

Gifford, Benjamin

Gifford, Levi

Gilbert, Sherman

Glidden, True

Gould, Dean C.

Grant, Jedediah M.

Green, Addison

Griffith, Michael

Griswold, Everett

Groves, Elisha H.

Hancock, Joseph

Hancock, Levi W.

Harmon, Jesse [Joseph]

Harriman [Herriman], Henry

Harris, Martin

Hartshorn, Joseph

Hayes, Thomas

Higgins, Nelson

Hitchcock, Seth

Hodges, Amos

Holbrook, Chandler

Holbrook, Joseph

Holmes, Milton

*Houghton, Osmon [Ornan]

Hubbard, Marshal

Humphrey, Solomon

Huntsman, Jesse [Joseph]

Hustin, John

Hutchins [Hutchings], Elias

Hyde, Heman T.

Hyde, Orson

Ingalls, Warren S.

Ives [Ivie], Edward

Ivie, James Russell

Ivie, John Anderson

Ivie, William Shelton

Jessop [Jessup], William

Johnson, Luke S.

Johnson, Lyman E.

Johnson, Noah

Johnson, Seth

Jones, Isaac

Jones, Levi

Kelley, Charles

Kimball, Heber C.

Kingsley, Samuel

Lake, Dennis

Lawson, Jesse B.

Lewis, L. S.

Littlefield, Josiah

Littlefield, Lyman O.

Littlefield, Waldo

Lyman, Amasa M.

Martin, Moses

Marvin, Edmond [Edward] W.

McBride, Reuben

McCord, Robert

Miller, Eleazer

Miller, John

Morse, Justin

Murdock, John

Nicholas, Joseph

Nickerson, Freeman

Nickerson, Levi Stillman

Nickerson, Uriel [Uriah] C.

Noble, Joseph B.

North, Levi [Ur.]

Orton, Roger

Parker, John D.

Parrish, Warren

Patten, David W. [^2]

Pratt, Orson

Pratt, Parley P.

Pratt, William D.

*Rich, Charles C.

Rich, Leonard

Richardson, Darwin

Riggs, Burr

Riggs, Harpin

Riggs, Nathaniel

Riley, Milcher [^3]

Ripley, Alanson

Robbins, Lewis

Rudd, Erastus

Sagers, Wm. Henry Harrison

Salisbury, Wilkins Jenkins

Sherman, Henry

Sherman, Lyman

Shibley, Henry

Smalling, Cyrus

Smith, Avery

Smith, George A.

Smith, Hyrum

Smith, Jackson

Smith, Jesse B. [^4]

Smith, Jezeniah [Zechariah] B. [^5]

Smith, Joseph, Jr.

Smith, Lyman

Smith, Sylvester

Smith, William

Snow, Willard

Snow, Zerubbabel

Stanley, Harvey

Stevens [Stephens], Daniel

Stratton, Hyrum [Hiram]

Strong, Elias [Elial]

Tanner, John Joshua

Tanner, Nathan

Thayer, Ezra

Thomas, Tinney

Thompson, James L.

Thompson, Samuel

Tippetts [Tibbetts], Wm. P.

Tubbs, Nelson

Vaughn, Joel

Warner, Salmon

Weden, William

Wells, Elias

Whitesides, Alexander

Whitlock, Andrew W.

Wight, Lyman

Wilcox, Eber

Wilkinson [Wilkerson], Sylvester B.

Williams, Frederick G.

Winchester, Alonzo

Winchester, Benjamin

Winchester, Stephen [Lupton]

Winegar, Alvin

Winegar, Samuel

Winters, Hiram

Wissmiller, Henry

Woodruff, Wilford

Yale, Gad [^6]

Young, Brigham

Young, Joseph

Zobriskie, Lewis [^7]

Women in Zion's Camp

*Alvord, Charlotte,

Clements, Ada

Chidester, Mary, wife of John M.

*Curtis, Sophronia

Drake, Diana

Gates, Mary Snow, wife ofjacob

Holbrook, Eunice, wife of Chandler

Holbrook, Nancy Lambson, wife of Joseph

*Houghton, Aurelia, wife of Osmon

Parrish, Betsy, wife of Warren

Ripley,——, wife of Alanson

Children in Zion's Camp

*Chidester, Eunice, daughter of John M. and Mary

*Chidester, John P., son of John M. and Mary

Holbrook, Charlotte, daughter of Joseph and Nancy

Holbrook, Diana, daughter of Chandler and Eunice

Holbrook, Sarah Lucretia, daughter of Joseph and Nancy

——, daughter of Alvin Winegar

Pulsipher, Sarah, daughter of Zera Pulsipher

Four sons of Charlotte Alvord

Members of Zion's Camp

---
Notas:
[^1] Albert Clements appears on the list that was included in the first edition of Joseph Smith's history (edited by B. H. Roberts), but he does not appear on the Bullock, Foster, or Jenson listings.
