Can you identify the temple “firsts”?

1.  The first temple completed after the Church was restored.

    a.  Kirtland Temple

    b.  Salt Lake Temple

    c.  Nauvoo Temple

2.  The first temple completed in Utah.

    a.  Manti Utah Temple

    b.  St. George Utah Temple

    c.  Logan Utah Temple

3.  The first temple completed in Europe.

    a.  London England Temple

    b.  Freiberg Germany Temple

    c.  Bern Switzerland Temple

4.  The first temple completed in Asia.

    a.  Tokyo Japan Temple

    b.  Taipei Taiwan Temple

    c.  Seoul Korea Temple

5.  The first temple completed in South America.

    a.  Buenos Aires Argentina Temple

    b.  Santiago Chile Temple

    c.  São Paulo Brazil Temple

6.  The first temple completed outside the United States and its territories.

    a.  Cardston Alberta (Canada) Temple

    b.  Hamilton New Zealand Temple

    c.  Johannesburg South Africa Temple

7.  The first temple dedicated by President Gordon B. Hinckley.

    a.  Las Vegas Nevada Temple

    b.  Atlanta Georgia Temple

    c.  Frankfurt Germany Temple

Answers:
