- Véase también Vida preterrenal

Véase también Vida preterrenal

Véase también

La ordenación preterrenal de Dios a Sus hijos en espíritu que fueron valientes, para que cumplieran ciertas misiones durante su vida terrenal.

- Dios estableció los límites de los pueblos, Deut. 32:8.

- Antes que te formase en el vientre te di por profeta, Jer. 1:5.

Dios estableció los límites de los pueblos, Deut. 32:8.

Antes que te formase en el vientre te di por profeta, Jer. 1:5.

- Dios ha prefijado el orden de los tiempos, Hech. 17:26.

- A los que antes conoció, también los predestinó, Rom. 8:28–30.

- Nos escogió en él antes de la fundación del mundo, Efe. 1:3–4.

- Jesucristo fue preordenado para ser el Redentor desde antes de la fundación del mundo, 1 Pe. 1:19–20 (Apoc. 13:8).

Dios ha prefijado el orden de los tiempos, Hech. 17:26.

A los que antes conoció, también los predestinó, Rom. 8:28–30.

Nos escogió en él antes de la fundación del mundo, Efe. 1:3–4.

Jesucristo fue preordenado para ser el Redentor desde antes de la fundación del mundo, 1 Pe. 1:19–20 (Apoc. 13:8).

- Fueron llamados y preparados desde la fundación del mundo, Alma 13:1–9.

Fueron llamados y preparados desde la fundación del mundo, Alma 13:1–9.

- Observé a los nobles y grandes que fueron escogidos en el principio, DyC 138:55–56.

Observé a los nobles y grandes que fueron escogidos en el principio, DyC 138:55–56.

- Mi Hijo Amado y mi Escogido desde el principio, Moisés 4:2.

- Abraham fue escogido antes de nacer, Abr. 3:23.

Mi Hijo Amado y mi Escogido desde el principio, Moisés 4:2.

Abraham fue escogido antes de nacer, Abr. 3:23.
