4.The Teachings of Spencer W. Kimball, ed. por Edward L. Kimball, 1982, pág. 28.

6.El milagro del perdón, pág. 4.

8.The Teachings of Spencer W. Kimball, pág. 31.

10.The Teachings of Spencer W. Kimball, pág. 31.

14.The Teachings of Spencer W. Kimball, págs. 49–50.

16.El milagro del perdón, pág. 6.

19.Liahona, marzo de 1983, págs. 1–2.

20.El milagro del perdón, pág. 265.

22.The Teachings of Spencer W. Kimball, pág. 50.

24.El milagro del perdón, pág. 17.

25.The Teachings of Spencer W. Kimball, págs. 51–52.

27.El milagro del perdón, págs. 319–320.
