See also Hale, Isaac

revelation concerning will of the Lord to Emma Smith, D&C 25.
the Lord promises to give Emma Smith inheritance in Zion if faithful, D&C 25:2.
sins are forgiven, D&C 25:3.
is warned against murmuring, D&C 25:4.
is called to comfort husband, D&C 25:5.
to serve as scribe, D&C 25:6.
to be ordained by Joseph Smith to expound scripture in Church, D&C 25:7–8.
to lay aside things of world, D&C 25:10.
to make selection of hymns, D&C 25:11.
is warned of pride, D&C 25:14.
the Lord’s counsel to Emma Smith regarding marriage, D&C 132:51–56.
marries Joseph Smith, JS—H 1:57.
