See also Doctrine; Point; Precept

Nephites are without principle, Moro. 9:20.
priesthood bearers to teach principles of gospel found in Bible and Book of Mormon, D&C 42:12.
Saints to be instructed perfectly in theory, in principle, D&C 88:78 (97:14).
Word of Wisdom given for a principle with promise, D&C 89:3.
constitutional law supporting principle of freedom is justifiable before the Lord, D&C 98:5.
Constitution established that every man may act in doctrine and principle according to moral agency, D&C 101:78.
in case of difficulty respecting doctrine or principle President may obtain revelation, D&C 102:23.
Zion to be built up by principles of law, D&C 105:5.
power of heaven can be controlled or handled only upon principles of righteousness, D&C 121:36.
whatever principle of intelligence men attain unto in this life will rise with them in Resurrection, D&C 130:18.
those who died without gospel will be taught all necessary principles, D&C 138:34.
