3.History of the Church, tomo VII, pág. 426; véase también Journal of Wilford Woodruff, 7 de junio de 1845.

4.Millennial Star, 21 de noviembre de 1887, pág. 742.

5.Deseret News: Semi-Weekly, 6 de julio de 1880, pág. 1.

6.Deseret Weekly, 17 de agosto de 1889, pág. 226.

7.Deseret News: Semi-Weekly, 7 de septiembre de 1880, pág. 1.

8.Deseret News: Semi-Weekly, 6 de julio de 1880, pág. 1.

9.Contributor, agosto de 1895, pág. 639.

10.Millennial Star, 21 de noviembre de 1887, pág. 742.

11.Deseret Weekly, 21 de septiembre de 1889, pág. 394.

12.Deseret News: Semi-Weekly, 26 de marzo de 1878, pág. 1.

14.Deseret Weekly, 19 de abril de 1890, pág 560.

15.Deseret News: Semi-Weekly, 2 de mayo de 1876, pág. 4.

16.Deseret News: Semi-Weekly, 20 de mayo de 1873, pág. 1.

17.Deseret News: Semi-Weekly, 16 de agosto de 1881, pág. 1.

18.Deseret Weekly, 19 de abril de 1890, pág. 560.

19.Millennial Star, 10 de noviembre de 1896, pág. 741.

20.Deseret News: Semi-Weekly, 26 de julio de 1881, pág. 1.

24.Deseret News: Semi-Weekly, 20 de julio de 1875, pág. 1.

25.Deseret News: Semi-Weekly, 2 de mayo de 1876, pág. 4.

26.Deseret News: Semi-Weekly, 30 de julio de 1878, pág. 1.
