Mordeduras de serpientes, Números 21.4-9.

Veneno mortal, Deuteronomio 32.24.

Veneno de áspides, Job 20.16.

Como el áspid sordo, Salmo 58.4.

Colmillos rotos, Salmo 58.4-6.

Lengua viperina, Salmo 140.3; Santiago 3.8.

Langostas con aguijones, Apocalipsis 9.7-11.

VENENOSO

Serpientes de juicio, Números 21.6-9.

Veneno de serpientes, Deuteronomio 32.24; Job 20.16; Salmo 58.4-5.

Labios venenosos, Salmo 140.3; Santiago 3.7-8.

Langostas con ponzoñas, Apocalipsis 9.7-11.

VENÉREA

Maldición, 2 Samuel 3.29.

VENGANZA

Primer asesinato, Génesis 4.1-16.

Actitud de siervo ante amo injusto, Génesis 16.1-10.

Amor en vez de venganza y rencor, Levítico 19.18.

Venganza prohibida, Levítico 19.18.

Ojo por ojo y diente por diente, Levítico 24.19-20.

Hostigamiento y ataque, Números 25.17.

Venganza por mala influencia, Números 31.1-2.

Tal para cual, Josué 10.1.

Venganza sangrienta, Jueces 1.6-7.

Amenazas, Jueces 8.4-9.

Quieren honores militares, Jueces 12.1-3.

Ira de Sansón, Jueces 15.4-5.

Acto masivo de venganza, Jueces 20.1-48.

Amar al que nos causa mal, 2 Corintios 2.5-11.

No tomar venganza, 1 Samuel 24.1-13.

Impedimento de venganza, 1 Samuel 25.32-34.

Asesinato en venganza, 2 Samuel 3.22-34.

Actitud de David ante asesinato de hijo de Saúl, 2 Samuel 4.1-12.

Asesinato para vengar deshonra de hermana, 2Samuel 13.23-29.

Hombre sanguinario, 2 Samuel 16.5-8.

Recompensa al mal, 1 Reyes 2.5-6.

Venganza y compasión, 2 Reyes 6.21-22.

Venganza manifiesta, 2 Reyes 11.1.

La venganza es de Dios, 2 Tesalonicenses 1.6-7.

Venganza contra amonitas, Nehemías 13.1-3.

Cambio de acontecimientos, Ester 5.9-7.10.

Disciplina contra la venganza, Job 31.29-30.

Venganza adecuada, Salmo 6.10.

El mal trae su propia venganza, Salmo 9.15.

Venganza autoinfringida, Salmo 37.14-15.

Caen en sus propios hoyos, Salmo 57.6.

Cuadro completo de venganza, Salmos 58.10; 68.22-23.

Venganza contra el chisme, Salmo 64.8.

Dejar que Dios juzgue, Salmo 135.14; Ezequiel 25.12-17; 2 Tesalonicenses 1.6-7; 5.15.

Dios salva, Proverbios 20.22.

No hagas a otros, Proverbios 24.29.

Evitar la venganza, Proverbios 24.29.

Mal engendra mal, Isaías 33.1.

Tiempo de venganza divina, Jeremías 51.6,56.

Venganza inevitable, Jeremías 51.49.

Dejar las obras del enemigo en manos de Dios, Lamentaciones 3.55-66.

Venganzas y reprensiones, Ezequiel 25.15-17.

Espíritu de rencor castigado, Amos 1.11-12.

Soberbia castigada, Sofonías 2.9-10.

Amor a los enemigos, Mateo 5.38-42.

Pagar mal con bien, Mateo 5.38-41; Hechos 23.12-14.

Regla de oro, Lucas 6.27-38.

Quieren fuego del cielo, Lucas 9.54-55.

Espíritu perdonador, Hechos 7.60.

No pagar mal por mal, Romanos 12.17.

No guardar rencor, 1 Corintios 13.5.

Perdón al ofensor, 2 Corintios 2.5-11.

Castigo para el perturbador, Calatas 5.10.

Bondad en lugar de venganza, 1 Tesalonicenses 5.15.

Pago para atribuladores, 2 Tesalonicenses 1.6.

Venganza en manos de Dios, 2 Tesalonicenses 1.6-7.

Dejar venganza en Dios, 2 Timoteo 4.14.

Encomendar causa a Dios, 1 Pedro 2.12-17,23.

Seguir pasos de Cristo, 1 Pedro 2.21-25.

No devolver maldición con maldición, 1 Pedro 3.9.

Reciben galardón de injusticia, 2 Pedro 2.13.

Quienes sacrificaron a Jesús lo verán de nuevo, Apocalipsis 1.7.

Mártires piden venganza, Apocalipsis 6.9-11.

Juicio de Dios sobre el mal, Apocalipsis 16.5-7.

Doble castigo, Apocalipsis 18.6.

Véase ASESINATO.

VENGATIVO

Confrontación entre dos fuerzas, 2 Samuel 2.12-17.

Conducta vengativa, 2 Samuel 4.1-12.

Actitud misericordiosa, 2 Reyes 6.20-23.

Venganza de mala conciencia, 2 Crónicas 16.7-10; 18.23-27.

Genocidio contemplado, Ester 3.6.

Alegría de venganza, Salmos 58.10; 68.23.

Mal para quien hace mal, Salmo 137.8-9.

No vengarse, Proverbios 24.29.

Venganza divina, Habacuc 1.1-4.

Conflicto entre esposo y esposa, Marcos 6.17-29.

Turba violenta en potencia, Marcos 14.1-2.

Llamado a la venganza divina, Lucas 9.51-56.

Violencia por ira momentánea, Juan 18.10-11.

Turba alborotada, Hechos 17.5-7.

Lucha vengativa, Hechos 23.9-12.

VENTILACIÓN

Ventilación en el arca, Génesis 6.16.

VENTRÍLOCUO

Voz de fantasma, Isaías 29.4.

VERACIDAD

Biblia contiene bendiciones y maldiciones, Josué 8.34.

Palabras rectas, Job 6.25.

Dejar que Dios juzgue, Job 32.13.

De oídas y de vista, Job 42.5.

Labios sin engaño, Salmo 17.1.

Dios no cambia su pacto, Salmos 105.8-9; 115.5.

Dichos profundos, Proverbios 1.6.

Defendido por la verdad, Proverbios 12.13.

Eternidad en el corazón, Eclesiastés 3.11.

Verdad distorsionada, Jeremías 8.8.

Sincera búsqueda de Dios, Jeremías 29.10-14.

Fidelidad compensada con cárcel, Jeremías 37.1-21.

Esfuerzo vano por suprimir la verdad, Jeremías38.1-6.

Desesperación lo hace escuchar, Jeremías 38.14-28.

Verdad proclamada con valor, Ezequiel 33.21-33.

Resultados positivo y negativo, Oseas 14.9.

Milagros y corazones endurecidos, Mateo 11.20.

Propósito de las parábolas, Mateo 13.10-13.

Creer la buenas nuevas, Marcos 1.14-15.

Madre de Jesús demasiado asustada para comprender, Marcos 16.1-8.

Verdad que da vida, Lucas 20.17-18.

Fuente de verdad, Juan 3.33.

Engañados por la verdad, Juan 7.45-47.

Libertad mediante la verdad, Juan 8.32.

Duda aumentada por la verdad, Juan 8.45-47.

Ceguera espiritual, Juan 9.39-41.

Caminar en la luz, Juan 12.35-36.

Pregunta inmortal de Pilato, Juan 18.38.

Respuesta a mensaje de resurrección, Hechos 17.32.

Palabras de verdad, Hechos 26.25.

Verdad declarada con poder, Romanos 1.4.

