Guisado que le agrada, Génesis 27.4,7,9.

Carne asada, Éxodo 12.8.

Delicioso maná, Éxodo 16.31.

Especialidad prohibida, Éxodo 23.19.

Comida santa, Números 18.8-13.

Comida aromática, Números 28.2.

La mejor parte de la carne, 1 Samuel 9.23-24 (LBD); Amos 6.4.

«Un convite regio», 2 Samuel 13.27 (BJ).

Mejores especias, 2 Crónicas 9.9.

Aborrecer comida suave, Job 33.20.

«Delicioso alimento», Salmo 23.5 (LBD).

Torrentes de delicias, Salmo 36.8.

Comida gourmet del alma, Salmo 63.5.

«Pan de ángeles», Salmo 78.25 (VP).

Comida de impíos, Salmo 141.4.

Manjares engañosos, Proverbios 23.3.

De gourmet a desperdicios, Lamentaciones 4.5 (VP).

Comida gourmet para sacerdotes, Ezequiel 44.28-31.

Se evita comida gourmet, Daniel 1.8-16; 10.2-3.

Prefieren cordero, Amos 6.4.

Higos gourmet, Miqueas 7.1 (LBD).

Comida dulce amarga vientre, Apocalipsis 10.10.

Véanse BANQUETE, MANJARES, FESTÍN, COMIDA, REFRIGERACIÓN, DULZURA, SABOREAR

GOZO

Trompetas de gozo, Números 10.10.

Gozo del Señor, Deuteronomio 30.10.

Gozo de la salvación, 1 Samuel 2.1; Esdras 6.22;

Salmos 13.5; 16.5-11; 20.5; 64.10; Habacuc 3.18.

Atributo divino, 1 Samuel 2.21.

Gozo de Dios como fortaleza, Nehemías 8.10.

La Biblia es fuente de gozo, Nehemías 8.17-18.

Ira inflamada, Salmo 2.12.

Gozo espiritual, Salmo 4.7.

Lugares deleitosos, Salmo 16.5-6.

Cambia lamento en gozo, Salmo 30.11-12.

Río alegre, Salmo 46.4.

Gozo de evangelizar, Salmo 51.12-13.

Gracia y gloria, Salmo 84,11.

Gozo de avivamiento, Salmo 85.6.

Toda fuente en el Señor, Salmo 87.6-7.

Alegría para justos, Salmo 97.11.

Servir a Dios con alegría, Salmo 100.1-2.

Dios estima muerte de santos, Salmo 116.15.

Delicias de la Palabra, Salmo 119.24; Jeremías 15.16.

Siembran lágrimas y cosechan regocijo, Salmo 126.5-6.

Gozo de salvación, Isaías 12.2.

En las fuentes de la salvación, Isaías 12.3.

Alegría, gozo, Isaías 35.10.

Regocijo universal, Isaías 44.23.

Alegría de la naturaleza, Isaías 55.12.

Lloro por gozo, Jeremías 31.9.

Alegría falsa del borracho, Jeremías 51.39.

Aplausos ante destino de Nínive, Nahum 3.19.

Salto de gozo, Malaquías 4.2.

Recompensado con gozo divino, Mateo 25.21.

Alegría navideña, Lucas 2.10.

Gozo en cielo por pecador arrepentido, Lucas 15.6-10.

Estilo de vida cristiano, 1 Corintios 10.31; 1Pedro 1.8-9.

Óleo de alegría, Hebreos 1.9.

Gozo en el sufrimiento, Santiago 1.2-6; 1 Pedro 4.13.

Gozo cumplido, Juan 3.29.

Véanse FELICIDAD, ACTITUD, ESTILO DE VIDA, OPTIMISMO, ALENTAR, ENTUSIASMO

GRACIA

Definición en Antiguo Testamento, Éxodo 34.6-7.

Demostración de gracia divina, Nehemías 9.17.

Repetición de gracia perdonadora, Salmo 78.38.

Gracia presente y gloria futura, Salmo 84.11.

Gracia inmerecida, Salmo 103.9-10.

Extensión de la gracia, Salmo 145.8-9.

La mano de Dios permanece extendida, Isaías 5.25; 9.21; 10.4.

«Gracia sobre gracia», Juan 1.16.

Gracia recibida, Romanos 1.5.

«Abundancia de su gracia», Romanos 5.17 (RVA)

Gracia recibida en vano, 2 Corintios 6.1.

Gracia sobreabundante, Efesios 1.7-8.

Amnistía divina, Romanos 6.23; Efesios 2.1-9.

Véase EVANGELIZACIÓN

GRAFOLOGÍA

Escritura auténtica, 2 Tesalonicenses 3.17.

GRAMÁTICA

Pronombre en mayúscula, Mateo 2.11 (LBD).

Jesús habla de sí mismo en tercera persona, Luí 18.31-33.

Gramática moderna, Juan 14.23 (compárese NVi).

GRANDEZA

Grandeza de Moisés, Deuteronomio 34.10-12.

Grandeza condicionada, 2 Reyes 5.1.

Engrandecido por instigación divina, 2 Crónicas 1.1.

Grandeza asegurada en el cielo, Mateo 5.19.

No reconocen a Jesús en su tierra, Mateo 13.55-58.

Papel de la humildad en la grandeza, Mateo 20.26; 23.11-12.

Grandeza de Jesús, Juan 21.25.

Conocer la incomparable grandeza de Cristo, Efesios 1.18-23 (NVI).

Cualidades de grandeza de Cristo, Colosenses 1.15-20.
