Para saber más acerca del élder Dieter F. Uchtdorf, del Quórum de los Doce Apóstoles, relaciona las imágenes de arriba, que tienen una letra, con las pistas que aparecen a continuación.

1.  El élder Uchtdorf se crió en ese país.

2.  Es el primer Apóstol llamado en más de 50 años que no nació en los Estados Unidos, pero él afirma que no fue llamado a representar a un cierto grupo de personas. Al igual que todos los Apóstoles, él representa a este hombre perfecto.

3.  Cuando era niño, trabajó muy duro en el negocio familiar, tirando el carrito de la ropa sucia detrás de una de éstas.

4.  Al crecer en una ciudad destruida por la guerra, donde los edificios habían sido bombardeados, él encontró esperanza al leer y aprender de éstas. Uno de sus versículos preferidos se encuentra en Romanos 8:31: “Si Dios es por nosotros, ¿quién contra nosotros?”. Él dice: “Eso me daba consuelo y valor, porque en aquel tiempo, el futuro se veía deprimente”.

5.  El edificio de la Iglesia al que asistió durante su niñez tenía un vitral que representaba este acontecimiento. Siempre que la luz brillaba a través del cristal, pensaba en su testimonio y adquirió mayor estimación por José Smith.

6.  Uno de los primeros llamamientos que tuvo cuando era niño era bombear este instrumento para que la congregación pudiera cantar.

7.  Se casó con Harriet Reich, y en diciembre de 1962 se sellaron aquí; tienen dos hijos.

8.  Durante 35 años, piloteó uno de éstos. Con el tiempo, llegó a ser piloto en jefe y vicepresidente adjunto de operaciones de vuelo para una aerolínea.

9.  Mientras volaba, nunca se cansaba de mirarlas por la ventana. Él agregó: “Podía apreciar la belleza de los diferentes países, con sus diferentes culturas. Sé, por haber viajado a tantos lugares y por haber visto a la Iglesia en esos sitios, que el Evangelio es para todos, no importa el país en que se viva ni las tradiciones que se tengan. Es el Evangelio de Jesucristo”.

Adaptado de “Élder Dieter F. Uchtdorf, de los Setenta”, Liahona, abril de 1999, A2–A4; “Élder Dieter F. Uchtdorf”, Liahona, noviembre de 2004, págs. 125–126.
