See also Convince; Doctrine, False; Exhort; Plead; Urge

Nephi1 persuades brethren to be faithful in keeping commandments, 1 Ne. 3:21.
intent of Nephi1 is to persuade men to come unto God, 1 Ne. 6:4.
writings to persuade people to believe in the Redeemer, 1 Ne. 19:23 (2 Ne. 25:23; 33:4; Morm. 5:14).
the Lord has commanded his people to persuade all men to repentance, 2 Ne. 26:27.
writings persuade men to do good, 2 Ne. 33:4 (Ether 8:26).
Jacob2 would persuade all men not to rebel against God, Jacob 1:8.
law of Moses persuades men to look forward to the Messiah, Jarom 1:11.
Mormon2 would persuade all ends of earth to repent, Morm. 3:22.
the Spirit persuades men to do good, Ether 4:11.
whatsoever persuades to do good is of the Lord, Ether 4:12.
that which persuades men to believe in Christ is of God, Moro. 7:16.
that which persuades men to do evil is of devil, Moro. 7:17.
how oft you have gone on in persuasions of men, D&C 3:6.
Joseph Smith is warned to yield to persuasions of men no more, D&C 5:21.
power or influence should be maintained only by persuasion, D&C 121:41.
