- Véase también Rebelión

Véase también Rebelión

Véase también

Quejarse contra los propósitos, planes o siervos de Dios.

- El pueblo murmuró contra Moisés, Éx. 15:23–16:3.

El pueblo murmuró contra Moisés, Éx. 15:23–16:3.

- Los judíos murmuraban contra Jesús, Juan 6:41.

Los judíos murmuraban contra Jesús, Juan 6:41.

- Lamán y Lemuel murmuraban en muchas cosas, 1 Ne. 2:11–12 (1 Ne. 3:31; 17:17).

Lamán y Lemuel murmuraban en muchas cosas, 1 Ne. 2:11–12 (1 Ne. 3:31; 17:17).

- No murmures a causa de las cosas que no has visto, DyC 25:4.

No murmures a causa de las cosas que no has visto, DyC 25:4.
