See also Manti, City of

Zoram2 and sons march beyond borders of Manti, Alma 16:6–7.
Alma2 meets sons of Mosiah2 while on way to Manti, Alma 17:1.
proclamation sent to people of Manti, Alma 22:27.
head of river Sidon near Manti, Alma 43:22.
Nephite and Lamanite armies converge on Manti, Alma 43:24–25.
Moroni1 gathers people in land to battle Lamanites, Alma 43:26.
Nephites defeat Lamanites near borders of Manti, Alma 43:27–54.
Lamanites possess Manti, Alma 56:13–14.
Nephites march toward Manti by night, Alma 58:26–30 (59:6).
