- “Su historia familiar: Cómo empezar”, página 12: El presidente Boyd K. Packer sugiere una forma sencilla de comenzar nuestra historia familiar. Analice sus ideas y planifique lo que hará para dar los primeros pasos.

- “La red de la amistad”, página 32: El élder Richard H. Winkel nos habla de las gigantescas secuoyas que sobreviven al azote de los vientos al entrelazar las raíces con las de los árboles que las rodean. Los miembros de la Iglesia son como las secuoyas: precisamos la fuerza de quienes nos rodean para mantenernos en pie. Comente qué puede hacer para ayudar a sostener a los miembros de su barrio o rama.

- “La parábola de los talentos”, página 34: El élder Ronald A. Rasband enumera tres principios relacionados con los talentos. Hable de esos principios y de cómo se aplican a los talentos específicos de los miembros de su clase o de su familia.

- “La fe ilumina el camino”, página A2: El presidente Gordon B. Hinckley compara el recorrido de un tren nocturno con nuestro trayecto por la vida. Comente cómo la fe ilumina nuestro camino del mismo modo que el faro del tren ilumina la vía para el maquinista.

¿Sabes dónde tuvieron lugar los siguientes hechos del Libro de Mormón?

1.  Cuando el rey Mosíah huyó con su grupo de nefitas, se unieron a los mulekitas. ¿Cómo se llama la tierra donde vivían los mulekitas?

    a.  Gidgiddona.

    b.  Lehi–Nefi.

    c.  Zarahemla.

2.  ¿Cómo se llama la masa de agua en la que Alma efectuó bautismos? Hubo un profeta nefita que más adelante también se llamaría así.

    a.  Helamán.

    b.  Mormón.

    c.  Lamán.

3.  ¿Qué tierra dieron los nefitas como herencia al pueblo de Anti–Nefi–Lehi?

    a.  Abundancia.

    b.  Irreantum.

    c.  Jersón.

Respuestas: 1.c (véase Omni 1:12–14); 2.b (véase Mosíah 18:7–10); 3.c (véase Alma 27:21–22).
