Origen de proverbio, 1 Samuel 10.11-12.

El fruto revela a la persona, 1 Samuel 24.13.

Cantos y proverbios de Salomón, 1 Reyes 4.32.

Tres mil proverbios, 1 Reyes 4.32.

Propósito de proverbios, Proverbios 1.1-6.

Sabio que enseña con proverbios, Eclesiastés 12.9.

De tal madre tal hija, Ezequiel 16.44.

Proverbio censurado, Ezequiel 18.2-4.

Véanse LITERATURA, POESÍA, SABIDURÍA.

PROVIDENCIA Véase DESTINO.

PROVISIÓN

Provisión del Espíritu en la creación, Génesis 1.2.

Dios habla y los acontecimientos ocurren, Génesis 1.9,11,14.

Provisión de sacrificio, Génesis 22.1-14.

Provisión para hermanos de José, Génesis 45.16-20.

Oasis, Éxodo 15.27.

Provisión necesaria, Éxodo 16.16-18.

La mejor provisión es la presencia de Dios, Éxodo 33.15.

La ayuda del Señor, 1 Samuel 7.12.

Alimentos y bebida en el desierto, 2 Samuel 16.1-4.

Rey incapaz de ayudar, 2 Reyes 6.26-27.

Dinero y obreros para construir el templo, 1Crónicas 22.14-16.

Pan del cielo, Nehemías 9.15.

Necesidad de agua y comida, Job 22.7-8.

Poder viene de Dios, Salmo 18.32.

Provisión en malos tiempos, Salmo 37.18-19.

Nada falta a justo y sus descendientes, Salmo 37.25.

Riquezas de la tierra pertenecen al Señor, Salmo 50.9-15.

Provisión según obras, Salmo 62.11-12.

Provisión de lluvia para cosechas, Salmo 65.9-13.

Bendición de Dios para los que lo alaban, Salmo 67.5-6.

La mano de Dios, Salmo 109.26-27.

Fidelidad eterna, Salmo 117.2; 118.29.

Graneros llenos y ganado abundante, Salmo 144.13.

Comida robada, Proverbios 4.17.

Comida para el justo, Proverbios 10.3.

Pan necesario, Proverbios 30.7-9.

Fortaleza para cada mañana, Isaías 33.2;

Lamentaciones 3.23; Sofonías 3.5.

Ni hambre ni sed, Isaías 49.10.

Tierra que envejece, Isaías 51.6.

Justicia eterna, Isaías 51.8.

La voluntad de Dios guía, Isaías 58.11.

Destino de buenos y malos, Isaías 65.13-14.

Se alejan de la provisión, Jeremías 2.13-18.

Nada difícil para el Señor, Jeremías 32.17,27.

Protección en el horno, Daniel 3.22-27.

Protección en el foso de leones, Daniel 6.13-24.

Jonás y el gran pez, Joñas 1.17.

No con ejército sino con el Espíritu, Zacarías 4.6.

Provisión para la naturaleza y creyentes, Mateo 6.25-34; Lucas 12.22-31.

Ingreso provisto para los apóstoles, Mateo 10.9-10.

Alimento para cinco mil, Mateo 14.13-21; Marcos 6.35-44.

Moneda dentro del pez, Mateo 17.24-27.

Provisión por oración constante, Lucas 11.5-13.

Palabra y sabiduría, Lucas 21.15.

Provisión especial para Jesús, Juan 4.31-34.

Provisión en nombre de Dios, Juan 14.13-14.

Provisión para nuestra mayor necesidad, Romanos 5.6-8. I

A mayor necesidad mayor provisión, Romanos 5.20.

Derecho del apóstol de recibir provisión, 1Corintios 9.7-14.

Ministros competentes, 2 Corintios 3.6.

Provisión total, 2 Corintios 9.10-11.

Dios conoce nuestras necesidades, Efesios 1.8.

Promesa en la resurrección, Efesios 1.18-21; 3.20-21.

Provisión para el pastor, Filipenses 4.10-19.

Provisión para todos, Filipenses 4.13.

Provisión conforme a sus riquezas en gloria, Filipenses 4.19.

Provisión de necesidad espiritual, Colosenses 1.15-23.

Potencia poderosa de Dios, Colosenses 1.29.

Fortaleza, 1 Timoteo 1.12.

Pago para los que trabajan en la obra, 1 Timoteo 5.17-18.

Nada traemos y nada llevamos del mundo, 1Timoteo 6.6-8.

Depósito guardado, 2 Timoteo 1.12.

Abandonado por los amigos, 2 Timoteo 4.16-18.

El Dios de paz os haga aptos, Hebreos 13.20-21.

Toda buena dádiva viene de lo alto, Santiago 1.16-27.

Echar toda ansiedad en el Señor, 1 Pedro 5.7.

Provisión espiritual y material, 2 Pedro 1.3.

Provisión multiplicada, Judas 2.

Ni hambre ni sed, Apocalipsis 7.16.

Véanse ABUNDANCIA, AYUDA, ESCASEZ, NECESIDAD, SUMINISTRO,

SUSTENTO.

PROVOCACIÓN

Problema causado por falta de cuidado, Éxodo 21.35-36.

Dispersión de enemigos, Números 10.35.

Necedades, Números 12.11.

Formidable oponente, Números 21.21-26.

Enojado por la crítica, Job 20.2-3.

Entendido en palabra, Proverbios 16.20.

Blasfemia contra el nombre del Señor, Isaías 36.18-21; 37.6.

El que pelea con el Señor, Isaías 45.9.

No oír la palabra de Dios, Jeremías 7.13.

Sangre humana mezclada en sacrificio, Lucas 13.1.

Actitud del hermano del hijo pródigo, Lucas 15.25-32.

PROVOCAR Véanse CELOS, CONTROVERSIA, PROYECTO,

TAIMADO

PROYECCIÓN ASTRAL

Transportados por el Espíritu, Ezequiel 8.3; Hechos 8.39.

Visita al tercer cielo, 1 Corintios 12.2-4.

PROYECTO

Proyecto creacionista, Génesis 1.10,12,18,21,25.

Dios expande a los hombres, Génesis 11.1-9.

Proyecto del templo en espera, 2 Samuel 7.1-17.

Cimientos del templo, Esdras 3.10-13.

Sobornan consejeros para frustrar proyecto, Esdras 4.5.

Compromiso para restaurar el muro, Nehemías 5.14-16.

Proyecto del enemigo para entorpecer la obra, Nehemías 6.1-9.

Proyecto vano sin el Señor, Salmo 127.1.

Determinación para cumplir el destino, Salmo 132.1-5.

Consejos antiguos del Señor, Isaías 25.1.

Estrategia de Judas, Marcos 14.10-11,43-46.

Proyectos del mal, Efesios 6.11.

Por fe construye arca, Hebreos 11.7.

Véanse CONSTRUCCIÓN, DESARROLLO, DISEÑO.

PRUDENCIA

José en casa de Potifar, Génesis 39.4-10.

Ojos atentos en el Señor, Salmo 25.15.

Conducta disciplinada, Salmo 39.1; 112.1.

Razones prudentes, Proverbios 1.2.

Llamado a la discreción, Proverbios 8.5.

Indiscreción de necios, Proverbios 14.8-18.

Espíritu prudente, Proverbios 17.27.

Receptivo al consejo, Proverbios 24.6.

Palabras del sabio, Eclesiastés 9.17.

Mansedumbre calma las ofensas, Eclesiastés 10.4.

Temor, obediencia a Dios, Eclesiastés 12.13-14.

Respuesta prudente, Daniel 2.14.

Silencio, Marcos 15.3-5.

Fidelidad y prudencia, Lucas 12.42.

Alegría y sencillez de corazón, Hechos 2.46-47.

Ser sobrio en todo, 2 Timoteo 4.4-5.

Cautela, 2 Pedro 3.17.

Véanse DISCERNIMIENTO, DISCRECIÓN

PRUDENTE

Hombre entendido es prudente, Proverbios 17.27.
