Temen rumores, Números 14.13-16.

Debilidad sobre fortaleza, Deuteronomio 7.1; 2 Samuel 3.1.

Nación insignificante, Deuteronomio 7.7.

Rápidos para desobedecer, Jueces 2.10-13,19; 3.7,12; 4.1.

Lucha entre fuertes y débiles, 2 Samuel 3.1.

Fuente divina en tiempo de debilidad, 2 Crónicas 14.11.

Incapaces de enfrentar enemigo, 2 Crónicas 20.12.

Débiles judíos, Nehemías 4.2.

Esperanza cortada, Job 8.14.

Dios omnipotente toca al débil, Job 36.5.

Tórtolas y afligidos, Salmo 74.19.

Rodillas débiles, Salmo 109.24.

Vano trabajo humano, Salmo 127.1.

Fe excede fortaleza física. Salmo 147.10-11.

Exceso de comida y bebida, Proverbios 23.20.

Moradores de corto poder, Isaías 37.27.

Dios fortalece al cansado, Isaías 40.29-31.

Debilidad de ídolos, Isaías 57.13.

El menor se vuelve fuerte, Isaías 60.22.

Arena detiene al océano, Jeremías 5.22.

Limitaciones, Jeremías 12.5.

Incapaz de ayudar, Jeremías 14.9.

Abusan de los débiles, Jeremías 22.1-3.

Reto de debilidad, Jeremías 42.2-22; 43.1-6.

Cobardes, Jeremías 51.30.

Incauto, Oseas 7.11.

Debilidad del fuerte, Amos 2.14.

Pueblo humilde y pobre, Sofonías 3.12.

Día de pequeñeces, Zacarías 4.10.

Debilidad de la carne, Marcos 14.38.

Dependencia en fortaleza divina, Juan 15.5.

Cuerpo mortal, Romanos 6.12.

Carne de pecado, Romanos 8.3.

Conforme a la carne, Romanos 8.3-4.

Fortaleza para debilidad espiritual, Romanos 8.13-24.

Débil en la fe, Romanos 14.1.

Corazón de ingenuos, Romanos 16.18.

Fortaleza en la debilidad, 1 Corintios 1.27; 2Corintios 12.9-10; Hebreos 11.33-34.

Tropezadero para débiles, 1 Corintios 8.9-13.

Incompetencia humana, 2 Corintios 3.5.

Vasos de barro, 2 Corintios 4.7.

Presencia corporal débil, 2 Corintios 10.10.

Antídoto contra la vanidad, 2 Corintios 11.30; 12.7-10.

Dinámica de la cruz, 2 Corintios 13.4.

Debilidad humana, Hebreos 2.6.

Débiles hombres, Hebreos 7.28.

Véase DEBILIDAD.
