# King Follett Discourse

On April 7, 1844, Joseph Smith rose to speak in what would prove to be his last conference. After asking the Saints for their “profound attention,” he explained that he would speak about the dead, in response to a request from the family and friends of King Follett, a Church member who had recently died in an accident. There is no complete or verbatim record of what Joseph said, but several individuals took notes, making this one of Joseph’s best-recorded sermons.

In the sermon, Joseph taught about divine nature and eternal progression. He countered the long-standing theological tradition that treated God as wholly different than humanity. He explained that “if men do not comprehend the character of God they do not comprehend themselves.” He taught that God “was once as one of us” and that “all the spirits that God ever sent into the world” were “susceptible of enlargement,” having the capacity to become like God in the eternities. Joseph also taught that a core part of each person is coeternal with God, comparing this divine core to a ring, without beginning or end.

The King Follett sermon was the most direct, public explanation of these doctrines, but it was not the first time they had been introduced. The Book of Mormon and the book of Moses both contain passages that stood at odds with the theological position dominant in Joseph Smith’s day that God is “without body, parts, or passions.” Revelations received by Joseph Smith as early as 1832 taught that spirits existed “in the beginning with God” and that through the power of Jesus Christ’s Atonement, individuals could “receive their inheritance and be made equal with him,” becoming gods. Joseph Smith had elaborated on these revelations in various settings, helping others grasp the implications of his teachings.

Even for people who were aware of Joseph Smith’s earlier teachings on the premortal existence, divine nature, and exaltation, the King Follett discourse stood apart as the defining moment when those key concepts powerfully came together. One Church member who heard the sermon described it as overwhelming evidence that Joseph Smith had “the Spirit of Inspiration.” Nearly 50 years after the address, Wilford Woodruff, while speaking at the dedication of the Salt Lake Temple, declared that listening to the discourse was the strongest spiritual experience of his life. But the sermon was not without critics. Two months after the sermon, dissident Latter-day Saints published a newspaper called the Nauvoo Expositor, in which they denounced the Prophet’s teachings as blasphemous and cited them as a reason for their speaking out against Joseph Smith. Subsequent critics of the Church have also attacked the sermon’s teachings.

Since 1844, the Church has continued to teach many of the core doctrines that Joseph presented in the King Follett discourse. While the sermon is not canonized, it has been influential in shaping Latter-day Saints’ view of humankind’s premortal existence, mortal experience, and divine eternal potential.

[SIDEBAR] <header> <p class="title" data-aid="137674346" id="aside1_title1">Church Resources</p> </header> <p data-aid="137674347" id="aside1_p1"><a href="https://www.lds.org/topics/becoming-like-god?lang=eng">“Becoming Like God,”</a> Gospel Topics Essays, <span class="language" lang="eng">topics.lds.org</span>.</p> <p data-aid="137674348" id="aside1_p2"><a href="https://www.josephsmithpapers.org/site/accounts-of-the-king-follett-sermon">“Accounts of the ‘King Follett Sermon,’”</a> <span class="language" lang="eng">josephsmithpapers.org</span>.</p> <p data-aid="137674349" id="aside1_p3"><a class="cross-ref" href="/study/ensign/1971/04/the-king-follett-sermon?lang=eng">“Classics in Mormon Thought: The King Follett Sermon,”</a> <cite>Ensign,</cite> Apr. 1971, 12–17.</p> [/SIDEBAR]

Related Topics: Mother in Heaven

Notes

1.  “Discourse, 7 April 1844, as Reported by William Clayton,” 11, josephsmithpapers.org.

2.  See “King Follett Sermon,” josephsmithpapers.org.

3.  “Discourse, 7 April 1844, as Reported by Willard Richards,” in Joseph Smith, Journal, 1 March 1844–22 June 1844, 67, josephsmithpapers.org.

4.  “Discourse, 7 April 1844, as Reported by William Clayton,” 13, 16.

5.  Westminster Confession of Faith, chapter 2. In contrast, see Ether 3:6–16; Moses 7:28–37.

6.  See Doctrine and Covenants 93:29, 33; 88:107; 76:53–58; 132:19–20.

7.  For an example of Joseph Smith rejecting creation ex nihilo, see “Discourse, between circa 26 June and circa 4 August 1839–A, as Reported by Willard Richards,” in Willard Richards Pocket Companion, 64, josephsmithpapers.org. There are also references to ideas expressed in the King Follett discourse in documents that were canonized after Joseph Smith’s lifetime, such as the letter from Liberty Jail that is now included in the Doctrine and Covenants (see D&C 121:28); teachings at Ramus, Illinois, on April 2, 1843 (see D&C 130:1, 22); and in the book of Abraham (Abraham 4–5). See also Matthew McBride, “‘Man Was Also in the Beginning with God’: D&C 93,” in Matthew McBride and James Goldberg, eds., Revelations in Context: The Stories behind the Sections of the Doctrine and Covenants (Salt Lake City: The Church of Jesus Christ of Latter-day Saints, 2016), 192–95.

8.  Andrew F. Ehat, ed., “‘They Might Have Known That He Was Not a Fallen Prophet’—The Nauvoo Journal of Joseph Fielding,” BYU Studies, vol. 19, no. 2 (Winter 1979), 148.

9.  Van Hale, “The Doctrinal Impact of the King Follett Discourse,” BYU Studies, vol. 18, no. 2 (Winter 1978), 209–25.

10. “Preamble,” Nauvoo Expositor, June 7, 1844.
