# Reseña histórica

La siguiente cronología proporciona una breve reseña de los acontecimientos más importantes en la vida del presidente Gordon B. Hinckley.

  -------------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  23 de junio de 1910        Nace en Salt Lake City, Utah (EE. UU.); sus padres son Bryant S. Hinckley y Ada Bitner Hinckley.
  1922                       Asiste con su padre a una reunión de sacerdocio de estaca y adquiere un testimonio del llamamiento profético de José Smith.
  1932                       Se gradúa de la Universidad de Utah en filología inglesa, periodismo y lenguas antiguas.
  De 1933 a 1935             Sirve como misionero de tiempo completo en la Misión Europea, en la que estuvo asignado exclusivamente a Inglaterra.
  De 1935 a 1943             Trabaja como secretario ejecutivo del Comité de Radio, Publicidad y Literatura Misional de la Iglesia.
  1937                       Es llamado a servir en la Mesa Directiva General de la Escuela Dominical.
  29 de abril de 1937        Se casa con Marjorie Pay en el Templo de Salt Lake.
  De 1943 a 1945             Trabaja como ayudante del superintendente del ferrocarril de Denver a Río Grande en Salt Lake City, Utah, y en Denver, Colorado.
  De 1945 a 1958             Vuelve a ser empleado de la Iglesia; en 1951 comienza a supervisar las operaciones diarias del recién constituido Departamento Misional.
  De 1953 a 1955             Bajo la dirección del presidente David O. McKay, recomienda y supervisa la producción en película de la investidura del templo para que esté disponible en varios idiomas.
  28 de octubre de 1956      Es llamado a servir como presidente de la Estaca East Mill Creek.
  6 de abril de 1958         Es sostenido como Ayudante de los Doce.
  5 de octubre de 1961       Es ordenado Apóstol y apartado como miembro del Cuórum de los Doce Apóstoles por el presidente David O. McKay.
  23 de julio de 1981        Es llamado como Consejero de la Primera Presidencia, para ayudar al presidente Spencer W. Kimball y a los presidentes Marion G. Romney y N. Eldon Tanner.
  2 de diciembre de 1982     Es llamado a servir como segundo consejero del presidente Kimball.
  10 de noviembre de 1985    Es llamado a servir como primer consejero del presidente Ezra Taft Benson.
  5 de junio de 1994         Es llamado a servir como primer consejero del presidente Howard W. Hunter.
  3 de marzo de 1995         Se convierte en el Apóstol de más antigüedad, al fallecer el presidente Hunter.
  12 de marzo de 1995        Se le aparta como Presidente de La Iglesia de Jesucristo de los Santos de los Últimos Días.
  23 de septiembre de 1995   Da a conocer “La Familia: Una Proclamación para el Mundo” durante la Reunión General de la Sociedad de Socorro.
  Febrero de 1996            Pasa a haber una mayor cantidad de miembros de la Iglesia fuera de los Estados Unidos que dentro.
  7 de abril de 1996         Aparece en el programa de televisión de Estados Unidos 60 Minutes [60 minutos].
  26 de mayo de 1996         Dedica el Templo de Hong Kong, China, el primero de los 77 templos que se dedicaron durante su presidencia; él dedicó personalmente 63 de ellos.
  5 de abril de 1997         Organiza tres nuevos Cuórums de los Setenta.
  4 de octubre de 1997       Anuncia un plan para la construcción de templos más pequeños en todo el mundo.
  1 de enero de 2000         Junto con los otros Apóstoles de la Primera Presidencia y del Cuórum de los Doce, publica: “El Cristo Viviente: El Testimonio de los Apóstoles”.
  1 de octubre de 2000       Dedica el Templo de Boston, Massachusetts, el templo número 100 en funcionamiento.
  8 de octubre de 2000       Dedica el Centro de Conferencias.
  31 de marzo de 2001        Anuncia la creación del Fondo Perpetuo para la Educación.
  8 de febrero de 2002       Recibe a visitantes de todo el mundo con ocasión de los Juegos Olímpicos de Salt Lake City.
  27 de junio de 2002        Dedica el Templo de Nauvoo, Illinois, en el 158 aniversario del martirio de José y Hyrum Smith.
  11 de enero de 2003        Preside la transmisión de la Primera Reunión Mundial de Capacitación de Líderes.
  8 de febrero de 2003       En una transmisión vía satélite, dirige la palabra a un millón de niños de la Primaria para conmemorar el 125 aniversario de la Primaria.
  6 de abril de 2004         Fallece su esposa, Marjorie.
  23 de junio de 2004        Se le otorga la Medalla Presidencial de la Libertad, la máxima condecoración civil en Estados Unidos.
  26 de junio de 2007        Anuncia que la cantidad de miembros de la Iglesia ha superado los 13 millones y que han servido un millón de misioneros desde que la Iglesia se organizó.
  27 de enero de 2008        Muere en su casa en Salt Lake City, Utah.
  -------------------------- ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
