# Disensión en la Iglesia

Los primeros Santos de los Últimos Días hicieron grandes sacrificios para congregarse y edificar una sociedad inspirada en la Sion de Enoc, donde las personas fueran “uno en corazón y voluntad”. En una de las primeras revelaciones que recibió José Smith, el Señor le dijo a los santos: “Si no sois uno, no sois míos”. En la mayoría de los casos, los primeros miembros de la Iglesia encontraron maneras de expresar armoniosamente sus diversos puntos de vista, y mantener la unidad aun cuando pudieran no estar de acuerdo en cuanto a temas sociales o doctrinales. Hubo situaciones, sin embargo, en que algunas personas o grupos dentro de la Iglesia causaron disensiones y llegaron a tener graves conflictos con José Smith u otros líderes. En muchos de esos casos, esos disidentes se apartaron de los santos. En otros, esas personas siguieron la vieja costumbre de los protestantes de fundar una iglesia o congregación rival que representara mejor sus propias creencias. En algunas ocasiones, no en todas, los consejos de la Iglesia excomulgaron a los disidentes por su oposición a la Iglesia.

Probablemente, el episodio de disidencia más grave haya ocurrido en Kirtland durante la depresión económica de 1837. Cuando quebró la Sociedad de Seguridad Financiera de Kirtland (una institución bancaria promovida por José Smith), un grupo de miembros influyentes de la Iglesia pidieron que se reemplazara a José Smith como líder de la Iglesia, y finalmente formaron su propia iglesia reformada aparte. En el angustioso cisma que se produjo, hubo entre 10 y 15 por ciento de los miembros en Kirtland que dejaron la Iglesia. Entre ellos había miembros del Cuórum de los Doce Apóstoles y varios de los Testigos del Libro de Mormón. Caroline Barnes Crosby recordaba el dolor de ver a amigos dejar la religión: “Entre los apóstatas había muchas de las personas a las que estábamos más íntimamente ligadas —escribió ella—. Juntos habíamos aprendido cosas hermosas y habíamos ido a la casa de Dios como amigos… Me sentí muy dolida y apesadumbrada, pero jamás se me ocurrió la idea de dejar la Iglesia o al Profeta”.

En el curso de la historia de la Iglesia ha habido periódicamente casos de personas y grupos disidentes. Entre los ejemplos notorios están el alejamiento y la excomunión de varios líderes prominentes en Misuri en 1838, y la de un miembro de la Primera Presidencia en Nauvoo, Illinois, en 1844. Con el correr del tiempo, la obra del Señor ha continuado avanzando a pesar de las decisiones de aquellos que discordaron y se opusieron a la Iglesia. Luego de las disensiones en Ohio, Misuri e Illinois, el Señor preparó a otros miembros de la Iglesia para servir en reemplazo de los que abandonaron la Iglesia. Lamentablemente, muchos disidentes se distanciaron permanentemente de la Iglesia. Sin embargo, muchos otros regresaron a la membresía plena en la Iglesia.

No todos los desacuerdos llevan a la disidencia. De hecho, el expresar con claridad puntos de vista opuestos, especialmente al estar reunidos en consejos, frecuentemente sirve de preparación para la revelación. Por ejemplo, los miembros del Consejo de los Cincuenta, un órgano de deliberación organizado por José Smith en Nauvoo, estaban bajo la obligación de exponer sus preocupaciones cuando se presentaba una propuesta y de trabajar para alcanzar unanimidad en el proceso de tomar una decisión. José Smith enseñó a los miembros del Consejo que una de las razones por las que los grupos en ocasiones no lograban tener éxito es “porque en su organización nunca podían ponerse de acuerdo en no estar de acuerdo el tiempo suficiente como para separar el oro puro de la escoria durante el proceso de investigación”.

En unos pocos casos, en especial durante la guerra de 1838 entre Misuri y los mormones, los líderes y los miembros de la Iglesia amonestaron con firmeza o incluso, intimidaron a los disidentes. Después de eso, sin embargo, una carta inspirada de José Smith amonestaba a los santos fieles a intentar en el futuro de influir en sus amigos que se habían apartado solo “por persuasión, por longanimidad, benignidad, mansedumbre y por amor sincero”. En fecha reciente, el presidente Dieter F. Uchtdorf instó a los miembros de la Iglesia a respetar las decisiones de los que se apartan de la Iglesia, aun cuando lloramos su partida: “Puede que se nos parta el corazón cuando su camino los aleje de la Iglesia que amamos y de la verdad que hemos encontrado, pero honramos el derecho que tienen de adorar al Dios Todopoderoso de acuerdo al dictado de su propia conciencia, así como reclamamos ese privilegio para nosotros mismos”.

[SIDEBAR] <header> <p class="title" data-aid="139209887" id="aside1_title1">Recursos de la Iglesia</p> </header> <p data-aid="139209888" id="aside1_p1">Russell M. Nelson, “<span class="legacy-cross-ref" data-legacy-href="../../general-conference/1989/04/the-canker-of-contention.html">El poder destructivo de la contención</span>”, <cite>Liahona,</cite> julio de 1989, págs. 81–84.</p> <p data-aid="139209889" id="aside1_p2">Dieter F. Uchtdorf, “<a class="cross-ref" href="/study/general-conference/2013/10/come-join-with-us?lang=spa">Vengan, únanse a nosotros</a>”, <cite>Liahona</cite>, noviembre de 2013, págs. 21–24.</p> [/SIDEBAR]

Temas relacionados: Sion/Nueva Jerusalén, Disciplina de la Iglesia, Otros Movimientos de Santos de los Últimos Días, Testigos del Libro de Mormón, Sociedad de Seguridad Financiera de Kirtland

Notas

1.  Moisés 7:18; véase también “Old Testament Revision 1”, pág. 16, josephsmithpapers.org.

2.  “Revelación, 2 de julio de 1831 [D. y C. 38]”, pág. 51, josephsmithpapers.org; se ha estandarizado la ortografía.

3.  Véase Tema: Disciplina de la Iglesia.

4.  Milton V. Backman Jr., The Heavens Resound: A History of the Latter-day Saints in Ohio, 1830–1838, Salt Lake City: Deseret Book, 1983, pág. 328.

5.  Caroline Barnes Crosby, No Place to Call Home: The 1807–1857 Life Writings of Caroline Barnes Crosby, Chronicler of Outlying Mormon Communities, editado por Edward Leo Lyman, Susan Ward Payne y S. George Ellsworth, Logan: Utah State University Press, 2005, pág. 48.

6.  Entre estos están William W. Phelps, Oliver Cowdery, David Whitmer, John Whitmer, Thomas B. Marsh y Orson Hyde en Misuri y William Law, consejero de José Smith en Nauvoo. Véase Mark Ashurst-McGee, David W. Grua, Elizabeth Kuehn, Alexander L. Baugh y Brenden W. Rensink, editores, Documents, Volume 6: February 1838–August 1839, tomo VI de la serie Documents de The Joseph Smith Papers, editados por Ronald K. Esplin, Matthew J. Grow y Matthew C. Godfrey, Salt Lake City: Church Historian’s Press, 2017, págs. 294–310; “William Law” y “Orson Hyde”, josephsmithpapers.org.

7.  Cerca de la mitad de los líderes prominentes que se involucraron en la disensión de 1837–1838 se reconciliaron posteriormente con la Iglesia. Entre los líderes prominentes que regresaron tras un período de distanciamiento público en los primeros días de la Iglesia están Parley P. Pratt, Orson Hyde, William W. Phelps, Frederick G. Williams, Luke Johnson, Oliver Cowdery, Thomas B. Marsh y Martin Harris.

8.  “Actas, jueves, 4 de abril de 1844”, en Matthew J. Grow, Ronald K. Esplin, Mark Ashurst-McGee, Gerrit J. Dirkmaat y Jeffrey D. Mahas, editores, Administrative Records: Council of Fifty, Minutes, marzo de 1844–enero de 1846, Vol. 1 of the Administrative Records series of The Joseph Smith Papers, editado por Ronald K. Esplin, Matthew J. Grow y Matthew C. Godfrey, Salt Lake City: Church Historian’s Press, 2016, pág. 79.

9.  “Carta a Edward Partridge y la Iglesia, aprox. 22 de marzo de 1839”, pág. 3; se ha estandarizado la ortografía. Véase también Doctrina y Convenios 121:41.

10. Dieter F. Uchtdorf, “Vengan, únanse a nosotros”, Liahona, noviembre de 2013, pág. 22.
