Bien y mal, Deuteronomio 30.1-3.

Clamor por buenas obras, Nehemías 5.19.

Mal pesa m ás que bien, Ezequiel 33.12.

BIENES Véanse ALTRUISTA, VIRTUD

El acreedor se lo lleva todo, Salmo 109.11.

Gana todo, pierde todo, Marcos 8.36.

BIENES MATERIALES énesis 45.20.

Dejar bienes materiales por vida espiritual, G

Posesión eterna, Deuteronomio 4.40.

La tierra es propiedad de Dios, Salmo 95.4-5.

Piedras y polvo de Jerusalén, Salmo 102.14. ías 62.8-9.

Comer lo que se cosecha, Isa

Reinos del mundo, Mateo 4.8-9.

Ananías y Sátira, Hechos 5.1-11.

Los gentiles reciben, Hebreos 11.1.

Compra de campo, G Tierra deseable, G BIENES RAÍCES énesis 11.2; 13.10. énesis 33.19. énesis 47.20. Agente de compras del gobierno, G

Propiedad en prenda, Levítico 25.29.

Tierra, Deuteronomio 2.21; Tito 3.1.

Prosperidad en la tierra, Deuteronomio 4.40.

Buena tierra, Deuteronomio 8.7.

Límites de propiedades, Deuteronomio 27.17. é 17.14-18.

Desmonte del bosque, Josu

Compraventa de tierras, Rut 4.1 -6.

Tierra de viuda en venta, Rut 4.3.

Compra de tierra para construir altar, 2 Samuel 24.24.

Polvo de Samaria, 1 Reyes 20.10.

No se vende, 1 Reyes 21.1-16.

Tierra estéril con agua mala, 2 Reyes 2.19. ías 5.16.

Muy ocupado para comprar heredad, Nehem ías 7.4.

Ninguna casa nueva, Nehem

Robo de casas, Job 20.19.

Hermosa heredad, Salmo 16.6.

Tierra pertenece al Señor, Salmo 24.1.

Bienes de la viuda protegidos, Proverbios 15.25.

Mujer compra heredad, Proverbios 31.16. ías 5.8. ías 32.6-15. ías 3 2.43-44. Amontonan riquezas, Isa

Compra de campo, Jerem

Propiedades con escrituras, Jerem

Vendedor no puede adquirir propiedad de nuevo, Ezequiel 7.13.

Jesús no tiene propiedad alguna, Mateo 8.20.

Viña alquilada, Mateo 21.33-41; Marcos 12.1-9.

Vive en casa alquilada, Hechos 28.30.
