OASIS

Agua y palmeras, Éxodo 15.27.

OBEDIENCIA

Obediencia de Noé, Génesis 6.8,22.

Obediencia de Abram, Génesis 12.1-4.

Circuncisión a edad avanzada, Génesis 17.10-27.

El resultado de la obediencia, Génesis 18.19.

La obediencia genera bendición, Génesis 22.15-18.

Obediencia en acción, Éxodo 7.6.

El resultado de la obediencia, Éxodo 19.5.

Total obediencia, Éxodo 24.1-7.

Promesa por obediencia, Éxodo 33.17.

Mandato del Señor, Números 9.23.

Bendición generacional, Números 14.24.

Resultado de la obediencia, Deuteronomio 28.1-14;

Job 36.11; Isaías 48.17-18; Jeremías 7.22-23; Apocalipsis 3.10.

Consecuencias de faltar a la fe, Deuteronomio 32.51-52.

Exhortación a la obediencia, Josué 1.7.

Completa lectura de la ley, Josué 8.35.

Obediencia racional, 1 Samuel 15.7-31.

Recompensa de larga vida, 1 Reyes 3.14.

Materialismo contra obediencia, 1 Reyes 13.7-10.

Mandatos grandes y pequeños, 2 Reyes 5.13.

La obediencia trae seguridad, 2 Reyes 21.8.

Dios con nosotros, 2 Crónicas 15.2.

Sin prisa para obedecer, 2 Crónicas 24.5.

Misericordia y verdad, Salmos 25.10; 103.17-21.

Deseo de obedecer, Salmo 51.10.

Ayuda para obedecer, Salmo 51.12.

Caminar en la verdad, Salmo 86.11.

Obedecer con alegría, Salmo 100.2.

Engulláis obedientes, Salmo 103.20.

¿Quién guardará estas cosas?, Salmo 107.43.

Pago de votos, Salmo 116.14,18-19.

Bienaventurados por obedecer, Salmo 119.1-5.

Guía bíblica de obediencia, Salmo 119.1-16,57-64.

Elegir la obediencia, Salmo 119.30.

Ayuda divina para obedecer, Salmo 119.33-34.

Testimonio sobre avaricia, Salmo 119.36.

Descarriado y luego obediente, Salmo 119.67.

Guías de por vida, Salmo 119.111-112.

Instrucción divina, Salmo 143.10.

Guardar los mandamientos, Proverbios 7.2.

Corazón obediente, Ezequiel 11.19.

Planes humanos y pecado, Isaías 30.1.

No pelear con Dios, Isaías 45.9.

Obediencia bajo amenaza, Jeremías 26.1-16.

Obediencia a padres y abuelos, Jeremías 35.1-16.

Fortaleza de obedientes, Joel 2.11.

Jonás aprende a obedecer, Jonás 3.3.

Obediencia a Dios, Mateo 3.15.

Bienaventuranza por obedecer, Mateo 5.6,10.

Obediencia a dos señores, Mateo 6.24.

Costo de seguir a Jesús, Mateo 9.9.

Parentesco divino, Marcos 3.35.

Obediencia total, Lucas 2.39.

El obediente Jesús, Lucas 2.41-52 (véase Juan 2.4).

La voluntad de Dios, Juan 7.17.

Obediencia de Jesús, Juan 12.50; Romanos 5.19; Hebreos 5.8-9.

Amor y obediencia, Juan 14.15.

Obedecer a Dios antes que a los hombres, Hechos 4.18-20; 5.29.

Obediencia de la fe, Romanos 1.5.

Hacedores en vez de oidores, Romanos 2.13.

Sujeción y conciencia, Romanos 13.5.

Ingenuidad y sabiduría, Romanos 16.19.

Obedecer en ausencia, Filipenses 2.12-13.

Leyes para atletas, 2 Timoteo 2.5.

Obediencia de siervos, Tito 2.9-10.

Ejemplo de Cristo, Hebreos 10.10.

Obediencia por fe, Hebreos 11.7-12.

Asegurarse de obedecer, Hebreos 12.25.

Obediencia a líderes, Hebreos 13.17.

Más que oidores, Santiago 1.22.

Andar como Cristo, 1 Juan 2.4-6.

Obedecer y recibir, 1 Juan 3.22.

Amor y obediencia, 1 Juan 5.1-3.

Amor es obedecer los mandamientos, 2 Juan 6.

Véanse DESOBEDIENCIA, DISCIPLINA, DISCIPULADO, EXCELENCIA,

RENDIRSE, SOMETIMIENTO.

OBESIDAD

Prohibición de comer grasa, Levítico 3.17; 7.24.

Hombre muy grueso, Jueces 3.17.

Viejo y obeso, 1 Samuel 4.18.

Grosura de valientes, 2 Samuel 1.22.

Gordo y solitario, Job 15.27-28.

Envueltos en grasa, Salmo 17.10.

Cuchillo en la garganta, Proverbios 23.1-3.

Comilones y bebedores, Proverbios 23.20.

Fin a la gordura, Isaías 17.4.

Vacas gordas, Amos 4.1.

Responsabilidad de cuidar el cuerpo, 1 Corintios 6.19-20.

Véanse DISCIPLINA, GLOTONERÍA, SALUD.
