accuses Alma2 and Amulek, Alma 10:31.
questions Amulek, Alma 11:21–38.
tries to bribe Amulek to deny God, Alma 11:22.
trembles at words of Amulek, Alma 11:46.
is caught in his lying, Alma 12:1–6.
is convinced of power of God, Alma 12:7.
inquires diligently of Alma2 and Amulek to learn concerning kingdom of God, Alma 12:8.
is astonished by plain words, Alma 14:2–6.
is sick with fever, Alma 15:3.
is healed by Alma2, Alma 15:4–11.
is baptized, Alma 15:12.
with Amulek in Melek, leaves on missionary journey with Alma2 and others, Alma 31:5–6.
Alma2 prays for Zeezrom and other companions, Alma 31:32.
people are reminded of Zeezrom’s teachings concerning Christ, Hel. 5:41.
