See also Nephi, Land of; Noah3, Priests of

father of Limhi, Mosiah 7:9.
Zeniff confers kingdom on Noah, Mosiah 11:1.
commits many iniquities, Mosiah 11:2–15.
Noah’s armies drive back Lamanites, Mosiah 11:16–19.
angry with words of Abinadi, Mosiah 11:27.
imprisons Abinadi, Mosiah 12:17.
orders Abinadi slain, Mosiah 13:1 (17:1).
accuses Alma1 of sedition, Mosiah 18:33.
life spared by Gideon, Mosiah 19:8.
flees before Lamanites, Mosiah 19:9.
commands men to desert wives and children, Mosiah 19:11.
is burned to death, Mosiah 19:20.
Alma1 reminds of Noah’s iniquities, Mosiah 23:9 (29:18).
people freed from bonds of Noah, Mosiah 23:12–13 (Alma 5:4).
