Unidad de pueblo, Génesis 11.34.

Unidad familiar, Génesis 13.8.

Clase equivocada de unidad, Números 11.4-10.

Congregación unida, 1 Samuel 12.14.

Unidad de corazón, 1 Samuel 14.7.

Unidad en espíritu, 1 Samuel 18.1-4.

Amor fraternal, 1 Samuel 20.17.

Esfuerzo por reunir nación, 2 Crónicas 11.1.

Todos como uno solo, Nehemías 8.1.

En paz con sus enemigos, Proverbios 16.7.

Límites marinos, Jeremías 5.22.

Dos palos se convierten en uno, Ezequiel 37.17-23.

Dos de acuerdo, Amos 3.3.

De común consentimiento, Sofonías 3.9.

Paz unos con otros, Marcos 9.50.

Amarse unos a otros, Juan 13.34-35.

Perfectos en unidad, Juan 17.23.

Unánimes en oración, Hechos 1.14.

Con amor fraternal, Romanos 12.10.

Llamado divino a la unidad, 1 Corintios 1.10-17; 2 Corintios 13.11; Efesios 4.3; 1 Pedro 3.8.

Todos los santos, 2 Corintios 13.13.

Unidad en Cristo, Calatas 3.28; Efesios 2.14.

Morada espiritual, Efesios 2.22.

Unidad del Espíritu, Efesios 4.3.

Diversidad que produce unidad, Efesios 4.11-13.

Miembros unos de otros, Efesios 4.25.

En un mismo espíritu, Filipenses 1.27.

Conflicto común, Filipenses 1.30.

Instrucciones sobre la unidad, Filipenses 4.1-9.

Unidos en amor, Colosenses 2.2.

Buen orden y firmeza, Colosenses 2.5.

Soportarse unos a otros, Colosenses 3.13.

Paz en la congregación, 1 Tesalonicenses 5.13.

Fe común, Tito 1.4.

UNIÓN Véase COMPROMISO.

UNISEX

No usar ropa de sexo opuesto, Deuteronomio 22.5.

UNÍSONO

Responden al unísono, Josué 24.22.

Toda la ciudad grita, 1 Samuel 4.13.

Coro al unísono, Salmo 87.7.

UNIVERSO

Grandeza divina e insignificancia humana, Salmo 8.3-4.

Poderes cósmicos, Efesios 6.12.

Dios forma el universo, Hebreos 11.3.

Véase TIERRA.

URBANIDAD

Las enseñanzas de Cristo, Lucas 14.8-10.

URBANO

Primera ciudad, Génesis 4.17.

Desarrollo urbano, Génesis 10.11-12.

Hombre de ciudad, Génesis 13.12.

Ciudades perversas, Génesis 18.16-33.

Comunidades dinámicas, Números 13.27-28; Deuteronomio 6.10-12.

Ciudades amuralladas, Deuteronomio 9.1.

Bendito en la ciudad, Deuteronomio 28.3.

Cinco alcaldes, 1 Samuel 6.16.

Lucha por ciudades, 2 Reyes 13.25.

Acueducto, 2 Crónicas 32.30.

Ciudad preferida, 2 Crónicas 33.7.

Planificación de habitantes, Nehemías 11.1.

Ciudades asoladas, Job 15.28.

protegida por Dios, Salmo 46.5.

Violencia urbana, Salmo 55.9-11.

Protección urbana, Salmo 101.8.

Jerusalén unida, Salmo 122.3.

Gobierno municipal, Proverbios 31.23.

Ciudad de perfecta hermosura, Lamentaciones 2.15.

Ciudades congestionadas, Isaías 5.8.

Ciudad en ruinas, Isaías 17.1.

Ciudad hermosa, Isaías 60.15.

Ciudad restaurada, Jeremías 30.17-18.

Inseguridad en las calles, Oseas 7.1.

Ciudad enorme, Joñas 3.3.

Víctimas del pillaje, Nahum 3.1.

Encantos de Nínive, Nahum 3.4.

Violencia y crimen, Habacuc 2.12.

Degeneración, Sofonías 2.14.

Ciudad rebelde y contaminada, Sofonías 3.1.

Medidas de la ciudad, Zacarías 2.1-2.

Ciudad sin muros, Zacarías 2.4.

Niños juegan en las calles, Zacarías 8.5.

Expulsado de la ciudad, Mateo 8.34.

Lamento contra pobladores, Mateo 23.37; Lucas 13.34.

Ciudad llena del mensaje, Hechos 5.28.

Peligros en la ciudad, 2 Corintios 11.26.

Nueva Jerusalén, Apocalipsis 21.2,15-27.

URGENCIA

Comida apresurada, Éxodo 12,11.

Asuntos reales urgentes, 1 Samuel 21.8.

Retirada urgente, 2 Samuel 15.14.

Apresura a Dios, Salmo 70.5.

Aprovechar el tiempo, Salmo 90.12; Eclesiastés 9.10; Efesios 5.15-16.

Respuesta inmediata, Salmos 91.1; 120.1.

Proclama urgente, Isaías 62.1.

Informar con urgencia, Mateo 28.5-10.

Invitación urgente, Lucas 14.21.

Poco tiempo, 1 Corintios 7.29-31.

Aprovechar oportunidades, Colosenses 4.5.

USADO

Comercio de ídolos usados, Jeremías 2.10-11.

USURA

Riquezas deshonestas, Proverbios 28.8.

USURPAR

Usurpa trono, 1 Reyes 1.5-53 (2.13-17).

UVAS

Véase VIÑA.

***

### V

VACILACIÓN

Dios no se arrepiente, Números 23.19.

Entre dos pensamientos, 1 Reyes 18.21.

Vacilación entre pesimismo y optimismo, Salmo 73.1-28.

Indecisión espiritual, Salmo 119.113.

Incauto, Oseas 7.11.

Vacilación ante tumba de Jesús, Juan 20.5,8.

Tanto humilde como osado, 2 Corintios 10.1.

Gálatas insensatos, Calatas 1.6-9.

No retroceden, Hebreos 10.39.

Véase DUDA

VAGABUNDO

Errante y extranjero, Génesis 4.12.

Errantes en el desierto, Números 14.35.

Satanás vagabundo, Job 1.7.

Como oveja extraviada, Salmo 119.176; 1 Pedro 2.25; 2 Pedro 2.15.

Abandona el nido, Proverbios 27.8.

Vagabundos espirituales, Jeremías 2.31.
