La Iglesia ha llamado a los siguientes nuevos presidentes de misión, que comenzarán a servir en sus áreas asignadas este mes.

  Misión                                     Nuevo presidente
  ------------------------------------------ ------------------------
  Alabama Birmingham                         Richard D. Hanks
  Angola Luanda                              Danny L. Merrill
  Argentina Buenos Aires Norte               David S. Ayre
  Argentina Buenos Aires Sur                 Larry L. Thurgood
  Argentina Comodoro Rivadavia               Mark F. Rogers
  Argentina Córdoba                          Rubén V. Alliaud
  Argentina Posadas                          Lee R. LaPierre
  Arizona Gilbert                            K. Brett Nattress
  Arizona Mesa                               Kirk L. Jenkins
  Arizona Scottsdale                         Karl R. Sweeney
  Arizona Tempe                              James L. Toone
  Armenia Yerevan                            J. Steven Carlson
  Australia Brisbane                         Lon E. Henderson
  Australia Melbourne                        Cory H. Maxwell
  Australia Sídney Norte                     Philip F. Howes
  Australia Sídney Sur                       Larry J. Lew
  Bolivia La Paz                             Julián A. Palacio
  Bolivia Santa Cruz                         Jason A. Willard
  Bolivia Santa Cruz Norte                   Richard C. Zambrano
  Botsuana Gaborone                          Merrill A. Wilson
  Brasil Curitiba                            Anderson M. Monteiro
  Brasil Curitiba Sur                        Leonel R. Fernandes
  Brasil Fortaleza Este                      Carlos Fusco
  Brasil Goiânia                             David Kuceki
  Brasil João Pessoa                         Izaias P. Nogueira
  Brasil Juiz de Fora                        Luciano Cascardi
  Brasil Londrina                            C. Alberto de Genaro
  Brasil Natal                               Saulo Soares
  Brasil Piracicaba                          Kennedy F. Canuto
  Brasil Ribeirão Preto                      Mauro T. Brum
  Brasil Santa Maria                         Adalton P. Parrela
  Brasil Santos                              Celso B. Cabral
  Brasil São Paulo Oeste                     José Luiz Del Guerso
  California Bakersfield                     James M. Wilson
  California Carlsbad                        Hal C. Kendrick
  California Irvine                          Von D. Orgill
  California Long Beach                      Ryan M. Tew
  California Los Ángeles                     David N. Weidman
  California Rancho Cucamonga                Bruce E. Hobbs
  California Redlands                        Daniel J. Van Cott
  Canadá Edmonton                            Larry G. Manion
  Canadá Montreal                            Victor P. Patrick
  Checo/Eslovaca                             James W. McConkie III
  Chile Antofagasta                          Craig L. Dalton
  Chile Concepción                           Kent J. Arrington
  Chile Rancagua                             Thomas R. Warne
  Chile Santiago Oeste                       José A. Barreiros
  Chile Santiago Sur                         David L. Cook
  Colombia Barranquilla                      Kent R. Searle
  Colorado Denver Sur                        J Blake Murdock
  Colorado Fort Collins                      Kelly W. Brown
  Corea Daejeon                              Yong-In S. Shin
  Corea Seúl Sur                             Marshall R. Morrise
  Ecuador Guayaquil Oeste                    Jorge Dennis
  Ecuador Guayaquil Sur                      Maxsimo C. Torres
  Ecuador Quito Norte                        Brian A. Richardson
  El Salvador San Salvador Este              David L. Glazier
  El Salvador San Salvador Oeste/Belice      Kai D. Hintze
  Filipinas Baguio                           Anthony John Balledos
  Filipinas Butuan                           Pastor B. Torres
  Filipinas Cagayán de Oro                   Alberto C. Bulseco
  Filipinas Cauayán                          George R. Rahlf
  Filipinas Cavite                           Douglas C. Tye
  Filipinas Ciudad de Quezón                 Carlos Revillo
  Filipinas Cebú Este                        Richard L. Tanner
  Filipinas Iloilo                           Jaime R. Aquino
  Filipinas Legaspi                          Jovencio A. Guanzon
  Filipinas Naga                             L. Barry Reeder
  Filipinas Urdaneta                         William J. Monahan
  Florida Jacksonville                       Paul W. Craig
  Florida Orlando                            Michael J. Berry
  Florida Tallahassee                        Bradley J. Smith
  Florida Tampa                              Mark D. Cusick
  Georgia Macon                              Brent T. Cottle
  Ghana Accra Oeste                          Norman C. Hill
  Guatemala Cobán                            John F. Curtiss
  Guatemala Retalhuleu                       Johnny F. Ruiz
  Hawai Honolulu                             Stephen R. Warner
  Honduras San Pedro Sula Este               Norman S. Klein
  Honduras San Pedro Sula Oeste              James M. Dester
  Idaho Boise                                John Winder
  Idaho Nampa                                Stuart B. Cannon
  Idaho Twin Falls                           Glen R. Curtis
  Illinois Chicago                           Paul S. Woodbury
  Illinois Chicago Oeste                     Jerry D. Fenn
  India Bangalore                            David M. Berrett
  Indiana Indianápolis                       Steven C. Cleveland
  Indonesia Yakarta                          Christopher L. Donald
  Inglaterra Leeds                           Graham Pilkington
  Iowa Des Moines                            John R. Jensen
  Islas Marshall Majuro                      Thomas L. Weir
  Italia Milán                               Bruce L. Dibb
  Italia Roma                                Michael Waddoups
  Jamaica Kingston                           Kevin G. Brown
  Japón Nagoya                               Kazuhiko Yamashita
  Japón Tokio Sur                            Takashi Wada
  Kansas Wichita                             Michael L. Bell
  Kenia Nairobi                              Gary C. Hicken
  Liberia Monrovia                           Roger L. Kirkham
  México Aguascalientes                      Juan Villarreal
  México Cancún                              Dale B. Kirkham Jr.
  México Chihuahua                           Ulises Chávez
  México Ciudad Juárez                       Rodolfo Derbez
  México Ciudad de México Chalco             Jerald D. Crickmore
  México Ciudad de México Este               Sergio M. Anaya
  México Ciudad de México Noroeste           Brad H. Hall
  México Ciudad de México Oeste              George F. Whitehead
  México Ciudad Obregón                      Mauricio Munive
  México Culiacán                            Jesús Velez
  México Mérida                              Sergio A. García
  México Monterrey Este                      Larry C. Bird
  México Pachuca                             Andrew E. Egbert
  México Querétaro                           Javier L. Mejorada
  México Reynosa                             Abelardo Morales
